"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 31, 2020","1,310.25","1,297.25","1,320.60","1,295.62","-","1.02%"
"Dec 30, 2020","1,297.00","1,294.88","1,305.90","1,280.25","-","-0.17%"
"Dec 29, 2020","1,299.25","1,255.12","1,299.38","1,246.38","-","3.63%"
"Dec 28, 2020","1,253.75","1,274.88","1,280.10","1,246.88","-","-0.84%"
"Dec 27, 2020","1,264.40","1,265.25","1,265.25","1,264.40","-","0.00%"
"Dec 25, 2020","1,264.40","1,264.40","1,264.40","1,264.40","-","0.00%"
"Dec 24, 2020","1,264.40","1,260.62","1,274.88","1,260.62","-","0.25%"
"Dec 23, 2020","1,261.25","1,251.00","1,267.62","1,242.38","-","0.78%"
"Dec 22, 2020","1,251.50","1,248.75","1,256.38","1,240.88","-","0.34%"
"Dec 21, 2020","1,247.25","1,230.38","1,248.12","1,217.50","-","2.41%"
"Dec 18, 2020","1,217.88","1,202.25","1,224.62","1,201.75","-","1.36%"
"Dec 17, 2020","1,201.50","1,184.38","1,202.88","1,179.88","-","1.65%"
"Dec 16, 2020","1,182.00","1,187.00","1,195.00","1,181.88","-","-0.32%"
"Dec 15, 2020","1,185.75","1,170.88","1,185.88","1,162.00","-","1.37%"
"Dec 14, 2020","1,169.75","1,164.12","1,173.00","1,161.62","-","0.76%"
"Dec 11, 2020","1,160.90","1,156.62","1,162.62","1,151.10","-","0.58%"
"Dec 10, 2020","1,154.25","1,160.38","1,176.40","1,150.50","-","-0.41%"
"Dec 09, 2020","1,159.00","1,146.88","1,160.60","1,145.60","-","1.13%"
"Dec 08, 2020","1,146.00","1,157.12","1,160.38","1,142.88","-","-0.93%"
"Dec 07, 2020","1,156.75","1,158.75","1,168.90","1,149.12","-","-0.42%"
"Dec 04, 2020","1,161.62","1,168.12","1,172.38","1,157.88","-","-0.44%"
"Dec 03, 2020","1,166.75","1,154.38","1,170.62","1,152.25","-","1.19%"
"Dec 02, 2020","1,153.00","1,163.75","1,163.75","1,142.62","-","-0.88%"
"Dec 01, 2020","1,163.25","1,169.62","1,175.88","1,161.38","-","-0.47%"
"Nov 30, 2020","1,168.75","1,198.38","1,198.75","1,168.12","-","-2.08%"
"Nov 27, 2020","1,193.62","1,185.88","1,193.62","1,179.62","-","0.79%"
"Nov 25, 2020","1,184.25","1,197.38","1,198.50","1,183.38","-","-0.82%"
"Nov 24, 2020","1,194.00","1,191.62","1,194.00","1,174.12","-","0.17%"
"Nov 23, 2020","1,192.00","1,197.00","1,199.62","1,186.12","-","0.88%"
"Nov 20, 2020","1,181.62","1,185.12","1,196.62","1,176.88","-","0.31%"
"Nov 19, 2020","1,178.00","1,173.62","1,181.12","1,161.88","-","0.36%"
"Nov 18, 2020","1,173.75","1,170.38","1,189.62","1,167.88","-","0.34%"
"Nov 17, 2020","1,169.75","1,158.62","1,178.38","1,157.38","-","1.30%"
"Nov 16, 2020","1,154.75","1,149.88","1,155.12","1,144.12","-","0.55%"
"Nov 13, 2020","1,148.38","1,145.50","1,156.88","1,138.12","-","0.21%"
"Nov 12, 2020","1,146.00","1,152.38","1,154.00","1,140.12","-","-0.59%"
"Nov 11, 2020","1,152.75","1,146.88","1,162.12","1,145.12","-","0.55%"
"Nov 10, 2020","1,146.50","1,110.75","1,153.12","1,108.12","-","3.27%"
"Nov 09, 2020","1,110.25","1,102.00","1,117.62","1,099.88","-","0.65%"
"Nov 06, 2020","1,103.12","1,102.38","1,109.88","1,098.62","-","-0.06%"
"Nov 05, 2020","1,103.75","1,085.50","1,112.38","1,083.62","-","1.70%"
"Nov 04, 2020","1,085.25","1,063.00","1,087.88","1,055.88","-","2.14%"
"Nov 03, 2020","1,062.50","1,048.62","1,070.62","1,048.62","-","0.69%"
"Nov 02, 2020","1,055.25","1,053.00","1,055.25","1,041.62","-","-0.47%"
"Nov 01, 2020","1,060.25","1,060.25","1,060.25","1,060.25","-","0.32%"
"Oct 30, 2020","1,056.88","1,050.25","1,062.25","1,046.88","-","0.56%"
"Oct 29, 2020","1,051.00","1,059.88","1,062.50","1,050.88","-","-0.73%"
"Oct 28, 2020","1,058.75","1,080.62","1,081.50","1,056.88","-","-2.17%"
"Oct 27, 2020","1,082.25","1,085.88","1,093.88","1,081.75","-","-0.25%"
"Oct 26, 2020","1,085.00","1,085.62","1,089.88","1,078.12","-","-0.16%"
"Oct 23, 2020","1,086.75","1,071.62","1,088.38","1,065.88","-","1.48%"
"Oct 22, 2020","1,070.88","1,071.62","1,085.12","1,063.50","-","-0.08%"
"Oct 21, 2020","1,071.75","1,064.62","1,076.88","1,064.38","-","0.61%"
"Oct 20, 2020","1,065.25","1,056.12","1,065.75","1,051.38","-","0.92%"
"Oct 19, 2020","1,055.50","1,051.12","1,058.12","1,048.12","-","0.40%"
"Oct 18, 2020","1,051.25","1,051.25","1,051.25","1,051.25","-","0.06%"
"Oct 16, 2020","1,050.62","1,062.12","1,070.38","1,048.88","-","-1.08%"
"Oct 15, 2020","1,062.12","1,058.62","1,064.12","1,037.38","-","0.39%"
"Oct 14, 2020","1,058.00","1,043.38","1,059.62","1,039.75","-","1.49%"
"Oct 13, 2020","1,042.50","1,033.38","1,045.88","1,032.62","-","0.86%"
"Oct 12, 2020","1,033.62","1,066.38","1,073.38","1,031.62","-","-3.00%"
"Oct 11, 2020","1,065.62","1,065.62","1,065.62","1,065.62","-","0.02%"
"Oct 09, 2020","1,065.38","1,049.62","1,078.00","1,047.38","-","1.43%"
"Oct 08, 2020","1,050.38","1,051.12","1,068.75","1,048.88","-","-0.01%"
"Oct 07, 2020","1,050.50","1,040.12","1,059.38","1,037.38","-","0.88%"
"Oct 06, 2020","1,041.38","1,023.12","1,053.38","1,022.38","-","1.86%"
"Oct 05, 2020","1,022.38","1,018.25","1,025.38","1,015.88","-","0.44%"
"Oct 04, 2020","1,017.88","1,019.50","1,019.50","1,017.88","-","-0.20%"
"Oct 02, 2020","1,019.88","1,025.12","1,027.88","1,013.00","-","-0.43%"
"Oct 01, 2020","1,024.25","1,024.38","1,034.88","1,021.88","-","0.09%"
"Sep 30, 2020","1,023.38","990.88","1,034.38","987.38","-","3.23%"
"Sep 29, 2020","991.38","994.25","997.62","985.88","-","-0.30%"
"Sep 28, 2020","994.38","1,000.88","1,007.38","991.50","-","-0.70%"
"Sep 25, 2020","1,001.38","998.62","1,007.62","995.38","-","0.33%"
"Sep 24, 2020","998.12","1,012.12","1,014.62","997.38","-","-1.38%"
"Sep 23, 2020","1,012.12","1,020.62","1,025.38","1,011.12","-","-0.75%"
"Sep 22, 2020","1,019.75","1,018.62","1,036.88","1,013.38","-","0.10%"
"Sep 21, 2020","1,018.75","1,040.38","1,045.12","1,018.75","-","-2.02%"
"Sep 20, 2020","1,039.75","1,039.75","1,039.75","1,039.75","-","-0.35%"
"Sep 18, 2020","1,043.38","1,027.62","1,046.50","1,027.62","-","1.52%"
"Sep 17, 2020","1,027.75","1,011.62","1,031.88","1,005.25","-","1.59%"
"Sep 16, 2020","1,011.62","988.12","1,013.62","985.12","-","2.25%"
"Sep 15, 2020","989.38","1,002.38","1,005.62","989.38","-","-1.27%"
"Sep 14, 2020","1,002.12","996.38","1,008.62","996.25","-","0.49%"
"Sep 11, 2020","997.25","977.12","997.88","975.12","-","2.09%"
"Sep 10, 2020","976.88","979.12","981.88","974.25","-","-0.18%"
"Sep 09, 2020","978.62","972.12","981.62","968.62","-","0.67%"
"Sep 08, 2020","972.12","970.88","976.88","962.12","-","0.33%"
"Sep 04, 2020","968.88","964.75","969.62","960.62","-","0.27%"
"Sep 03, 2020","966.25","961.88","968.12","958.12","-","0.36%"
"Sep 02, 2020","962.75","952.62","962.88","946.12","-","1.04%"
"Sep 01, 2020","952.88","950.88","959.38","942.88","-","0.24%"
"Aug 31, 2020","950.62","956.12","966.88","950.62","-","-0.51%"
"Aug 30, 2020","955.50","955.50","955.50","955.50","-","0.38%"
"Aug 28, 2020","951.88","940.62","951.88","940.62","-","1.22%"
"Aug 27, 2020","940.38","924.62","948.62","923.88","-","1.70%"
"Aug 26, 2020","924.62","920.12","925.62","920.12","-","0.52%"
"Aug 25, 2020","919.88","912.38","920.88","911.12","-","0.91%"
"Aug 24, 2020","911.62","905.25","912.12","901.12","-","0.69%"
"Aug 23, 2020","905.38","905.38","905.38","905.38","-","0.19%"
"Aug 21, 2020","903.62","906.38","910.62","903.38","-","-0.30%"
"Aug 20, 2020","906.38","912.62","915.62","902.88","-","-0.75%"
"Aug 19, 2020","913.25","912.12","919.62","910.12","-","0.12%"
"Aug 18, 2020","912.12","913.62","916.88","910.12","-","-0.19%"
"Aug 17, 2020","913.88","901.38","917.38","901.38","-","1.42%"
"Aug 16, 2020","901.12","901.12","901.12","901.12","-","0.36%"
"Aug 14, 2020","897.88","896.88","899.25","894.12","-","0.11%"
"Aug 13, 2020","896.88","884.38","902.38","884.38","-","1.51%"
"Aug 12, 2020","883.50","873.12","883.62","867.25","-","1.16%"
"Aug 11, 2020","873.38","872.38","876.88","870.12","-","0.11%"
"Aug 10, 2020","872.38","867.88","875.62","865.38","-","0.49%"
"Aug 09, 2020","868.12","867.88","868.12","867.88","-","-0.36%"
"Aug 07, 2020","871.25","880.25","881.25","870.50","-","-1.02%"
"Aug 06, 2020","880.25","879.88","886.00","878.25","-","0.06%"
"Aug 05, 2020","879.75","883.62","884.38","879.75","-","-0.38%"
"Aug 04, 2020","883.12","894.12","894.25","881.00","-","-1.22%"
"Aug 03, 2020","894.00","898.50","903.00","889.25","-","-0.50%"
"Aug 02, 2020","898.50","891.75","900.50","891.75","-","0.14%"
"Jul 31, 2020","897.25","894.50","899.25","894.00","-","0.34%"
"Jul 30, 2020","894.25","890.38","894.25","884.25","-","0.22%"
"Jul 29, 2020","892.25","896.88","898.25","891.38","-","-0.49%"
"Jul 28, 2020","896.62","900.25","901.38","893.12","-","-0.40%"
"Jul 27, 2020","900.25","903.88","909.38","900.25","-","-0.39%"
"Jul 26, 2020","903.75","903.75","903.75","903.75","-","-0.18%"
"Jul 24, 2020","905.38","906.00","909.75","901.50","-","-0.07%"
"Jul 23, 2020","906.00","898.75","906.88","897.38","-","0.79%"
"Jul 22, 2020","898.88","896.12","901.12","892.12","-","0.33%"
"Jul 21, 2020","895.88","901.50","901.88","894.88","-","-0.69%"
"Jul 20, 2020","902.12","898.62","905.62","897.12","-","0.40%"
"Jul 17, 2020","898.50","893.50","898.75","892.62","-","0.57%"
"Jul 16, 2020","893.38","887.00","896.00","887.00","-","0.72%"
"Jul 15, 2020","887.00","879.12","887.62","877.62","-","0.90%"
"Jul 14, 2020","879.12","874.75","882.62","872.75","-","0.47%"
"Jul 13, 2020","875.00","882.25","884.62","870.62","-","-0.79%"
"Jul 12, 2020","882.00","886.75","886.75","882.00","-","-0.54%"
"Jul 10, 2020","886.75","895.88","900.50","883.75","-","-1.09%"
"Jul 09, 2020","896.50","894.12","904.25","892.75","-","0.29%"
"Jul 08, 2020","893.88","895.62","896.75","890.12","-","-0.24%"
"Jul 07, 2020","896.00","899.38","901.38","893.62","-","-0.33%"
"Jul 06, 2020","899.00","896.38","904.00","895.88","-","0.77%"
"Jul 02, 2020","892.12","893.75","898.00","890.25","-","-0.20%"
"Jul 01, 2020","893.88","884.00","898.50","883.00","-","1.15%"
"Jun 30, 2020","883.75","864.62","891.00","864.62","-","2.17%"
"Jun 29, 2020","865.00","864.38","869.62","860.00","-","0.07%"
"Jun 28, 2020","864.38","864.12","864.38","863.62","-","-0.16%"
"Jun 26, 2020","865.75","868.00","871.62","862.62","-","-0.26%"
"Jun 25, 2020","868.00","870.50","871.50","861.88","-","-0.29%"
"Jun 24, 2020","870.50","875.12","877.50","870.12","-","-0.53%"
"Jun 23, 2020","875.12","876.62","878.88","865.12","-","-0.14%"
"Jun 22, 2020","876.38","875.62","879.88","872.38","-","0.06%"
"Jun 19, 2020","875.88","873.12","880.38","871.62","-","0.29%"
"Jun 18, 2020","873.38","871.38","876.38","870.12","-","0.26%"
"Jun 17, 2020","871.12","866.88","875.62","860.25","-","0.49%"
"Jun 16, 2020","866.88","870.62","872.88","864.88","-","-0.36%"
"Jun 15, 2020","870.00","870.62","871.88","864.38","-","-0.10%"
"Jun 14, 2020","870.88","870.88","870.88","870.88","-","-0.11%"
"Jun 12, 2020","871.88","867.88","872.88","863.62","-","0.55%"
"Jun 11, 2020","867.12","864.88","869.62","861.12","-","0.13%"
"Jun 10, 2020","866.00","863.62","868.88","863.00","-","0.28%"
"Jun 09, 2020","863.62","863.88","866.62","856.62","-","-0.02%"
"Jun 08, 2020","863.75","869.38","871.38","861.62","-","-0.65%"
"Jun 07, 2020","869.38","869.38","869.38","869.38","-","0.13%"
"Jun 05, 2020","868.25","868.38","873.12","865.38","-","-0.01%"
"Jun 04, 2020","868.38","857.12","873.12","855.38","-","1.28%"
"Jun 03, 2020","857.38","852.25","858.00","851.25","-","0.59%"
"Jun 02, 2020","852.38","840.25","855.88","838.38","-","1.46%"
"Jun 01, 2020","840.12","843.88","848.88","834.12","-","-0.45%"
"May 31, 2020","843.88","844.00","844.00","843.88","-","0.40%"
"May 29, 2020","840.50","845.12","845.12","837.12","-","-0.72%"
"May 28, 2020","846.62","848.88","852.12","838.62","-","-0.31%"
"May 27, 2020","849.25","848.38","851.12","843.62","-","0.24%"
"May 26, 2020","847.25","832.62","849.12","832.62","-","1.76%"
"May 25, 2020","832.62","832.62","832.62","832.62","-","-0.11%"
"May 24, 2020","833.50","833.50","833.50","833.50","-","0.00%"
"May 22, 2020","833.50","835.62","839.38","828.62","-","-0.25%"
"May 21, 2020","835.62","846.62","848.38","833.88","-","-1.33%"
"May 20, 2020","846.88","842.75","849.38","842.38","-","0.46%"
"May 19, 2020","843.00","846.38","848.38","839.38","-","-0.40%"
"May 18, 2020","846.38","840.50","847.62","838.88","-","0.75%"
"May 17, 2020","840.12","840.12","840.12","840.12","-","0.33%"
"May 15, 2020","837.38","838.12","843.12","836.62","-","-0.10%"
"May 14, 2020","838.25","839.38","844.62","835.12","-","-0.16%"
"May 13, 2020","839.62","849.75","853.88","836.62","-","-1.48%"
"May 12, 2020","852.25","854.00","857.88","849.62","-","-0.20%"
"May 11, 2020","854.00","854.50","861.12","848.50","-","-0.06%"
"May 10, 2020","854.50","854.50","854.50","854.50","-","0.50%"
"May 08, 2020","850.25","844.38","856.62","843.62","-","0.71%"
"May 07, 2020","844.25","832.62","848.38","832.50","-","1.38%"
"May 06, 2020","832.75","839.62","841.88","831.62","-","-0.82%"
"May 05, 2020","839.62","837.88","840.88","833.62","-","0.49%"
"May 04, 2020","835.50","847.50","847.75","832.38","-","-1.47%"
"May 03, 2020","848.00","848.00","848.00","848.00","-","-0.09%"
"May 01, 2020","848.75","855.62","855.62","847.12","-","-0.72%"
"Apr 30, 2020","854.88","838.75","855.88","838.38","-","1.91%"
"Apr 29, 2020","838.88","831.12","840.62","830.12","-","0.87%"
"Apr 28, 2020","831.62","837.38","842.38","829.62","-","-0.69%"
"Apr 27, 2020","837.38","838.50","846.38","835.38","-","-0.12%"
"Apr 26, 2020","838.38","838.38","838.38","838.38","-","0.96%"
"Apr 24, 2020","830.38","840.50","843.50","827.50","-","-1.22%"
"Apr 23, 2020","840.62","835.12","848.38","833.75","-","0.67%"
"Apr 22, 2020","835.00","829.75","839.00","827.12","-","0.54%"
"Apr 21, 2020","830.50","825.50","833.38","808.38","-","0.58%"
"Apr 20, 2020","825.75","833.62","835.75","824.38","-","-0.94%"
"Apr 19, 2020","833.62","833.38","833.62","833.38","-","0.21%"
"Apr 17, 2020","831.88","839.62","842.62","831.75","-","-0.89%"
"Apr 16, 2020","839.38","841.25","846.75","835.38","-","-0.24%"
"Apr 15, 2020","841.38","847.75","852.38","838.88","-","-0.74%"
"Apr 14, 2020","847.62","854.75","856.50","845.88","-","-0.83%"
"Apr 13, 2020","854.75","864.62","869.88","850.62","-","-0.98%"
"Apr 10, 2020","863.25","863.25","863.25","863.25","-","-0.02%"
"Apr 09, 2020","863.38","855.62","866.88","853.88","-","0.89%"
"Apr 08, 2020","855.75","855.62","860.50","851.75","-","-0.03%"
"Apr 07, 2020","856.00","856.88","862.38","854.25","-","-0.01%"
"Apr 06, 2020","856.12","852.75","858.88","848.62","-","0.35%"
"Apr 05, 2020","853.12","853.12","853.12","853.12","-","-0.09%"
"Apr 03, 2020","853.88","859.75","864.62","850.38","-","-0.67%"
"Apr 02, 2020","859.62","864.62","869.88","857.12","-","-0.58%"
"Apr 01, 2020","864.62","885.62","886.88","860.88","-","-2.39%"
"Mar 31, 2020","885.75","882.75","887.38","875.88","-","0.35%"
"Mar 30, 2020","882.62","880.12","892.38","876.75","-","0.30%"
"Mar 29, 2020","880.00","880.00","880.00","880.00","-","-0.41%"
"Mar 27, 2020","883.62","878.38","888.62","875.12","-","0.63%"
"Mar 26, 2020","878.12","881.88","884.38","871.12","-","-0.48%"
"Mar 25, 2020","882.38","883.38","896.62","880.62","-","-0.21%"
"Mar 24, 2020","884.25","883.00","887.88","872.38","-","0.04%"
"Mar 23, 2020","883.88","859.88","885.12","858.62","-","2.76%"
"Mar 22, 2020","860.12","859.38","860.12","859.38","-","-0.38%"
"Mar 20, 2020","863.38","847.00","864.62","846.75","-","1.86%"
"Mar 19, 2020","847.62","829.75","855.62","825.12","-","2.03%"
"Mar 18, 2020","830.75","825.50","838.38","822.38","-","0.67%"
"Mar 17, 2020","825.25","824.88","832.50","822.12","-","0.08%"
"Mar 16, 2020","824.62","843.00","854.62","821.12","-","-2.14%"
"Mar 15, 2020","842.62","842.62","842.62","842.62","-","-0.56%"
"Mar 13, 2020","847.38","856.88","871.88","845.50","-","-1.14%"
"Mar 12, 2020","857.12","872.38","872.38","852.38","-","-1.72%"
"Mar 11, 2020","872.12","876.38","883.62","871.75","-","-0.46%"
"Mar 10, 2020","876.12","875.50","884.88","874.62","-","0.13%"
"Mar 09, 2020","875.00","883.50","883.50","867.12","-","-0.89%"
"Mar 08, 2020","882.88","882.88","882.88","882.88","-","-0.80%"
"Mar 06, 2020","890.00","897.00","899.88","888.62","-","-0.78%"
"Mar 05, 2020","897.00","907.25","912.25","894.88","-","-1.13%"
"Mar 04, 2020","907.25","904.25","910.88","903.50","-","0.33%"
"Mar 03, 2020","904.25","901.00","907.88","899.62","-","0.36%"
"Mar 02, 2020","901.00","891.88","904.38","890.62","-","0.88%"
"Feb 28, 2020","893.12","895.25","895.25","879.75","-","-0.24%"
"Feb 27, 2020","895.25","891.00","896.88","878.62","-","0.48%"
"Feb 26, 2020","891.00","888.25","898.88","885.12","-","0.31%"
"Feb 25, 2020","888.25","883.75","888.88","881.38","-","0.51%"
"Feb 24, 2020","883.75","895.88","895.88","879.38","-","-0.45%"
"Feb 21, 2020","887.75","892.75","902.00","887.62","-","-0.56%"
"Feb 20, 2020","892.75","897.50","897.88","891.38","-","-0.53%"
"Feb 19, 2020","897.50","891.50","898.25","885.12","-","0.67%"
"Feb 18, 2020","891.50","894.88","898.38","889.38","-","-0.11%"
"Feb 16, 2020","892.50","892.62","892.62","892.50","-","-0.04%"
"Feb 14, 2020","892.88","895.75","899.12","889.88","-","-0.32%"
"Feb 13, 2020","895.75","892.00","899.62","888.62","-","0.42%"
"Feb 12, 2020","892.00","885.00","892.88","881.62","-","0.79%"
"Feb 11, 2020","885.00","885.00","888.62","878.12","-","0.00%"
"Feb 10, 2020","885.00","883.62","889.75","879.62","-","0.27%"
"Feb 07, 2020","882.62","883.00","884.88","876.38","-","-0.04%"
"Feb 06, 2020","883.00","880.00","886.38","876.88","-","0.34%"
"Feb 05, 2020","880.00","879.75","887.88","878.12","-","0.03%"
"Feb 04, 2020","879.75","875.75","886.88","873.62","-","0.46%"
"Feb 03, 2020","875.75","871.12","878.62","868.88","-","0.36%"
"Jan 31, 2020","872.62","876.00","882.88","872.38","-","-0.39%"
"Jan 30, 2020","876.00","892.75","893.88","875.88","-","-1.88%"
"Jan 29, 2020","892.75","895.50","902.88","890.88","-","-0.31%"
