,Date,Price,Open,High,Low,Vol.,Change %,direction
0,2021-01-08,68.7,69.28,69.6,68.32,23620.0,-0.0060999999999999995,-1
1,2021-01-07,69.13,69.45,69.88,69.03,16010.000000000002,-0.009300000000000001,-1
2,2021-01-06,69.78,71.07,71.75,69.53,20470.0,-0.016200000000000003,-1
3,2021-01-05,70.93,71.4,71.4,70.1,18960.0,-0.0042,-1
4,2021-01-04,71.22,71.43,72.0,70.68,24530.0,0.0124,1
5,2021-01-01,70.35,70.35,70.35,70.35,,0.0011,1
6,2020-12-31,70.28,68.03,70.5,67.95,24320.0,0.039599999999999996,1
7,2020-12-30,67.6,67.1,69.15,67.07,18180.0,0.006,1
8,2020-12-29,67.2,66.78,67.75,66.05,12890.0,0.0105,1
9,2020-12-28,66.5,67.2,67.22,65.78,10220.0,-0.0066,-1
10,2020-12-27,66.94,66.94,66.94,66.94,,0.0,0
11,2020-12-25,66.94,66.94,66.94,66.94,,-0.0001,-1
12,2020-12-24,66.95,67.6,67.9,66.68,8620.0,-0.013300000000000001,-1
13,2020-12-23,67.85,66.13,68.13,65.78,16120.000000000002,0.0276,1
14,2020-12-22,66.03,66.38,66.6,65.72,10420.0,0.0015,1
15,2020-12-21,65.93,65.2,66.4,65.1,9820.0,0.0019,1
16,2020-12-18,65.8,65.03,66.0,64.75,8870.0,0.0046,1
17,2020-12-17,65.5,65.97,66.45,65.3,10150.0,-0.0072,-1
18,2020-12-16,65.97,65.6,66.1,64.65,13960.0,-0.0070999999999999995,-1
19,2020-12-15,66.45,65.3,66.9,65.22,14260.0,0.0239,1
20,2020-12-14,64.9,64.7,64.93,64.7,1600.0,0.0034999999999999996,1
21,2020-12-11,64.68,64.8,64.95,64.53,3800.0,-0.0019,-1
22,2020-12-10,64.8,65.0,65.07,64.68,2970.0,-0.005,-1
23,2020-12-09,65.13,64.85,65.22,64.63,3130.0,0.0089,1
24,2020-12-08,64.55,64.85,64.88,64.28,3430.0,0.0008,1
25,2020-12-07,64.5,65.35,65.6,64.35,4650.0,-0.0209,-1
26,2020-12-04,65.88,65.45,65.95,64.6,6890.0,-0.0023,-1
27,2020-12-03,66.03,66.43,66.45,65.85,4990.0,-0.0049,-1
28,2020-12-02,66.35,66.47,66.6,66.05,5300.0,-0.009300000000000001,-1
29,2020-12-01,66.97,67.93,67.95,66.7,6010.0,-0.0089,-1
30,2020-11-30,67.57,66.25,67.85,66.0,8550.0,0.0258,1
31,2020-11-27,65.88,66.18,66.2,65.55,3400.0,-0.0045000000000000005,-1
32,2020-11-25,66.18,65.4,66.32,64.93,6010.0,0.0134,1
33,2020-11-24,65.3,65.8,65.95,64.13,7370.0,0.0054,1
34,2020-11-23,64.95,64.75,66.43,64.47,11410.0,0.0129,1
35,2020-11-20,64.13,63.7,64.75,63.5,10220.0,0.0067,1
36,2020-11-19,63.7,65.38,65.5,63.5,9880.0,-0.0319,-1
37,2020-11-18,65.8,64.6,66.0,64.5,6870.0,0.0042,1
38,2020-11-17,65.53,65.15,66.18,64.9,13780.0,0.0058,1
39,2020-11-16,65.15,64.97,65.8,64.6,12600.0,0.0039000000000000003,1
40,2020-11-13,64.9,66.03,66.03,64.18,18180.0,-0.0137,-1
41,2020-11-12,65.8,65.63,66.57,65.22,26880.0,0.0154,1
42,2020-11-11,64.8,65.15,65.78,63.6,27210.0,-0.005,-1
43,2020-11-10,65.13,66.3,66.3,64.9,24090.0,-0.0072,-1
44,2020-11-09,65.6,65.8,66.57,65.25,25740.0,0.0108,1
45,2020-11-06,64.9,67.0,67.57,64.63,32110.0,-0.0374,-1
46,2020-11-05,67.43,66.88,67.6,66.43,18710.0,0.016200000000000003,1
47,2020-11-04,66.35,65.57,66.45,64.7,13320.0,0.014499999999999999,1
48,2020-11-03,65.4,66.5,66.8,65.15,15740.0,-0.0083,-1
49,2020-11-02,65.95,65.72,66.05,64.1,16750.0,0.005699999999999999,1
50,2020-10-30,65.57,66.45,66.97,65.2,18180.0,-0.0008,-1
51,2020-10-29,65.63,65.8,66.15,64.2,18260.0,-0.0113,-1
52,2020-10-28,66.38,67.0,67.32,65.82,15590.0,-0.018799999999999997,-1
53,2020-10-27,67.65,68.18,69.65,67.43,16970.0,-0.0015,-1
54,2020-10-26,67.75,66.68,67.95,65.3,18180.0,0.0108,1
55,2020-10-23,67.03,66.35,67.22,65.7,14250.0,0.0125,1
56,2020-10-22,66.2,69.57,69.8,66.2,21220.0,-0.0434,-1
57,2020-10-21,69.2,69.9,70.82,68.85,19550.0,-0.0007000000000000001,-1
58,2020-10-20,69.25,70.97,71.05,68.5,24150.0,-0.0305,-1
59,2020-10-19,71.43,69.72,72.8,69.32,30550.0,0.0233,1
60,2020-10-16,69.8,70.3,70.7,68.82,17730.0,-0.0011,-1
61,2020-10-15,69.88,68.2,69.93,68.03,21380.0,-0.109,-1
62,2020-10-14,78.43,78.05,78.43,78.0,1770.0,0.008,1
63,2020-10-13,77.8,77.97,78.05,77.65,2550.0,-0.0048,-1
64,2020-10-12,78.18,78.22,78.28,78.05,3070.0,0.0006,1
65,2020-10-09,78.13,77.75,78.2,77.55,2550.0,0.01,1
66,2020-10-08,77.35,77.22,77.57,77.0,3980.0,0.0062,1
67,2020-10-07,76.88,76.45,77.03,76.2,5500.0,0.0072,1
68,2020-10-06,76.32,75.5,76.38,75.47,5450.0,0.021099999999999997,1
69,2020-10-05,74.75,74.32,74.9,74.0,4450.0,0.0034000000000000002,1
70,2020-10-02,74.5,74.7,75.43,74.25,5100.0,0.004699999999999999,1
71,2020-10-01,74.15,73.2,74.4,73.03,6980.0,0.018500000000000003,1
72,2020-09-30,72.8,72.57,73.05,72.2,5590.0,0.0059,1
73,2020-09-29,72.38,73.28,73.45,72.13,7480.0,-0.0045000000000000005,-1
74,2020-09-28,72.7,72.28,72.78,72.15,6210.0,0.0132,1
75,2020-09-25,71.75,69.47,72.0,68.9,9090.0,0.0327,1
76,2020-09-24,69.47,69.18,69.85,69.03,6330.0,-0.0004,-1
77,2020-09-23,69.5,68.3,69.55,68.25,8310.0,0.0172,1
78,2020-09-22,68.32,67.6,68.6,67.07,10660.0,0.0415,1
79,2020-09-21,65.6,66.1,66.47,65.28,8180.0,-0.013500000000000002,-1
80,2020-09-18,66.5,67.28,67.78,65.9,10560.0,-0.0004,-1
81,2020-09-17,66.53,66.07,67.2,65.6,14930.0,0.0199,1
82,2020-09-16,65.22,66.38,66.88,64.15,18710.0,-0.0072,-1
83,2020-09-15,65.7,65.25,67.0,65.15,21860.0,0.0166,1
84,2020-09-14,64.63,68.32,68.53,64.4,30790.0,-0.029300000000000003,-1
85,2020-09-11,66.57,67.47,68.72,66.13,50630.0,0.0342,1
86,2020-09-10,64.38,63.1,64.38,62.88,18370.0,0.0489,1
87,2020-09-09,61.38,60.05,61.72,59.78,30700.0,0.0246,1
88,2020-09-08,59.9,59.38,60.28,58.78,29290.0,0.0013,1
89,2020-09-04,59.83,59.9,60.95,58.88,23880.0,0.0097,1
90,2020-09-03,59.25,57.3,59.4,57.17,33940.0,0.050499999999999996,1
91,2020-09-02,56.4,55.25,56.92,54.9,23440.0,0.025,1
92,2020-09-01,55.03,54.0,55.2,53.8,18420.0,0.026600000000000002,1
93,2020-08-31,53.6,53.38,54.38,53.17,13110.0,-0.0009,-1
94,2020-08-28,53.65,55.03,55.08,53.22,19710.0,-0.037200000000000004,-1
95,2020-08-27,55.72,55.4,56.13,55.28,11780.0,0.0032,1
96,2020-08-26,55.55,55.95,56.7,54.65,15650.0,-0.0070999999999999995,-1
97,2020-08-25,55.95,55.47,56.17,55.17,12950.0,0.024700000000000003,1
98,2020-08-24,54.6,54.5,55.95,54.25,14300.0,0.006500000000000001,1
99,2020-08-21,54.25,55.53,55.97,54.08,13370.0,-0.0168,-1
100,2020-08-20,55.17,53.7,56.13,53.55,27790.0,0.05,1
101,2020-08-19,52.55,51.65,52.83,51.47,11340.0,0.0219,1
102,2020-08-18,51.42,53.45,53.55,51.28,15600.0,-0.0392,-1
103,2020-08-17,53.53,52.83,53.9,52.8,10560.0,-0.005600000000000001,-1
104,2020-08-14,53.83,53.8,53.97,53.7,,0.0023,1
105,2020-08-13,53.7,53.05,53.83,53.03,1870.0,0.0151,1
106,2020-08-12,52.9,52.83,53.08,52.6,3700.0,-0.0033,-1
107,2020-08-11,53.08,53.38,53.67,52.95,3570.0,-0.0009,-1
108,2020-08-10,53.13,51.85,53.42,51.65,6280.0,0.0417,1
109,2020-08-07,51.0,50.5,51.2,50.5,5070.0,0.025099999999999997,1
110,2020-08-06,49.75,49.45,50.0,49.45,3910.0,0.0060999999999999995,1
111,2020-08-05,49.45,49.33,49.7,49.2,8510.0,-0.005,-1
112,2020-08-04,49.7,49.9,50.47,49.55,6860.0,-0.0034999999999999996,-1
113,2020-08-03,49.88,51.28,51.5,49.65,8910.0,-0.0409,-1
114,2020-07-31,52.0,51.25,52.1,51.1,5690.0,0.011200000000000002,1
115,2020-07-30,51.42,53.05,53.13,51.03,7970.0,-0.0311,-1
116,2020-07-29,53.08,53.8,53.8,52.5,8870.0,-0.0208,-1
117,2020-07-28,54.2,54.75,55.28,54.03,7630.0,-0.0064,-1
118,2020-07-27,54.55,54.25,54.92,53.67,9240.0,0.0102,1
119,2020-07-24,54.0,54.03,54.2,52.78,8670.0,-0.0087,-1
120,2020-07-23,54.47,53.1,54.95,52.92,11710.0,0.0347,1
121,2020-07-22,52.65,52.75,53.05,52.0,10470.0,0.022799999999999997,1
122,2020-07-21,51.47,50.53,51.65,50.5,10550.0,0.0213,1
123,2020-07-20,50.4,52.83,53.28,50.2,16450.0,-0.0455,-1
124,2020-07-17,52.8,53.2,53.63,52.33,14420.0,-0.0158,-1
125,2020-07-16,53.65,50.55,53.8,50.5,29740.0,0.13369999999999999,1
126,2020-07-15,47.33,46.92,47.53,46.85,1460.0,0.011200000000000002,1
127,2020-07-14,46.8,46.58,46.95,46.55,1730.0,0.0027,1
128,2020-07-13,46.67,46.08,46.97,45.95,3770.0,0.0152,1
129,2020-07-10,45.97,46.0,46.5,45.83,3440.0,0.0027,1
130,2020-07-09,45.85,44.6,46.2,44.6,5320.0,0.0409,1
131,2020-07-08,44.05,44.35,44.55,43.58,9280.0,-0.010700000000000001,-1
132,2020-07-07,44.53,44.67,44.95,44.53,4230.0,-0.0095,-1
133,2020-07-06,44.95,45.0,45.45,44.65,4360.0,0.005,1
134,2020-07-02,44.72,45.08,45.35,44.63,2120.0,-0.0017000000000000001,-1
135,2020-07-01,44.8,44.75,45.35,44.5,3370.0,-0.0083,-1
136,2020-06-30,45.17,45.28,45.63,45.08,3290.0,-0.0044,-1
137,2020-06-29,45.38,45.28,45.6,45.08,2450.0,0.0022,1
138,2020-06-26,45.28,45.28,45.75,44.97,6620.0,-0.0352,-1
139,2020-06-25,46.92,46.03,47.15,46.03,4400.0,0.0218,1
140,2020-06-24,45.92,46.33,46.72,45.85,4900.0,-0.0208,-1
141,2020-06-23,46.9,46.83,47.47,46.28,6960.0,0.0016,1
142,2020-06-22,46.83,47.88,48.08,45.75,6520.0,-0.0335,-1
143,2020-06-19,48.45,49.95,50.35,48.33,7140.0,-0.0291,-1
144,2020-06-18,49.9,49.38,50.28,48.97,8220.0,0.005,1
145,2020-06-17,49.65,48.5,49.85,48.17,11480.0,0.0,0
146,2020-06-16,49.65,51.78,51.8,48.92,19310.0,-0.050199999999999995,-1
147,2020-06-15,52.28,51.25,53.08,51.25,13340.0,0.08789999999999999,1
148,2020-06-12,48.05,47.92,48.22,47.83,700.0,0.0016,1
149,2020-06-11,47.97,48.03,48.08,47.85,1650.0,0.0026,1
150,2020-06-10,47.85,47.88,48.15,47.72,1590.0,-0.004699999999999999,-1
151,2020-06-09,48.08,48.08,48.58,47.78,2170.0,-0.0103,-1
152,2020-06-08,48.58,47.0,48.7,46.85,2770.0,0.023700000000000002,1
153,2020-06-05,47.45,48.45,48.78,47.28,3040.0,-0.020099999999999996,-1
154,2020-06-04,48.42,48.53,48.9,46.45,7650.0,-0.0046,-1
155,2020-06-03,48.65,51.33,51.45,48.65,6940.0,-0.0716,-1
156,2020-06-02,52.4,54.03,54.4,52.08,6910.0,-0.0403,-1
157,2020-06-01,54.6,55.28,55.85,54.45,5340.0,-0.039599999999999996,-1
158,2020-05-29,56.85,56.45,56.92,55.92,5700.0,-0.0013,-1
159,2020-05-28,56.92,58.67,58.8,56.65,7600.0,-0.054000000000000006,-1
160,2020-05-27,60.17,60.1,62.0,60.05,6530.0,-0.0054,-1
161,2020-05-26,60.5,59.3,61.3,58.8,6860.0,0.029300000000000003,1
162,2020-05-22,58.78,59.03,59.72,58.55,5040.0,-0.0097,-1
163,2020-05-21,59.35,57.03,59.42,56.95,8180.0,0.0435,1
164,2020-05-20,56.88,56.05,57.05,55.75,5810.0,0.004,1
165,2020-05-19,56.65,57.6,58.65,56.55,6190.0,-0.0173,-1
166,2020-05-18,57.65,58.5,58.8,57.1,9450.0,-0.0039000000000000003,-1
167,2020-05-15,57.88,58.22,59.4,57.75,11610.0,-0.1573,-1
168,2020-05-14,68.68,68.25,68.75,67.9,240.0,0.009899999999999999,1
169,2020-05-13,68.0,67.5,68.28,67.25,710.0,-0.0004,-1
170,2020-05-12,68.03,67.57,68.07,67.32,460.0,0.0256,1
171,2020-05-11,66.32,67.1,67.75,66.22,1160.0,-0.014499999999999999,-1
172,2020-05-08,67.3,68.25,68.7,67.2,490.0,-0.0218,-1
173,2020-05-07,68.8,67.93,68.95,65.55,800.0,0.0103,1
174,2020-05-06,68.1,66.97,68.2,66.5,770.0,0.029500000000000002,1
175,2020-05-05,66.15,66.5,67.4,65.0,1300.0,-0.0233,-1
176,2020-05-04,67.72,65.88,68.25,65.43,1270.0,0.0771,1
177,2020-05-01,62.88,60.92,62.88,60.92,660.0,0.0634,1
178,2020-04-30,59.13,57.42,59.47,57.4,1010.0,0.0506,1
179,2020-04-29,56.28,57.08,57.78,55.85,1070.0,0.0223,1
180,2020-04-28,55.05,57.08,59.0,54.0,1660.0,-0.0218,-1
181,2020-04-27,56.28,54.3,56.28,53.8,1360.0,0.07139999999999999,1
182,2020-04-24,52.53,52.13,53.72,51.7,1290.0,0.0304,1
183,2020-04-23,50.97,47.97,50.97,47.97,2060.0,0.0794,1
184,2020-04-22,47.22,44.97,47.63,44.97,1760.0,0.0666,1
185,2020-04-21,44.28,40.6,44.35,40.58,1080.0,0.09050000000000001,1
186,2020-04-20,40.6,38.5,41.38,38.42,1350.0,0.0705,1
187,2020-04-17,37.92,38.2,39.5,37.22,470.0,0.0161,1
188,2020-04-16,37.33,39.3,39.78,37.0,320.0,-0.1815,-1
189,2020-04-15,45.6,45.75,46.05,45.5,1810.0,-0.0011,-1
190,2020-04-14,45.65,44.78,45.8,44.5,2770.0,0.0167,1
191,2020-04-13,44.9,41.9,45.0,41.9,4050.0,0.0466,1
192,2020-04-10,42.9,42.9,42.9,42.9,,0.0023,1
193,2020-04-09,42.8,42.0,43.0,42.0,2770.0,-0.0075,-1
194,2020-04-08,43.13,44.1,44.3,40.85,6540.0,-0.0227,-1
195,2020-04-07,44.13,43.33,44.13,42.85,6100.0,0.0729,1
196,2020-04-06,41.13,40.22,42.75,37.5,9550.0,0.022400000000000003,1
197,2020-04-03,40.22,41.83,42.5,40.2,9030.0,-0.1001,-1
198,2020-04-02,44.7,48.0,48.2,44.7,8510.0,-0.0915,-1
199,2020-04-01,49.2,51.4,51.6,49.2,5820.0,-0.0575,-1
200,2020-03-31,52.2,53.95,54.8,52.1,7490.0,-0.032400000000000005,-1
201,2020-03-30,53.95,58.1,58.25,53.95,10160.0,-0.077,-1
202,2020-03-27,58.45,62.22,62.22,58.4,7700.0,-0.0707,-1
203,2020-03-26,62.9,65.2,65.25,62.85,,-0.044800000000000006,-1
204,2020-03-25,65.85,66.97,67.45,65.15,,-0.0087,-1
205,2020-03-24,66.43,66.3,67.7,65.8,,0.0286,1
206,2020-03-23,64.57,64.0,64.57,63.17,,0.0487,1
207,2020-03-20,61.58,62.75,63.85,61.45,10710.0,0.006999999999999999,1
208,2020-03-19,61.15,60.78,61.15,59.38,,0.0516,1
209,2020-03-18,58.15,59.62,62.8,56.27,29540.0,-0.005600000000000001,-1
210,2020-03-17,58.48,55.5,58.48,55.5,11710.0,0.0834,1
211,2020-03-16,53.98,52.3,56.58,52.12,29750.0,-0.0426,-1
212,2020-03-13,56.38,62.83,62.85,56.38,22410.0,-0.0739,-1
213,2020-03-12,60.88,62.48,62.5,60.88,21340.0,-0.047,-1
214,2020-03-11,63.88,65.55,66.0,63.8,25780.0,-0.0172,-1
215,2020-03-10,65.0,64.62,66.0,64.5,33010.0,0.0317,1
216,2020-03-09,63.0,62.92,65.22,62.92,35590.0,-0.0443,-1
217,2020-03-06,65.92,65.0,66.38,65.0,28160.0,0.0083,1
218,2020-03-05,65.38,64.12,65.47,63.65,19020.0,0.0168,1
219,2020-03-04,64.3,64.0,64.78,63.3,20320.0,0.0118,1
220,2020-03-03,63.55,63.7,64.83,63.23,24150.0,0.011899999999999999,1
221,2020-03-02,62.8,62.55,63.17,62.12,19140.0,0.0085,1
222,2020-02-28,62.27,62.12,63.0,61.52,25830.0,-0.0045000000000000005,-1
223,2020-02-27,62.55,64.53,64.92,62.15,26610.0,-0.039900000000000005,-1
224,2020-02-26,65.15,64.67,65.95,64.22,18470.0,0.0074,1
225,2020-02-25,64.67,65.2,65.88,64.5,17020.0,0.0008,1
226,2020-02-24,64.62,65.0,65.35,64.08,20130.0,-0.036000000000000004,-1
227,2020-02-21,67.03,66.5,67.15,66.05,12020.0,0.0022,1
228,2020-02-20,66.88,66.9,67.25,66.1,16760.0,-0.0104,-1
229,2020-02-19,67.58,66.1,68.25,65.78,25100.0,0.0318,1
230,2020-02-18,65.5,64.47,65.85,63.1,22220.0,0.17170000000000002,1
231,2020-02-14,55.9,55.88,56.0,55.65,1160.0,-0.0018,-1
232,2020-02-13,56.0,55.73,56.12,55.65,1800.0,0.0059,1
233,2020-02-12,55.67,56.0,56.3,55.5,2510.0,-0.008,-1
234,2020-02-11,56.12,56.17,56.33,55.6,2940.0,-0.0014000000000000002,-1
235,2020-02-10,56.2,57.0,57.0,55.77,3160.0,-0.0158,-1
236,2020-02-07,57.1,57.7,57.8,57.02,5240.0,-0.0104,-1
237,2020-02-06,57.7,56.85,58.27,56.77,6810.0,0.0105,1
238,2020-02-05,57.1,57.6,57.98,56.98,6020.0,0.0062,1
239,2020-02-04,56.75,56.83,57.85,56.55,5770.0,0.008,1
240,2020-02-03,56.3,57.88,58.0,54.67,10200.0,-0.0144,-1
241,2020-01-31,57.12,60.5,60.5,56.85,14640.0,-0.0682,-1
242,2020-01-30,61.3,63.25,63.25,61.3,12110.0,-0.0467,-1
243,2020-01-29,64.3,66.5,66.6,64.12,12120.0,-0.028999999999999998,-1
244,2020-01-28,66.22,66.5,67.05,66.15,9080.0,0.0040999999999999995,1
245,2020-01-27,65.95,66.28,66.33,65.22,17010.0,-0.0189,-1
246,2020-01-24,67.22,68.4,68.4,66.75,13160.0,-0.0187,-1
247,2020-01-23,68.5,67.45,69.0,67.28,11480.0,0.0141,1
248,2020-01-22,67.55,67.62,67.95,66.9,7570.0,0.003,1
249,2020-01-21,67.35,67.58,68.0,66.42,14520.0,-0.004699999999999999,-1
250,2020-01-17,67.67,67.15,67.8,66.5,18700.0,0.0118,1
251,2020-01-16,66.88,67.67,68.17,66.33,15660.0,-0.0147,-1
252,2020-01-15,67.88,67.6,68.05,66.78,17420.0,0.0031,1
253,2020-01-14,67.67,65.67,68.22,65.67,35080.0,0.0269,1
254,2020-01-13,65.9,66.97,67.05,65.58,28890.0,-0.020099999999999996,-1
255,2020-01-10,67.25,67.33,68.22,66.88,31730.0,0.0033,1
256,2020-01-09,67.03,68.9,69.0,66.47,36760.0,-0.028999999999999998,-1
257,2020-01-08,69.03,68.78,70.2,68.6,30280.0,-0.0027,-1
258,2020-01-07,69.22,68.62,69.35,68.03,23540.0,0.0087,1
259,2020-01-06,68.62,68.95,69.22,67.55,20020.0,0.001,1
260,2020-01-03,68.55,70.6,70.9,68.55,25400.0,-0.04190000000000001,-1
261,2020-01-02,71.55,71.6,72.6,70.78,23800.0,0.0042,1
262,2020-01-01,71.25,71.25,71.25,71.25,,-0.0024,-1
263,2019-12-31,71.42,71.7,71.88,70.83,12230.0,-0.0053,-1
264,2019-12-30,71.8,71.25,71.9,70.6,18760.0,0.0173,1
265,2019-12-27,70.58,70.75,71.03,69.83,12700.0,-0.0045000000000000005,-1
266,2019-12-26,70.9,71.05,71.5,70.05,9910.0,0.0014000000000000002,1
267,2019-12-25,70.8,70.8,70.8,70.8,,0.0014000000000000002,1
268,2019-12-24,70.7,70.12,70.92,69.62,8950.0,0.0064,1
269,2019-12-23,70.25,70.67,71.3,69.47,17340.0,-0.0059,-1
270,2019-12-20,70.67,70.85,71.22,70.3,15250.0,-0.0042,-1
271,2019-12-19,70.97,69.9,71.0,69.53,18530.0,0.015300000000000001,1
272,2019-12-18,69.9,69.67,70.4,69.33,16050.0,0.0007000000000000001,1
273,2019-12-17,69.85,70.2,71.0,69.4,22570.0,-0.0092,-1
274,2019-12-16,70.5,69.53,70.9,69.08,22360.0,0.16570000000000001,1
275,2019-12-13,60.48,60.75,60.83,60.27,,-0.0085,-1
276,2019-12-12,61.0,60.7,61.05,60.5,4019.9999999999995,0.0049,1
277,2019-12-11,60.7,60.6,60.9,60.42,4280.0,0.0036,1
278,2019-12-10,60.48,60.17,60.75,59.92,5200.0,0.008,1
279,2019-12-09,60.0,60.8,60.9,59.9,6230.0,-0.0183,-1
280,2019-12-06,61.12,62.2,62.52,61.05,6410.0,-0.0075,-1
281,2019-12-05,61.58,61.88,61.95,61.17,7050.0,-0.0048,-1
282,2019-12-04,61.88,62.25,62.75,61.75,7470.0,-0.009899999999999999,-1
283,2019-12-03,62.5,60.58,62.58,60.3,8850.0,0.0356,1
284,2019-12-02,60.35,61.73,62.35,60.17,7360.0,-0.0269,-1
285,2019-11-29,62.02,60.75,62.4,60.15,9710.0,0.0223,1
286,2019-11-27,60.67,60.75,61.52,60.5,6960.0,-0.0026,-1
287,2019-11-26,60.83,61.2,61.23,60.6,6320.0,-0.0031,-1
288,2019-11-25,61.02,61.3,61.65,60.73,6710.0,-0.0034000000000000002,-1
289,2019-11-22,61.23,60.8,61.58,60.5,7830.0,0.0096,1
290,2019-11-21,60.65,61.15,61.7,60.17,9850.0,0.0033,1
291,2019-11-20,60.45,62.0,62.15,60.05,13580.0,-0.0274,-1
292,2019-11-19,62.15,62.85,62.92,61.92,14080.0,-0.0096,-1
293,2019-11-18,62.75,63.0,63.62,62.42,14680.0,-0.0070999999999999995,-1
294,2019-11-15,63.2,63.02,63.3,62.48,16700.0,0.0072,1
295,2019-11-14,62.75,63.12,64.08,62.67,18260.0,-0.0059,-1
296,2019-11-13,63.12,65.0,65.97,62.95,32430.0,-0.024700000000000003,-1
297,2019-11-12,64.72,63.75,65.67,63.75,29800.0,0.022400000000000003,1
298,2019-11-11,63.3,64.0,64.7,62.92,32650.0,-0.0128,-1
299,2019-11-08,64.12,64.2,64.9,63.75,30710.0,-0.0028000000000000004,-1
300,2019-11-07,64.3,65.6,65.9,64.08,37630.0,-0.0074,-1
301,2019-11-06,64.78,67.38,67.65,64.45,30410.0,-0.037200000000000004,-1
302,2019-11-05,67.28,64.65,67.53,64.6,28710.0,0.0426,1
303,2019-11-04,64.53,63.77,65.3,63.38,20060.0,0.0012,1
304,2019-11-01,64.45,65.67,65.7,63.67,24650.0,-0.0235,-1
305,2019-10-31,66.0,64.78,66.12,63.88,22070.0,0.0033,1
306,2019-10-30,65.78,63.7,66.47,63.5,23440.0,0.0225,1
