,Date,Price,Open,High,Low,Vol.,Change %,direction
307,2019-10-29,64.33,65.25,65.25,63.45,19240.0,-0.020099999999999996,-1
308,2019-10-28,65.65,64.67,66.0,64.12,16090.0,0.011200000000000002,1
309,2019-10-25,64.92,64.47,66.17,63.73,23700.0,0.005699999999999999,1
310,2019-10-24,64.55,65.25,66.2,63.85,21470.0,-0.0194,-1
311,2019-10-23,65.83,64.75,66.97,64.15,26240.0,0.005,1
312,2019-10-22,65.5,68.4,69.25,65.2,26470.0,-0.0344,-1
313,2019-10-21,67.83,67.5,69.1,67.2,14520.0,-0.0018,-1
314,2019-10-18,67.95,70.0,70.0,66.12,28890.0,-0.0029,-1
315,2019-10-17,68.15,70.08,70.4,67.72,23420.0,-0.035,-1
316,2019-10-16,70.62,71.53,72.08,69.65,24360.0,-0.0208,-1
317,2019-10-15,72.12,69.12,72.12,69.12,26150.0,0.0434,1
318,2019-10-14,69.12,70.55,70.92,68.38,17270.0,0.09849999999999999,1
319,2019-10-11,62.92,62.8,63.05,62.5,3830.0,0.0083,1
320,2019-10-10,62.4,62.75,62.95,62.33,2890.0,-0.0064,-1
321,2019-10-09,62.8,62.5,62.95,62.02,4080.0,0.0178,1
322,2019-10-08,61.7,60.6,62.12,60.58,4540.0,0.019799999999999998,1
323,2019-10-07,60.5,61.92,61.95,60.45,6770.0,-0.0304,-1
324,2019-10-04,62.4,62.27,62.6,61.77,4019.9999999999995,-0.0003,-1
325,2019-10-03,62.42,62.25,63.0,62.08,5500.0,0.0034999999999999996,1
326,2019-10-02,62.2,62.98,63.3,61.85,6360.0,-0.005600000000000001,-1
327,2019-10-01,62.55,64.7,65.0,62.48,7890.0,-0.0443,-1
328,2019-09-30,65.45,64.5,65.83,63.58,7630.0,0.0026,1
329,2019-09-27,65.28,64.33,65.45,63.92,7870.0,0.0165,1
330,2019-09-26,64.22,64.5,65.08,63.83,6090.0,-0.005600000000000001,-1
331,2019-09-25,64.58,62.92,65.0,62.45,15220.0,0.0416,1
332,2019-09-24,62.0,61.5,62.23,61.12,7730.0,0.0172,1
333,2019-09-23,60.95,60.92,62.25,60.5,8020.0,0.009899999999999999,1
334,2019-09-20,60.35,61.35,62.48,60.1,9710.0,-0.0171,-1
335,2019-09-19,61.4,61.7,63.0,61.23,13240.0,-0.0242,-1
336,2019-09-18,62.92,62.1,63.62,62.0,11390.0,0.0132,1
337,2019-09-17,62.1,64.1,64.65,61.5,21290.0,-0.0239,-1
338,2019-09-16,63.62,66.03,66.03,63.17,39410.0,-0.0429,-1
339,2019-09-13,66.47,64.72,66.85,63.88,38820.0,0.052199999999999996,1
340,2019-09-12,63.17,63.17,63.17,62.2,17290.0,0.0499,1
341,2019-09-11,60.17,61.3,61.92,59.77,40770.0,-0.0408,-1
342,2019-09-10,62.73,61.6,64.4,59.9,46120.0,0.0021,1
343,2019-09-09,62.6,63.0,65.12,62.27,35790.0,-0.014199999999999999,-1
344,2019-09-06,63.5,65.5,65.75,63.3,32350.0,-0.042199999999999994,-1
345,2019-09-05,66.3,66.88,68.0,65.92,24600.0,-0.012199999999999999,-1
346,2019-09-04,67.12,67.12,67.4,65.78,29070.0,0.0089,1
347,2019-09-03,66.53,64.0,66.53,64.0,26800.0,0.047400000000000005,1
348,2019-08-30,63.52,64.55,64.75,63.33,19240.0,-0.0213,-1
349,2019-08-29,64.9,63.7,65.15,63.48,21920.0,0.022000000000000002,1
350,2019-08-28,63.5,61.3,63.6,60.88,20900.0,0.0043,1
351,2019-08-27,63.23,64.25,64.4,62.4,20410.0,-0.0089,-1
352,2019-08-26,63.8,60.88,63.8,60.88,25770.0,0.0759,1
353,2019-08-23,59.3,61.58,61.6,59.3,23200.0,-0.0482,-1
354,2019-08-22,62.3,63.0,63.33,62.08,13730.0,-0.0158,-1
355,2019-08-21,63.3,64.92,65.7,63.08,15690.0,-0.025699999999999997,-1
356,2019-08-20,64.97,64.2,65.83,63.38,19100.0,0.0147,1
357,2019-08-19,64.03,62.33,64.47,62.15,18370.0,0.0327,1
358,2019-08-16,62.0,65.3,66.53,62.0,18120.0,-0.0462,-1
359,2019-08-15,65.0,67.5,68.55,64.53,19970.0,-0.026699999999999998,-1
360,2019-08-14,66.78,64.85,67.28,64.6,18700.0,-0.1547,-1
361,2019-08-13,79.0,79.1,79.33,78.7,2050.0,-0.0021,-1
362,2019-08-12,79.17,79.2,79.45,79.0,3140.0,0.0018,1
363,2019-08-09,79.03,77.88,79.3,77.7,3550.0,0.0217,1
364,2019-08-08,77.35,77.3,77.97,77.15,4500.0,-0.0048,-1
365,2019-08-07,77.72,77.55,77.95,77.12,4870.0,0.0078000000000000005,1
366,2019-08-06,77.12,78.3,78.95,77.03,5970.0,-0.009399999999999999,-1
367,2019-08-05,77.85,75.0,78.3,74.3,8870.0,0.0206,1
368,2019-08-02,76.28,77.47,78.22,76.17,6990.0,-0.0068000000000000005,-1
369,2019-08-01,76.8,79.33,80.3,76.5,11320.0,-0.0319,-1
370,2019-07-31,79.33,82.83,82.95,79.3,12010.0,-0.0361,-1
371,2019-07-30,82.3,84.8,84.8,82.1,11250.0,-0.025099999999999997,-1
372,2019-07-29,84.42,85.72,86.05,84.35,10710.0,-0.0231,-1
373,2019-07-26,86.42,86.33,86.9,85.92,6010.0,0.0055000000000000005,1
374,2019-07-25,85.95,87.22,87.5,85.55,12050.0,-0.0069,-1
375,2019-07-24,86.55,86.22,86.85,85.7,8620.0,0.0044,1
376,2019-07-23,86.17,84.2,86.22,84.08,14540.0,0.0354,1
377,2019-07-22,83.22,84.3,84.4,82.3,10860.0,-0.0079,-1
378,2019-07-19,83.88,82.75,84.55,82.0,17700.0,0.013300000000000001,1
379,2019-07-18,82.78,82.53,82.95,80.6,28090.0,0.0095,1
380,2019-07-17,82.0,79.95,82.05,79.62,23460.0,0.0373,1
381,2019-07-16,79.05,80.6,80.92,78.75,29010.0,-0.0131,-1
382,2019-07-15,80.1,80.6,81.75,79.62,24780.0,0.1274,1
383,2019-07-12,71.05,71.6,71.92,71.0,3230.0,-0.0077,-1
384,2019-07-11,71.6,71.47,71.75,71.15,3080.0,-0.0021,-1
385,2019-07-10,71.75,71.5,72.03,71.17,4280.0,0.0052,1
386,2019-07-09,71.38,70.22,72.85,69.88,5620.0,0.018600000000000002,1
387,2019-07-08,70.08,72.12,72.25,69.92,6560.0,-0.028300000000000002,-1
388,2019-07-05,72.12,73.4,73.42,71.78,5120.0,-0.0194,-1
389,2019-07-03,73.55,73.5,74.25,73.2,4540.0,-0.0023,-1
390,2019-07-02,73.72,72.78,74.35,72.7,6330.0,0.015700000000000002,1
391,2019-07-01,72.58,72.83,72.95,72.0,5190.0,0.0067,1
392,2019-06-28,72.1,73.17,73.5,72.0,6600.0,-0.023399999999999997,-1
393,2019-06-27,73.83,73.45,74.3,73.08,5730.0,0.0038,1
394,2019-06-26,73.55,73.25,74.3,72.5,6310.0,-0.011399999999999999,-1
395,2019-06-25,74.4,73.5,74.9,73.1,7390.0,0.0213,1
396,2019-06-24,72.85,75.65,76.25,72.6,10840.0,-0.0446,-1
397,2019-06-21,76.25,79.0,79.15,76.25,12220.0,-0.0379,-1
398,2019-06-20,79.25,81.1,81.5,79.12,10950.0,-0.028999999999999998,-1
399,2019-06-19,81.62,81.05,82.08,80.92,13050.0,0.0018,1
400,2019-06-18,81.47,83.05,83.3,81.33,15440.0,-0.019,-1
401,2019-06-17,83.05,81.05,83.28,80.53,14610.0,0.0209,1
402,2019-06-14,81.35,83.6,84.47,80.6,20520.0,0.0269,1
403,2019-06-13,79.22,79.15,79.35,79.03,1740.0,0.0024,1
404,2019-06-12,79.03,79.1,79.25,78.85,2780.0,-0.0006,-1
405,2019-06-11,79.08,78.9,79.28,78.85,3750.0,-0.0025,-1
406,2019-06-10,79.28,78.67,79.5,78.65,3650.0,0.008,1
407,2019-06-07,78.65,79.2,80.4,78.28,4880.0,-0.0092,-1
408,2019-06-06,79.38,79.92,81.05,79.15,5520.0,-0.0059,-1
409,2019-06-05,79.85,80.62,81.05,79.53,6660.0,-0.015700000000000002,-1
410,2019-06-04,81.12,81.78,82.03,80.85,4620.0,-0.005600000000000001,-1
411,2019-06-03,81.58,81.97,82.62,81.3,6560.0,-0.0017000000000000001,-1
412,2019-05-31,81.72,83.62,84.47,81.4,7720.0,-0.0233,-1
413,2019-05-30,83.67,84.38,85.38,82.95,10340.0,-0.018000000000000002,-1
414,2019-05-29,85.2,83.65,85.38,82.95,8990.0,0.0146,1
415,2019-05-28,83.97,85.8,86.38,82.7,11240.0,-0.028300000000000002,-1
416,2019-05-24,86.42,88.53,89.28,86.42,9730.0,-0.0335,-1
417,2019-05-23,89.42,89.6,89.78,88.08,7740.0,-0.0026,-1
418,2019-05-22,89.65,89.7,90.67,89.25,6160.0,-0.005,-1
419,2019-05-21,90.1,91.55,91.67,89.92,8550.0,-0.018000000000000002,-1
420,2019-05-20,91.75,92.1,93.03,90.83,14510.0,-0.0068000000000000005,-1
421,2019-05-17,92.38,91.75,92.83,89.65,19940.0,0.0017000000000000001,1
422,2019-05-16,92.22,90.7,92.83,89.45,14270.0,0.0042,1
423,2019-05-15,91.83,89.53,92.0,89.45,20760.0,0.0304,1
424,2019-05-14,89.12,87.95,90.17,87.22,25930.0,0.0667,1
425,2019-05-13,83.55,83.53,83.78,83.45,350.0,-0.0024,-1
426,2019-05-10,83.75,83.85,83.85,83.62,230.0,0.0,0
427,2019-05-09,83.75,83.12,83.78,82.85,340.0,0.002,1
428,2019-05-08,83.58,82.92,83.72,82.7,210.0,0.0064,1
429,2019-05-07,83.05,82.25,83.5,81.7,560.0,0.008100000000000001,1
430,2019-05-06,82.38,84.42,84.42,82.35,890.0,-0.0348,-1
431,2019-05-03,85.35,85.53,86.0,85.3,280.0,-0.0087,-1
432,2019-05-02,86.1,87.0,87.2,85.75,550.0,-0.0115,-1
433,2019-05-01,87.1,84.47,87.3,84.25,760.0,0.0332,1
434,2019-04-30,84.3,84.7,85.12,83.92,530.0,-0.005699999999999999,-1
435,2019-04-29,84.78,86.5,86.8,84.5,820.0,-0.0255,-1
436,2019-04-26,87.0,87.7,88.85,86.83,360.0,-0.0097,-1
437,2019-04-25,87.85,88.25,88.58,87.4,630.0,-0.0148,-1
438,2019-04-24,89.17,87.9,89.2,87.38,550.0,0.015300000000000001,1
439,2019-04-23,87.83,89.0,89.8,87.67,590.0,-0.013500000000000002,-1
440,2019-04-22,89.03,90.9,91.0,88.72,640.0,-0.07980000000000001,-1
441,2019-04-19,96.75,96.75,96.75,96.75,,0.0726,1
442,2019-04-18,90.2,88.75,90.35,87.7,550.0,0.0144,1
443,2019-04-17,88.92,89.4,89.7,87.6,670.0,-0.0006,-1
444,2019-04-16,88.97,90.5,91.22,88.45,680.0,-0.0123,-1
445,2019-04-15,90.08,90.12,90.6,88.75,400.0,0.0054,1
446,2019-04-12,89.6,87.2,89.8,85.83,670.0,0.131,1
447,2019-04-11,79.22,79.33,79.35,79.12,2140.0,0.0040999999999999995,1
448,2019-04-10,78.9,78.75,79.12,78.67,2930.0,0.004699999999999999,1
449,2019-04-09,78.53,78.53,78.85,78.5,2680.0,-0.0009,-1
450,2019-04-08,78.6,79.03,79.03,78.42,3340.0,-0.0054,-1
451,2019-04-05,79.03,79.9,80.17,78.78,6540.0,-0.0069,-1
452,2019-04-04,79.58,78.45,79.85,77.83,4490.0,0.0063,1
453,2019-04-03,79.08,79.22,79.72,78.78,5730.0,0.0016,1
454,2019-04-02,78.95,78.2,79.72,78.1,5020.0,0.02,1
455,2019-04-01,77.4,76.42,78.08,76.3,6400.0,0.0003,1
456,2019-03-29,77.38,78.72,80.58,76.78,8930.0,-0.019,-1
457,2019-03-28,78.88,81.08,81.15,78.67,9270.0,-0.0301,-1
458,2019-03-27,81.33,79.8,81.75,78.78,9630.0,0.0202,1
459,2019-03-26,79.72,79.25,79.95,78.75,8790.0,0.013600000000000001,1
460,2019-03-25,78.65,79.85,80.0,78.0,6370.0,0.0040999999999999995,1
461,2019-03-22,78.33,79.1,80.3,75.88,15800.0,0.0,0
462,2019-03-21,78.33,74.0,78.33,74.0,16900.0,0.061,1
463,2019-03-20,73.83,71.25,73.83,70.55,10790.0,0.0424,1
464,2019-03-19,70.83,71.25,71.83,69.9,12960.0,-0.0028000000000000004,-1
465,2019-03-18,71.03,69.62,71.17,67.53,20680.0,0.032400000000000005,1
466,2019-03-15,68.8,65.8,68.8,65.42,21350.0,0.045599999999999995,1
467,2019-03-14,65.8,63.5,65.88,63.38,20620.0,0.0365,1
468,2019-03-13,63.48,64.1,66.08,63.15,41440.0,-0.0027,-1
469,2019-03-12,63.65,63.0,63.85,62.02,33300.0,0.0127,1
470,2019-03-11,62.85,60.75,63.5,60.15,49440.0,0.038,1
471,2019-03-08,60.55,57.98,60.73,57.85,39660.0,0.048799999999999996,1
472,2019-03-07,57.73,57.92,58.15,57.15,32049.999999999996,0.011399999999999999,1
473,2019-03-06,57.08,57.67,57.73,56.6,17420.0,-0.014199999999999999,-1
474,2019-03-05,57.9,57.73,58.6,57.4,17110.0,0.009899999999999999,1
475,2019-03-04,57.33,57.38,57.8,56.83,21650.0,0.0165,1
476,2019-03-01,56.4,55.7,57.58,55.67,23370.0,0.009300000000000001,1
477,2019-02-28,55.88,55.45,56.62,55.2,15310.0,0.005,1
478,2019-02-27,55.6,54.65,56.88,54.23,20500.0,-0.0023,-1
479,2019-02-26,55.73,54.92,56.48,54.3,24650.0,0.034,1
480,2019-02-25,53.9,54.85,54.9,52.75,26860.0,-0.027999999999999997,-1
481,2019-02-22,55.45,55.6,56.6,55.23,20390.0,-0.0089,-1
482,2019-02-21,55.95,54.4,55.98,53.73,26130.0,0.056100000000000004,1
483,2019-02-20,52.98,56.27,56.4,52.25,35560.0,-0.0626,-1
484,2019-02-19,56.52,58.88,58.92,56.52,16370.000000000002,-0.0504,-1
485,2019-02-15,59.52,58.7,60.27,58.12,14480.0,0.013999999999999999,1
486,2019-02-14,58.7,59.25,59.73,58.5,20330.0,0.0644,1
487,2019-02-13,55.15,55.08,55.2,55.0,1280.0,-0.0004,-1
488,2019-02-12,55.17,55.27,55.38,55.1,2890.0,0.0,0
489,2019-02-11,55.17,55.0,55.38,54.9,2090.0,0.0022,1
490,2019-02-08,55.05,55.3,55.55,55.0,3410.0,-0.004,-1
491,2019-02-07,55.27,56.02,56.02,55.2,4370.0,-0.0116,-1
492,2019-02-06,55.92,56.3,56.48,55.88,4980.0,-0.0089,-1
493,2019-02-05,56.42,57.45,57.45,56.38,4420.0,-0.0167,-1
494,2019-02-04,57.38,56.4,57.7,56.15,5320.0,0.0183,1
495,2019-02-01,56.35,56.4,56.67,56.05,3360.0,0.0018,1
496,2019-01-31,56.25,57.33,57.75,56.15,6480.0,-0.0209,-1
497,2019-01-30,57.45,57.45,57.8,57.33,4960.0,0.0021,1
498,2019-01-29,57.33,57.65,57.77,57.1,8029.999999999999,-0.011200000000000002,-1
499,2019-01-28,57.98,58.52,58.52,57.8,5280.0,-0.0069,-1
500,2019-01-25,58.38,59.38,59.4,58.05,8510.0,-0.0242,-1
501,2019-01-24,59.83,60.75,60.85,59.8,6640.0,-0.0155,-1
502,2019-01-23,60.77,61.15,61.45,60.3,10850.0,-0.0115,-1
503,2019-01-22,61.48,61.73,62.02,60.85,7870.0,0.0040999999999999995,1
504,2019-01-18,61.23,61.17,62.17,61.1,15080.0,0.0062,1
505,2019-01-17,60.85,60.08,61.2,59.12,16570.0,0.013300000000000001,1
506,2019-01-16,60.05,61.45,61.67,59.5,22140.0,-0.0338,-1
507,2019-01-15,62.15,62.25,63.6,61.48,22050.0,0.0049,1
508,2019-01-14,61.85,62.65,62.73,61.4,24990.0,-0.0128,-1
509,2019-01-11,62.65,63.38,63.7,62.42,30030.0,-0.0223,-1
510,2019-01-10,64.08,63.58,64.22,63.1,36160.0,0.0049,1
511,2019-01-09,63.77,62.4,64.1,62.38,31400.0,0.0187,1
512,2019-01-08,62.6,62.6,63.15,62.08,32490.000000000004,0.0113,1
513,2019-01-07,61.9,61.95,62.15,61.25,14090.0,-0.0008,-1
514,2019-01-04,61.95,62.77,62.95,61.4,16600.0,-0.0032,-1
515,2019-01-03,62.15,62.1,62.73,61.95,15370.0,0.0073,1
516,2019-01-02,61.7,61.38,63.42,61.25,25540.0,0.0118,1
517,2018-12-31,60.98,60.85,61.48,60.8,15860.0,0.0054,1
518,2018-12-28,60.65,60.95,61.2,60.55,12680.0,0.0012,1
519,2018-12-27,60.58,61.17,61.2,60.2,14740.0,0.0033,1
520,2018-12-26,60.38,60.9,61.33,60.25,12980.0,0.0013,1
521,2018-12-24,60.3,61.9,61.9,60.23,14990.0,-0.0134,-1
522,2018-12-21,61.12,63.25,63.25,61.02,19270.0,-0.0202,-1
523,2018-12-20,62.38,62.5,63.42,61.8,15890.0,-0.0051,-1
524,2018-12-19,62.7,62.73,63.52,62.2,12800.0,0.0008,1
525,2018-12-18,62.65,63.65,63.7,62.12,18190.0,-0.018500000000000003,-1
526,2018-12-17,63.83,64.33,64.4,63.02,17370.0,-0.0104,-1
527,2018-12-14,64.5,65.28,66.8,64.45,18310.0,0.177,1
528,2018-12-13,54.8,54.83,54.88,54.5,1940.0,0.0013,1
529,2018-12-12,54.73,54.7,54.8,54.38,2020.0,0.0051,1
530,2018-12-11,54.45,55.0,55.0,54.27,3280.0,-0.0051,-1
531,2018-12-10,54.73,54.35,55.1,54.35,4760.0,0.0088,1
532,2018-12-07,54.25,54.92,55.2,54.12,8650.0,-0.005,-1
533,2018-12-06,54.52,55.62,55.62,54.5,8770.0,-0.023799999999999998,-1
534,2018-12-05,55.85,56.6,56.6,55.8,8370.0,-0.0181,-1
535,2018-12-04,56.88,57.85,57.9,56.7,7120.0,-0.0196,-1
536,2018-12-03,58.02,58.65,58.88,57.12,7130.0,0.0024,1
537,2018-11-30,57.88,58.7,58.8,57.77,9650.0,-0.014499999999999999,-1
538,2018-11-29,58.73,58.25,59.25,58.15,9800.0,0.013500000000000002,1
539,2018-11-28,57.95,57.8,58.4,57.3,6020.0,0.0012,1
540,2018-11-27,57.88,57.73,58.35,56.7,8270.0,0.0084,1
541,2018-11-26,57.4,59.48,59.48,57.15,7450.0,-0.028399999999999998,-1
542,2018-11-23,59.08,58.8,59.75,58.4,5770.0,0.0139,1
543,2018-11-21,58.27,58.52,58.9,58.1,8320.0,-0.012,-1
544,2018-11-20,58.98,60.83,61.02,58.8,18350.0,-0.0334,-1
545,2018-11-19,61.02,60.25,61.42,59.62,23070.0,0.015600000000000001,1
546,2018-11-16,60.08,57.48,60.08,57.42,24320.0,0.0526,1
547,2018-11-15,57.08,57.17,57.88,56.77,16450.0,0.0014000000000000002,1
548,2018-11-14,57.0,56.75,58.2,56.75,21010.0,-0.0052,-1
549,2018-11-13,57.3,56.35,57.4,55.6,26810.0,0.013300000000000001,1
550,2018-11-12,56.55,55.7,57.9,55.23,32460.0,0.0134,1
551,2018-11-09,55.8,54.8,56.1,54.23,36560.0,0.0032,1
552,2018-11-08,55.62,55.15,55.75,54.38,35640.0,0.0018,1
553,2018-11-07,55.52,54.4,55.75,54.0,36720.0,0.0262,1
554,2018-11-06,54.1,56.52,56.83,54.1,27670.0,-0.0525,-1
555,2018-11-05,57.1,57.95,59.12,56.7,22750.0,-0.0175,-1
556,2018-11-02,58.12,57.77,58.6,57.25,19160.0,-0.0014000000000000002,-1
557,2018-11-01,58.2,57.83,59.08,56.75,25970.0,-0.0043,-1
558,2018-10-31,58.45,59.7,60.2,58.2,25700.0,-0.009300000000000001,-1
559,2018-10-30,59.0,59.52,59.88,58.7,25110.0,0.0025,1
560,2018-10-29,58.85,58.5,59.45,58.2,24460.0,0.0161,1
561,2018-10-26,57.92,56.92,58.08,56.77,18600.0,0.0203,1
562,2018-10-25,56.77,57.92,58.45,56.35,29840.0,-0.013000000000000001,-1
563,2018-10-24,57.52,55.1,57.52,55.1,22600.0,0.055,1
564,2018-10-23,54.52,53.75,55.4,53.38,20800.0,0.0254,1
565,2018-10-22,53.17,52.2,53.92,51.27,20480.0,0.0304,1
566,2018-10-19,51.6,52.9,53.95,51.5,22940.0,-0.0134,-1
567,2018-10-18,52.3,54.38,54.38,52.0,25760.0,-0.043899999999999995,-1
568,2018-10-17,54.7,56.15,56.75,54.55,26090.0,-0.0383,-1
569,2018-10-16,56.88,56.8,58.33,56.65,26000.0,0.0023,1
570,2018-10-15,56.75,55.25,57.6,55.25,22330.0,0.0318,1
571,2018-10-12,55.0,54.6,56.67,54.27,23070.0,-0.1991,-1
572,2018-10-11,68.67,68.8,68.8,68.3,1210.0,0.0029,1
573,2018-10-10,68.47,68.92,69.25,68.4,3080.0,-0.0040999999999999995,-1
574,2018-10-09,68.75,68.4,69.03,68.2,2610.0,0.0044,1
575,2018-10-08,68.45,68.9,69.12,68.38,3740.0,0.0037,1
576,2018-10-05,68.2,67.8,68.83,67.7,5760.0,0.0104,1
577,2018-10-04,67.5,66.8,67.95,66.75,6030.0,0.0004,1
578,2018-10-03,67.47,67.0,67.55,65.72,9300.0,0.0158,1
579,2018-10-02,66.42,64.5,66.75,64.25,8670.0,0.0258,1
580,2018-10-01,64.75,62.8,64.85,62.8,7130.0,0.0415,1
581,2018-09-28,62.17,61.88,62.92,61.55,8160.0,0.014199999999999999,1
582,2018-09-27,61.3,62.2,62.2,60.3,10780.0,-0.014499999999999999,-1
583,2018-09-26,62.2,62.8,63.02,61.9,10210.0,-0.0034999999999999996,-1
584,2018-09-25,62.42,61.65,62.73,61.4,10930.0,0.0233,1
585,2018-09-24,61.0,60.77,61.25,60.0,7700.0,0.0116,1
586,2018-09-21,60.3,61.5,61.73,59.9,9840.0,-0.0155,-1
587,2018-09-20,61.25,60.7,61.62,60.6,13500.0,0.0208,1
588,2018-09-19,60.0,59.77,60.4,59.12,14540.0,0.013999999999999999,1
589,2018-09-18,59.17,57.4,59.45,57.4,18510.0,0.0482,1
590,2018-09-17,56.45,56.33,56.77,54.2,27910.0,0.0039000000000000003,1
591,2018-09-14,56.23,56.33,56.88,55.48,28560.0,0.0101,1
592,2018-09-13,55.67,55.85,56.48,54.08,31390.0,-0.0023,-1
593,2018-09-12,55.8,54.65,56.48,54.08,37660.0,0.0242,1
594,2018-09-11,54.48,56.58,56.58,54.02,33250.0,-0.0263,-1
595,2018-09-10,55.95,56.4,57.25,55.85,36850.0,0.0054,1
596,2018-09-07,55.65,55.12,55.8,53.83,29460.0,0.012199999999999999,1
597,2018-09-06,54.98,53.27,54.98,52.83,25010.0,0.057699999999999994,1
598,2018-09-05,51.98,51.55,52.58,50.27,25740.0,0.0176,1
599,2018-09-04,51.08,51.65,51.95,50.15,33020.0,-0.1643,-1
600,2018-08-31,61.12,83.08,84.08,60.88,185610.0,0.2443,1
601,2018-08-30,49.12,51.35,52.12,48.92,26000.0,-0.0471,-1
602,2018-08-29,51.55,51.75,53.3,51.25,24970.0,-0.0087,-1
603,2018-08-28,52.0,55.6,55.65,51.65,28910.0,-0.0506,-1
604,2018-08-27,54.77,51.77,54.77,51.67,24170.0,0.0579,1
605,2018-08-24,51.77,50.65,52.25,50.17,21270.0,0.011699999999999999,1
606,2018-08-23,51.17,53.1,53.48,51.0,21340.0,-0.0453,-1
607,2018-08-22,53.6,55.1,55.3,53.4,22990.0,-0.046799999999999994,-1
608,2018-08-21,56.23,56.55,57.33,55.67,20150.0,-0.0044,-1
609,2018-08-20,56.48,59.15,59.5,55.98,31110.0,-0.0362,-1
610,2018-08-17,58.6,56.38,58.85,55.7,35000.0,0.0562,1
611,2018-08-16,55.48,53.55,55.48,53.55,22170.0,0.0572,1
