,Date,Price,Open,High,Low,Vol.,Change %,direction
915,2017-06-02,81.22,81.25,81.65,80.88,5110.0,0.0037,1
916,2017-06-01,80.92,82.38,82.38,80.67,6220.0,-0.012199999999999999,-1
917,2017-05-31,81.92,80.9,82.67,80.78,8900.0,0.0176,1
918,2017-05-30,80.5,81.65,81.7,80.4,6170.0,-0.0163,-1
919,2017-05-26,81.83,81.2,81.88,80.85,5340.0,0.0109,1
920,2017-05-25,80.95,80.28,81.08,79.6,6500.0,0.009399999999999999,1
921,2017-05-24,80.2,80.5,80.95,80.03,6090.0,0.0006,1
922,2017-05-23,80.15,78.92,80.28,78.9,8189.999999999999,0.0101,1
923,2017-05-22,79.35,79.08,79.75,78.65,6110.0,-0.0019,-1
924,2017-05-19,79.5,78.67,79.55,78.33,8640.0,0.0044,1
925,2017-05-18,79.15,78.62,79.25,77.95,11410.0,0.0032,1
926,2017-05-17,78.9,79.22,79.95,78.8,15300.0,0.0023,1
927,2017-05-16,78.72,77.1,79.1,76.42,15730.0,0.019,1
928,2017-05-15,77.25,78.05,78.25,77.05,14800.0,-0.009000000000000001,-1
929,2017-05-12,77.95,77.15,78.17,76.88,17710.0,0.0898,1
930,2017-05-11,71.53,71.45,71.75,71.45,290.0,0.0068000000000000005,1
931,2017-05-10,71.05,70.72,71.35,70.72,380.0,0.010700000000000001,1
932,2017-05-09,70.3,70.3,70.65,70.1,280.0,0.005699999999999999,1
933,2017-05-08,69.9,69.25,70.1,69.25,240.0,0.0072,1
934,2017-05-05,69.4,69.5,69.5,69.15,240.0,0.0058,1
935,2017-05-04,69.0,68.47,69.5,68.35,510.0,0.0155,1
936,2017-05-03,67.95,67.5,68.2,67.5,340.0,0.0149,1
937,2017-05-02,66.95,66.5,67.12,66.5,280.0,0.0126,1
938,2017-05-01,66.12,67.0,67.38,66.03,200.0,-0.0127,-1
939,2017-04-28,66.97,66.7,67.25,66.6,210.0,0.001,1
940,2017-04-27,66.9,65.25,67.62,65.25,520.0,0.0345,1
941,2017-04-26,64.67,65.28,66.42,64.6,370.0,-0.0084,-1
942,2017-04-25,65.22,64.3,65.85,64.3,680.0,0.0127,1
943,2017-04-24,64.4,62.8,64.47,62.8,440.0,0.0219,1
944,2017-04-21,63.02,63.5,63.9,62.5,670.0,-0.012199999999999999,-1
945,2017-04-20,63.8,65.53,65.75,63.6,630.0,-0.0316,-1
946,2017-04-19,65.88,66.67,66.67,65.83,310.0,-0.0189,-1
947,2017-04-18,67.15,67.9,67.9,66.08,250.0,-0.0084,-1
948,2017-04-17,67.72,68.53,68.6,67.5,100.0,0.08439999999999999,1
949,2017-04-13,62.45,62.25,62.52,62.15,1870.0,0.0034999999999999996,1
950,2017-04-12,62.23,62.7,62.9,62.17,3280.0,-0.0067,-1
951,2017-04-11,62.65,63.3,63.4,62.58,5080.0,-0.010700000000000001,-1
952,2017-04-10,63.33,63.5,63.52,63.12,2350.0,0.0,0
953,2017-04-07,63.33,63.7,63.85,63.23,3740.0,-0.0092,-1
954,2017-04-06,63.92,63.9,64.0,63.38,3720.0,0.004699999999999999,1
955,2017-04-05,63.62,63.77,63.9,63.42,4750.0,-0.0008,-1
956,2017-04-04,63.67,64.8,64.95,63.58,4450.0,-0.0174,-1
957,2017-04-03,64.8,65.55,65.97,64.72,4230.0,-0.0132,-1
958,2017-03-31,65.67,65.88,65.88,64.85,4240.0,0.0008,1
959,2017-03-30,65.62,65.17,65.95,64.67,7440.0,0.0049,1
960,2017-03-29,65.3,65.5,65.83,64.7,5230.0,0.0031,1
961,2017-03-28,65.1,66.03,66.12,65.03,5420.0,-0.0084,-1
962,2017-03-27,65.65,67.05,67.08,65.58,7220.0,-0.0242,-1
963,2017-03-24,67.28,69.35,69.42,67.12,11340.0,-0.0298,-1
964,2017-03-23,69.35,68.38,69.62,67.6,16470.0,0.0176,1
965,2017-03-22,68.15,68.22,68.72,67.92,9330.0,0.0022,1
966,2017-03-21,68.0,68.78,68.88,67.72,12390.0,-0.0095,-1
967,2017-03-20,68.65,69.12,69.28,68.3,12320.0,-0.0058,-1
968,2017-03-17,69.05,69.5,69.78,68.78,13120.0,-0.012199999999999999,-1
969,2017-03-16,69.9,70.38,70.42,69.38,12890.0,-0.0026,-1
970,2017-03-15,70.08,70.5,70.78,69.8,15580.0,-0.0106,-1
971,2017-03-14,70.83,70.42,71.28,70.0,19770.0,0.0087,1
972,2017-03-13,70.22,68.4,70.3,68.08,27480.0,0.0301,1
973,2017-03-10,68.17,68.1,68.5,67.08,,0.0013,1
974,2017-03-09,68.08,68.72,68.97,67.55,26670.0,-0.005,-1
975,2017-03-08,68.42,68.15,68.67,67.9,25000.0,0.0054,1
976,2017-03-07,68.05,67.4,68.4,66.95,24700.0,0.0131,1
977,2017-03-06,67.17,67.28,68.17,66.8,15330.0,0.0063,1
978,2017-03-03,66.75,68.0,68.0,66.58,20210.0,-0.022400000000000003,-1
979,2017-03-02,68.28,68.55,69.62,68.1,24240.0,-0.002,-1
980,2017-03-01,68.42,68.25,68.9,67.53,22080.0,0.0121,1
981,2017-02-28,67.6,68.3,68.38,67.17,19870.0,-0.0076,-1
982,2017-02-27,68.12,68.25,69.0,67.88,16309.999999999998,0.0013,1
983,2017-02-24,68.03,66.7,68.22,66.33,19910.0,0.0218,1
984,2017-02-23,66.58,67.5,67.5,66.03,24810.0,-0.0173,-1
985,2017-02-22,67.75,70.0,70.0,67.53,28110.0,-0.037000000000000005,-1
986,2017-02-21,70.35,71.25,71.58,70.25,16510.0,-0.0060999999999999995,-1
987,2017-02-17,70.78,69.83,71.12,69.83,15540.0,0.013600000000000001,1
988,2017-02-16,69.83,71.08,71.78,69.75,19270.0,-0.0134,-1
989,2017-02-15,70.78,71.78,72.33,70.65,16740.0,-0.0073,-1
990,2017-02-14,71.3,70.0,71.62,70.0,15670.0,-0.0462,-1
991,2017-02-13,74.75,74.67,75.1,74.62,2760.0,0.0027,1
992,2017-02-10,74.55,74.78,74.97,74.0,4960.0,0.0044,1
993,2017-02-09,74.22,73.9,74.35,73.55,2870.0,0.011899999999999999,1
994,2017-02-08,73.35,72.6,73.45,72.45,4650.0,0.0134,1
995,2017-02-07,72.38,71.7,72.8,71.7,8240.0,0.0144,1
996,2017-02-06,71.35,70.28,71.42,70.28,7340.0,0.014499999999999999,1
997,2017-02-03,70.33,70.6,70.65,69.92,5170.0,-0.0003,-1
998,2017-02-02,70.35,69.85,70.5,69.65,8750.0,0.0134,1
999,2017-02-01,69.42,69.5,70.0,68.92,9320.0,0.0049,1
1000,2017-01-31,69.08,67.2,69.3,67.15,9980.0,0.029500000000000002,1
1001,2017-01-30,67.1,67.25,67.7,66.92,7690.0,0.003,1
1002,2017-01-27,66.9,66.42,67.08,66.05,7730.0,0.0159,1
1003,2017-01-26,65.85,67.7,68.0,65.25,11140.0,-0.024900000000000002,-1
1004,2017-01-25,67.53,66.0,67.83,65.85,9520.0,0.0354,1
1005,2017-01-24,65.22,65.05,65.72,64.97,7350.0,0.0034000000000000002,1
1006,2017-01-23,65.0,65.35,65.45,64.33,9080.0,-0.0046,-1
1007,2017-01-20,65.3,65.7,65.88,65.03,9990.0,-0.0018,-1
1008,2017-01-19,65.42,65.47,65.78,64.9,12460.0,0.0034000000000000002,1
1009,2017-01-18,65.2,65.9,66.67,64.53,16870.0,-0.0091,-1
1010,2017-01-17,65.8,65.95,65.97,65.05,10680.0,0.003,1
1011,2017-01-13,65.6,66.1,66.2,64.72,22090.0,-0.0053,-1
1012,2017-01-12,65.95,65.9,66.22,64.9,25280.0,0.0053,1
1013,2017-01-11,65.6,65.25,66.08,64.83,26720.0,0.0085,1
1014,2017-01-10,65.05,64.2,65.9,63.85,27020.0,0.0204,1
1015,2017-01-09,63.75,64.12,64.12,62.55,24480.0,-0.0036,-1
1016,2017-01-06,63.98,65.15,65.15,63.58,15870.0,-0.0139,-1
1017,2017-01-05,64.88,64.92,65.6,64.22,16300.0,0.0043,1
1018,2017-01-04,64.6,63.88,64.78,63.3,17800.0,0.0173,1
1019,2017-01-03,63.5,66.4,66.9,63.23,22570.0,-0.0401,-1
1020,2016-12-30,66.15,64.6,66.35,64.28,16450.0,0.0232,1
1021,2016-12-29,64.65,65.58,65.95,64.15,11500.0,-0.0069,-1
1022,2016-12-28,65.1,65.05,66.12,64.45,14590.0,0.0054,1
1023,2016-12-27,64.75,62.5,64.88,62.15,14870.0,0.0245,1
1024,2016-12-23,63.2,65.08,65.1,62.27,15730.0,-0.0235,-1
1025,2016-12-22,64.72,65.3,65.75,64.42,10210.0,-0.0028000000000000004,-1
1026,2016-12-21,64.9,63.83,65.47,62.9,15870.0,0.0141,1
1027,2016-12-20,64.0,65.85,66.42,63.65,19460.0,-0.0318,-1
1028,2016-12-19,66.1,64.72,66.58,63.92,25040.0,0.0216,1
1029,2016-12-16,64.7,62.75,64.95,62.58,23280.0,0.0369,1
1030,2016-12-15,62.4,61.7,62.95,60.88,17090.0,0.0102,1
1031,2016-12-14,61.77,61.7,62.15,61.27,11670.0,0.0805,1
1032,2016-12-13,57.17,57.48,57.5,57.02,1650.0,-0.0037,-1
1033,2016-12-12,57.38,57.0,57.4,56.8,2770.0,0.0115,1
1034,2016-12-09,56.73,56.65,57.1,56.12,5090.0,0.019,1
1035,2016-12-08,55.67,55.3,56.88,55.12,9110.0,0.0177,1
1036,2016-12-07,54.7,54.05,55.33,54.0,11100.0,0.024700000000000003,1
1037,2016-12-06,53.38,52.25,54.08,52.0,8730.0,0.0365,1
1038,2016-12-05,51.5,51.2,51.9,51.15,7310.0,0.0148,1
1039,2016-12-02,50.75,50.9,51.27,50.52,6990.0,0.0104,1
1040,2016-12-01,50.23,51.25,51.52,49.95,11590.0,-0.0155,-1
1041,2016-11-30,51.02,50.85,51.7,50.75,9180.0,0.013300000000000001,1
1042,2016-11-29,50.35,50.58,50.95,50.27,9870.0,-0.0014000000000000002,-1
1043,2016-11-28,50.42,51.1,51.48,50.3,8690.0,-0.0123,-1
1044,2016-11-25,51.05,50.5,51.38,50.5,5660.0,0.026099999999999998,1
1045,2016-11-23,49.75,49.6,50.38,49.38,10680.0,0.0091,1
1046,2016-11-22,49.3,49.83,50.33,49.15,10650.0,-0.009399999999999999,-1
1047,2016-11-21,49.77,47.9,50.02,47.77,16200.0,0.0412,1
1048,2016-11-18,47.8,47.52,48.1,47.02,10510.0,0.0074,1
1049,2016-11-17,47.45,48.17,48.25,46.8,13060.0,-0.011899999999999999,-1
1050,2016-11-16,48.02,46.27,48.27,46.25,23390.0,0.0412,1
1051,2016-11-15,46.12,46.9,47.33,45.73,15530.0,-0.0166,-1
1052,2016-11-14,46.9,47.08,47.08,45.42,23250.0,-0.004699999999999999,-1
1053,2016-11-11,47.12,47.4,48.75,46.88,27990.0,-0.0055000000000000005,-1
1054,2016-11-10,47.38,46.52,47.8,45.55,30550.0,0.0178,1
1055,2016-11-09,46.55,46.85,47.42,45.98,24440.0,-0.0092,-1
1056,2016-11-08,46.98,47.2,47.67,46.62,27730.0,-0.0025,-1
1057,2016-11-07,47.1,46.38,47.25,45.98,26990.0,0.0206,1
1058,2016-11-04,46.15,46.9,46.95,45.1,18930.0,-0.0181,-1
1059,2016-11-03,47.0,47.45,47.55,46.35,16620.0,-0.0174,-1
1060,2016-11-02,47.83,46.92,47.95,46.55,17630.0,0.0297,1
1061,2016-11-01,46.45,47.7,48.12,46.1,21980.0,-0.0313,-1
1062,2016-10-31,47.95,46.83,48.15,46.58,22930.0,0.0246,1
1063,2016-10-28,46.8,45.5,47.08,45.45,17890.0,0.0313,1
1064,2016-10-27,45.38,44.2,45.98,43.85,20320.0,0.026699999999999998,1
1065,2016-10-26,44.2,44.7,44.88,43.75,13400.0,-0.009399999999999999,-1
1066,2016-10-25,44.62,43.75,44.7,43.6,17890.0,0.0329,1
1067,2016-10-24,43.2,43.0,43.75,42.77,15840.0,0.0323,1
1068,2016-10-21,41.85,41.62,42.65,41.45,16870.0,0.0182,1
1069,2016-10-20,41.1,41.3,41.85,41.05,12750.0,-0.0017000000000000001,-1
1070,2016-10-19,41.17,41.25,42.0,40.7,15370.0,0.0012,1
1071,2016-10-18,41.12,41.7,42.25,41.02,13610.0,-0.0115,-1
1072,2016-10-17,41.6,42.48,42.73,41.25,15840.0,-0.0149,-1
1073,2016-10-14,42.23,44.3,44.3,41.98,19840.0,-0.1975,-1
1074,2016-10-13,52.62,52.52,52.77,52.45,1870.0,0.0046,1
1075,2016-10-12,52.38,51.8,52.45,51.77,3500.0,0.0181,1
1076,2016-10-11,51.45,51.1,51.77,51.1,3740.0,0.0154,1
1077,2016-10-10,50.67,51.15,51.25,50.33,2340.0,0.0,0
1078,2016-10-07,50.67,50.98,51.73,50.5,6890.0,0.0058,1
1079,2016-10-06,50.38,48.8,50.52,48.65,4860.0,0.0446,1
1080,2016-10-05,48.23,49.02,49.15,47.62,6070.0,-0.008,-1
1081,2016-10-04,48.62,49.4,49.6,48.5,6130.0,-0.0060999999999999995,-1
1082,2016-10-03,48.92,49.27,49.8,48.7,7070.0,-0.002,-1
1083,2016-09-30,49.02,52.12,52.12,49.02,9590.0,-0.057699999999999994,-1
1084,2016-09-29,52.02,51.6,52.27,50.83,5760.0,0.0062,1
1085,2016-09-28,51.7,52.3,52.45,51.5,5280.0,0.0,0
1086,2016-09-27,51.7,53.3,53.85,51.5,9320.0,-0.0254,-1
1087,2016-09-26,53.05,53.83,54.25,52.95,9510.0,-0.0176,-1
1088,2016-09-23,54.0,54.23,54.98,53.77,9380.0,-0.0037,-1
1089,2016-09-22,54.2,54.38,55.02,53.7,7280.0,-0.004,-1
1090,2016-09-21,54.42,55.55,55.6,54.02,10030.0,-0.0203,-1
1091,2016-09-20,55.55,55.05,55.7,54.67,11740.0,0.0115,1
1092,2016-09-19,54.92,55.73,56.45,54.73,13570.0,-0.0101,-1
1093,2016-09-16,55.48,55.3,55.7,54.65,13620.0,0.006,1
1094,2016-09-15,55.15,55.25,55.98,54.55,18290.0,0.0042,1
1095,2016-09-14,54.92,57.23,57.6,54.7,27840.0,-0.0322,-1
1096,2016-09-13,56.75,59.55,59.55,56.58,34370.0,-0.0449,-1
1097,2016-09-12,59.42,59.92,61.98,59.1,36650.0,0.0032,1
1098,2016-09-09,59.23,61.2,61.6,59.1,23420.0,-0.028999999999999998,-1
1099,2016-09-08,61.0,61.5,62.05,60.88,23200.0,0.002,1
1100,2016-09-07,60.88,59.2,61.02,59.2,17760.0,0.0333,1
1101,2016-09-06,58.92,60.12,60.17,58.5,20260.0,-0.0301,-1
1102,2016-09-02,60.75,63.33,63.67,60.52,17900.0,-0.0407,-1
1103,2016-09-01,63.33,62.75,63.85,62.17,17480.0,0.0076,1
1104,2016-08-31,62.85,62.1,62.9,61.62,15620.0,0.0129,1
1105,2016-08-30,62.05,61.38,62.3,61.05,11340.0,0.0109,1
1106,2016-08-29,61.38,61.42,61.95,60.83,11260.0,0.0008,1
1107,2016-08-26,61.33,59.33,61.7,59.33,16600.0,0.044800000000000006,1
1108,2016-08-25,58.7,60.2,60.23,58.38,14870.0,-0.027000000000000003,-1
1109,2016-08-24,60.33,60.73,60.8,59.92,9530.0,-0.0031,-1
1110,2016-08-23,60.52,61.12,61.85,60.15,11260.0,-0.0103,-1
1111,2016-08-22,61.15,62.2,63.02,60.9,13760.0,-0.0124,-1
1112,2016-08-19,61.92,60.52,62.4,60.27,13700.0,0.020099999999999996,1
1113,2016-08-18,60.7,60.7,61.65,60.05,12090.0,-0.0049,-1
1114,2016-08-17,61.0,59.85,61.05,59.27,12490.0,0.0192,1
1115,2016-08-16,59.85,62.9,63.25,59.62,21050.0,-0.0424,-1
1116,2016-08-15,62.5,60.62,62.8,60.42,20530.0,0.0417,1
1117,2016-08-12,60.0,58.58,60.33,57.85,14040.0,-0.10710000000000001,-1
1118,2016-08-11,67.2,67.4,67.67,67.15,4130.0,0.0012,1
1119,2016-08-10,67.12,67.22,67.35,66.83,2060.0,0.003,1
1120,2016-08-09,66.92,67.28,67.55,66.85,2660.0,-0.0027,-1
1121,2016-08-08,67.1,67.6,67.7,66.95,3160.0,-0.0052,-1
1122,2016-08-05,67.45,67.75,68.1,67.35,4570.0,-0.0037,-1
1123,2016-08-04,67.7,68.42,68.42,67.6,3810.0,-0.0095,-1
1124,2016-08-03,68.35,68.88,69.1,68.3,3840.0,-0.0083,-1
1125,2016-08-02,68.92,68.7,69.22,68.67,4400.0,0.0039000000000000003,1
1126,2016-08-01,68.65,69.65,69.65,68.6,7340.0,-0.0046,-1
1127,2016-07-29,68.97,69.2,70.15,68.7,6550.0,0.0017000000000000001,1
1128,2016-07-28,68.85,71.72,71.78,68.78,12270.0,-0.0393,-1
1129,2016-07-27,71.67,74.45,74.58,71.6,11660.0,-0.0393,-1
1130,2016-07-26,74.6,75.72,75.92,74.47,7920.0,-0.0141,-1
1131,2016-07-25,75.67,75.9,75.92,74.83,5630.0,0.0052,1
1132,2016-07-22,75.28,74.6,75.42,73.83,9180.0,0.0111,1
1133,2016-07-21,74.45,76.2,76.2,74.15,10730.0,-0.023,-1
1134,2016-07-20,76.2,77.45,78.15,76.12,13940.0,-0.0149,-1
1135,2016-07-19,77.35,78.28,78.28,77.28,9350.0,-0.0062,-1
1136,2016-07-18,77.83,78.25,78.58,77.3,12690.0,-0.0012,-1
1137,2016-07-15,77.92,78.5,78.6,77.78,12830.0,-0.0296,-1
1138,2016-07-14,80.3,80.28,80.6,80.15,1920.0,0.0016,1
1139,2016-07-13,80.17,80.08,80.25,80.08,1580.0,0.0028000000000000004,1
1140,2016-07-12,79.95,80.08,80.17,79.85,2110.0,0.0040999999999999995,1
1141,2016-07-11,79.62,80.55,80.55,79.58,2970.0,-0.0054,-1
1142,2016-07-08,80.05,81.25,81.25,80.0,3600.0,-0.0123,-1
1143,2016-07-07,81.05,81.58,81.7,80.88,3730.0,-0.006500000000000001,-1
1144,2016-07-06,81.58,82.15,82.35,81.5,7850.0,-0.005699999999999999,-1
1145,2016-07-05,82.05,82.75,83.65,81.95,4810.0,-0.0075,-1
1146,2016-07-01,82.67,82.88,82.88,82.1,5830.0,-0.0022,-1
1147,2016-06-30,82.85,83.22,83.3,82.62,3710.0,-0.003,-1
1148,2016-06-29,83.1,83.53,83.55,82.85,4010.0,-0.0006,-1
1149,2016-06-28,83.15,83.6,83.72,82.78,5220.0,0.0,0
1150,2016-06-27,83.15,83.3,83.75,83.03,5940.0,-0.010700000000000001,-1
1151,2016-06-24,84.05,83.97,84.47,83.67,4670.0,-0.0027,-1
1152,2016-06-23,84.28,84.7,84.7,83.62,7330.0,-0.0022,-1
1153,2016-06-22,84.47,86.7,86.9,84.38,11080.0,-0.020099999999999996,-1
1154,2016-06-21,86.2,86.5,86.83,86.05,4570.0,-0.0025,-1
1155,2016-06-20,86.42,86.12,86.55,85.42,5380.0,0.0029,1
1156,2016-06-17,86.17,87.03,87.3,86.08,9940.0,-0.0105,-1
1157,2016-06-16,87.08,86.88,87.45,86.25,8400.0,0.0029,1
1158,2016-06-15,86.83,88.67,88.83,86.78,12960.0,-0.014199999999999999,-1
1159,2016-06-14,88.08,85.97,88.9,85.92,15290.0,0.0764,1
1160,2016-06-13,81.83,82.25,82.25,81.6,3280.0,-0.0055000000000000005,-1
1161,2016-06-10,82.28,82.7,82.7,82.05,1720.0,-0.004699999999999999,-1
1162,2016-06-09,82.67,82.62,82.9,82.4,3760.0,0.0076,1
1163,2016-06-08,82.05,82.25,82.35,81.85,2090.0,0.0024,1
1164,2016-06-07,81.85,82.42,82.55,81.6,5650.0,-0.0049,-1
1165,2016-06-06,82.25,82.33,82.95,82.15,4470.0,-0.0006,-1
1166,2016-06-03,82.3,82.0,82.58,81.5,6870.0,0.0033,1
1167,2016-06-02,82.03,81.28,82.12,80.92,6130.0,0.0108,1
1168,2016-06-01,81.15,80.8,81.25,80.03,7740.0,0.0070999999999999995,1
1169,2016-05-31,80.58,80.75,81.38,80.35,5850.0,0.0006,1
1170,2016-05-27,80.53,80.42,80.58,79.95,3860.0,-0.0002,-1
1171,2016-05-26,80.55,80.7,81.0,79.97,9150.0,0.004699999999999999,1
1172,2016-05-25,80.17,79.92,80.45,79.6,7820.0,0.0063,1
1173,2016-05-24,79.67,79.38,79.75,78.9,8720.0,0.0075,1
1174,2016-05-23,79.08,79.8,79.85,78.62,10770.0,-0.0096,-1
1175,2016-05-20,79.85,80.25,80.35,79.7,10730.0,-0.0070999999999999995,-1
1176,2016-05-19,80.42,81.15,81.22,80.12,12750.0,-0.0098,-1
1177,2016-05-18,81.22,82.7,82.75,81.0,13000.0,-0.018500000000000003,-1
1178,2016-05-17,82.75,83.22,83.28,82.3,11790.0,-0.0034000000000000002,-1
1179,2016-05-16,83.03,82.15,83.15,81.58,12510.0,0.0132,1
1180,2016-05-13,81.95,83.3,83.4,81.33,15260.0,0.0654,1
1181,2016-05-12,76.92,77.05,77.17,76.9,350.0,0.0005,1
1182,2016-05-11,76.88,76.83,76.97,76.6,290.0,0.0023,1
1183,2016-05-10,76.7,76.4,76.88,76.3,200.0,0.0079,1
1184,2016-05-09,76.1,77.22,77.22,75.97,330.0,-0.0091,-1
1185,2016-05-06,76.8,77.47,77.47,76.5,230.0,-0.0101,-1
1186,2016-05-05,77.58,77.85,78.0,77.53,210.0,0.0026,1
1187,2016-05-04,77.38,78.47,78.47,77.33,240.0,-0.0139,-1
1188,2016-05-03,78.47,78.33,78.58,77.8,270.0,0.0006,1
1189,2016-05-02,78.42,77.9,78.53,77.58,480.0,0.0067,1
1190,2016-04-29,77.9,77.25,77.97,76.55,330.0,0.0074,1
1191,2016-04-28,77.33,76.97,77.7,76.92,340.0,0.0102,1
1192,2016-04-27,76.55,75.25,76.65,75.25,350.0,0.023700000000000002,1
1193,2016-04-26,74.78,74.92,75.25,73.95,250.0,-0.0019,-1
1194,2016-04-25,74.92,75.67,75.67,73.45,430.0,-0.0103,-1
1195,2016-04-22,75.7,77.12,77.92,75.17,330.0,-0.0173,-1
1196,2016-04-21,77.03,77.12,77.38,76.17,350.0,-0.0025,-1
1197,2016-04-20,77.22,76.65,77.5,76.65,320.0,0.0134,1
1198,2016-04-19,76.2,75.03,76.62,75.0,400.0,0.018000000000000002,1
1199,2016-04-18,74.85,74.5,75.0,73.85,270.0,0.006,1
1200,2016-04-15,74.4,73.42,74.45,73.33,370.0,0.013300000000000001,1
1201,2016-04-14,73.42,74.5,74.5,73.17,550.0,0.1036,1
1202,2016-04-13,66.53,66.75,66.78,66.4,2870.0,-0.0011,-1
1203,2016-04-12,66.6,66.55,66.83,66.38,2200.0,0.0038,1
1204,2016-04-11,66.35,66.88,66.92,66.33,2560.0,-0.0072,-1
1205,2016-04-08,66.83,67.15,67.2,66.78,4390.0,-0.0043,-1
1206,2016-04-07,67.12,67.62,67.8,67.05,5260.0,-0.005600000000000001,-1
1207,2016-04-06,67.5,67.45,67.8,67.25,3620.0,0.0018,1
1208,2016-04-05,67.38,67.8,68.12,67.28,5050.0,-0.0043,-1
1209,2016-04-04,67.67,68.12,68.15,67.6,2810.0,-0.0019,-1
1210,2016-04-01,67.8,68.5,68.65,67.25,6510.0,-0.008,-1
1211,2016-03-31,68.35,69.28,69.53,67.95,5740.0,-0.0083,-1
1212,2016-03-30,68.92,70.35,70.65,68.83,8560.0,-0.0189,-1
1213,2016-03-29,70.25,70.2,70.4,69.83,5780.0,0.004699999999999999,1
1214,2016-03-28,69.92,69.75,71.67,69.33,7440.0,0.0043,1
1215,2016-03-24,69.62,70.22,70.22,69.28,9290.0,-0.0007000000000000001,-1
1216,2016-03-23,69.67,70.0,70.15,69.4,8530.0,-0.0068000000000000005,-1
1217,2016-03-22,70.15,69.33,70.2,69.28,7470.0,0.0115,1
1218,2016-03-21,69.35,70.95,70.95,69.25,12350.0,-0.0294,-1
1219,2016-03-18,71.45,71.1,71.62,70.78,6490.0,0.0021,1
1220,2016-03-17,71.3,71.38,71.75,70.62,9240.0,0.0,0
