Date,Paraguay,Indonesia,EU-28,United States of America,Thailand,Mexico,Brazil,Argentina,Netherlands,Spain,Germany,Ukraine,China,Canada,Japan,Russian Federation
2019-07-03,20.285714285714285,0.0,18.600714141675898,29.017889885524554,139.56756756756758,35.88333333333333,16.083333333333332,29.222222222222218,0.005763688760806916,17.295454545454547,0.45802919708029205,50.4,83.19827586206897,16.296566837107378,124.62676056338027,28.465168539325838
2019-07-04,7.416666666666668,134.66666666666666,17.217296051772074,35.32918655428049,61.83333333333334,9.983333333333333,54.1,16.666666666666668,0.0,3.1129943502824857,2.640510948905109,0.0,86.01626016260163,17.19606413994169,210.4468085106383,27.86167800453515
2019-07-05,17.75,5.0,23.091745532460234,40.72222222222222,65.12121212121212,12.366666666666667,20.727272727272727,1.6,0.0,0.005747126436781609,2.0128205128205128,0.0,90.93430656934306,21.450892857142858,43.95774647887324,28.456470588235288
2019-07-06,0.0,141.27959979736576,13.480503778152999,44.58720545574839,35.31034482758621,12.5,3.75,3.2,22.26224783861672,1.2857142857142858,25.411334552102375,25.57142857142857,103.8923076923077,31.030483271375466,93.65034965034964,23.093457943925234
2019-07-07,72.93196967230692,141.27959979736576,26.443583532487384,39.04325268402938,21.56,10.418181818181818,0.3333333333333333,0.0,4.654178674351585,8.514285714285714,18.007312614259593,65.3,90.796992481203,30.512481644640236,37.14685314685315,19.430555555555557
2019-07-08,72.93196967230692,141.27959979736576,33.01917620728644,28.3526008627252,56.67857142857143,17.98148148148148,36.3,1.6666666666666667,3.0634005763688767,42.88,3.7828467153284673,106.47058823529413,85.22480620155041,15.085629188384216,25.111888111888113,24.87645687645688
2019-07-09,72.93196967230692,100.0,21.274285545681163,40.974091487902825,37.074074074074076,39.98275862068965,60.5,18.0,0.4927953890489914,67.30113636363636,0.958029197080292,7.5,110.0,26.873260073260074,63.02097902097902,34.386946386946384
2019-07-10,72.93196967230692,447.0,17.509574101775467,23.39618126526746,39.31818181818182,28.67241379310345,30.642857142857146,235.66666666666663,34.481268011527376,0.27011494252873564,4.649635036496352,35.9,77.2720588235294,52.05676855895197,59.769230769230774,25.68065268065268
2019-07-11,72.93196967230692,0.0,12.692420760693011,22.977445489097818,36.39130434782609,33.85,61.16666666666666,22.375,33.52737752161384,0.005780346820809247,55.391941391941394,14.75,72.18181818181819,29.58732498157701,111.22377622377623,19.08584686774942
2019-07-12,72.93196967230692,99.0,16.066899509062196,45.929837816057216,73.05,53.087719298245624,12.636363636363635,328.9166666666667,75.51873198847262,0.11299435028248588,95.80147058823529,32.333333333333336,136.6341463414634,16.64784546805349,74.95081967213116,24.988452655889144
2019-07-13,72.93196967230692,239.0,21.626942564145057,17.036800581334994,99.83333333333331,27.76086956521739,33.888888888888886,9.666666666666666,9.893371757925072,8.394285714285715,35.243589743589745,66.6,104.76978417266187,27.76219054763691,107.01438848920864,21.39622641509434
2019-07-14,57.14285714285714,141.27959979736576,20.67568370817172,25.874851933872375,61.80952380952381,24.450980392156858,63.22222222222222,17.8,1.3198847262247841,15.725714285714286,10.904936014625228,22.16666666666667,86.55,31.137168141592923,213.87769784172662,19.226730310262532
2019-07-15,46.46153846153846,141.27959979736576,12.057091176972154,29.547469317374983,110.3913043478261,29.15686274509804,28.4,7.0,0.1585014409221902,0.02824858757062147,0.8123861566484517,25.33333333333333,67.44347826086957,23.800298062593146,38.78321678321678,26.93317422434368
2019-07-16,120.15384615384615,41.0,19.393239805478,33.337972363924514,112.95454545454544,20.203703703703702,0.0,7.428571428571429,0.09221902017291066,1.3426966292134832,0.15272727272727274,77.28571428571429,72.80991735537191,36.291420118343204,47.014705882352935,30.078947368421048
2019-07-17,0.0,0.0,13.529495356455735,33.30228278708908,143.33333333333334,34.322033898305094,81.28571428571429,71.57142857142857,0.002881844380403458,21.3876404494382,0.16,24.181818181818183,58.52173913043478,45.2949376375642,31.877697841726622,34.59345794392523
2019-07-18,72.93196967230692,141.27959979736576,14.861229965919689,45.29625774473358,316.22222222222223,22.950819672131143,31.57142857142857,71.875,21.400576368876077,2.207865168539326,5.290909090909091,5.6,59.49557522123894,41.775735294117645,162.11347517730496,40.31850117096019
2019-07-19,139.92857142857142,87.5,7.120519260380147,25.301380290266923,230.58823529411762,109.1206896551724,32.63636363636363,48.153846153846146,14.855907780979829,0.05056179775280899,6.392014519056263,0.0,73.75,29.198042168674696,264.59859154929575,34.185011709601866
2019-07-20,25.266666666666666,141.27959979736576,10.544338264761397,20.89610457244037,74.75,23.31111111111111,40.1,0.0,70.51585014409221,0.5340909090909091,60.53734061930784,5.0,71.32478632478633,27.513574660633484,109.9568345323741,32.65446224256293
2019-07-21,0.0,157.66666666666666,15.206145495231183,42.43575676784249,93.17142857142859,30.26086956521739,21.1,70.0,0.3602305475504323,2.471590909090909,11.738181818181818,52.75,104.17886178861788,21.26311899482631,104.65467625899281,35.364896073903004
2019-07-22,72.93196967230692,140.0,22.726837954898482,43.10682176055264,59.20588235294117,30.951219512195124,32.09090909090909,29.0,0.002881844380403458,1.5932203389830508,2.3618181818181814,21.88888888888889,94.95522388059702,14.037721893491126,89.92307692307692,44.28538812785388
2019-07-23,102.6,91.5,4.978078333471545,63.47342036035142,85.37142857142857,22.06521739130435,50.4,38.6,0.0,3.5909090909090913,0.0,34.333333333333336,81.86301369863014,15.849366144668156,80.34532374100718,26.73621103117506
2019-07-24,101.33333333333331,66.0,5.190093195522496,36.07227101631117,133.9230769230769,40.96296296296296,10.111111111111109,87.5,0.0,0.6931818181818182,0.0054446460980036296,5.0,64.59055118110236,25.81286982248521,36.31468531468531,23.953488372093023
2019-07-25,76.25,26.5,7.367240026814156,11.089208339705358,87.84210526315788,44.8695652173913,41.25,170.3684210526316,0.7694524495677233,8.5,0.0,8.25,54.714285714285715,14.416479400749063,13.34965034965035,36.248291571753995
2019-07-26,106.30769230769229,0.0,8.141586386951937,11.96065573770492,62.868421052631575,54.96296296296296,78.3,99.4761904761905,18.05763688760807,15.028409090909092,15.08529945553539,116.83333333333331,38.81521739130435,13.979591836734693,34.12587412587413,21.89671361502348
2019-07-27,0.0,51.0,36.13391058706613,10.409259938197245,47.12820512820514,12.172413793103447,22.555555555555557,5.066666666666666,59.29106628242075,80.62857142857143,51.56204379562044,0.0,59.1195652173913,19.410687022900763,101.58450704225352,21.66820276497696
2019-07-28,0.0,141.27959979736576,49.590161565893474,10.003079010541695,33.8125,38.224489795918366,48.0,0.5,8.720461095100863,3.5485714285714285,64.18131868131869,0.0,89.09278350515464,26.61172161172161,78.5804195804196,32.92183908045977
2019-07-29,72.93196967230692,141.27959979736576,31.35212084650892,24.533703571610538,63.55172413793103,28.21818181818182,9.3,17.777777777777782,0.002881844380403458,0.9261363636363636,13.54280510018215,0.0,132.9,19.256975036710717,18.888111888111887,31.86405529953917
2019-07-30,21.0,5.0,16.818595191725688,19.805314230554284,58.56,19.181818181818183,31.2,38.583333333333336,2.6570605187319885,0.8636363636363636,24.66,89.2857142857143,126.13934426229507,30.18334550766983,8.022556390977444,31.72599531615925
2019-07-31,0.0,141.27959979736576,15.484854061870825,18.554502852485736,98.4864864864865,27.61111111111111,8.1,51.769230769230774,69.16138328530259,4.7848837209302335,35.74727272727272,1.3333333333333333,92.41509433962266,13.583579881656805,10.125874125874127,32.95622119815668
2019-08-01,72.93196967230692,141.27959979736576,12.729549848864766,24.87412028949339,89.8048780487805,20.816666666666666,15.857142857142858,71.4,30.319884726224785,1.9715909090909087,2.803992740471869,0.0,123.7207207207207,21.369728915662648,7.0,29.722863741339488
2019-08-02,65.3,141.27959979736576,26.305819725569023,35.10861460456331,57.82051282051282,17.533333333333335,80.375,12.928571428571427,61.43227665706053,1.6988636363636365,41.2109090909091,24.4,152.35593220338984,12.213240954580446,18.027972027972027,19.86078886310905
2019-08-03,0.8,141.27959979736576,21.571175021834847,30.364925755248336,39.611111111111114,22.51851851851852,23.0,13.625,0.6051873198847262,0.028571428571428567,16.421818181818182,28.714285714285715,119.55263157894736,10.087801087801088,11.422535211267604,29.376443418013853
2019-08-04,0.0,141.27959979736576,16.186940590233668,21.21387134863186,116.65789473684212,31.20833333333333,12.4,0.0,1.7809798270893369,0.09714285714285714,1.5263157894736843,203.14285714285717,104.54545454545456,7.887247278382581,4.9230769230769225,30.98148148148148
2019-08-05,72.93196967230692,482.5,10.276793710973362,26.803818034118606,141.45,30.755102040816325,24.72727272727273,30.0,1.5244956772334295,0.02808988764044944,19.502722323049003,11.2,59.412698412698404,12.795871559633028,4.034965034965035,27.02702702702703
2019-08-06,72.93196967230692,2.5,30.303624213493,28.33016756998657,150.0,34.75,25.25,28.285714285714285,5.8414985590778095,1.7247191011235956,53.44727272727273,37.5,78.85344827586206,16.845166163141993,73.5104895104895,26.031674208144803
2019-08-07,72.93196967230692,3.0,15.82570114593457,31.08221084546945,73.26470588235293,55.36734693877551,79.5,0.42857142857142855,9.878962536023057,7.241573033707866,75.62727272727273,22.25,93.51470588235294,21.94162826420891,30.342657342657343,19.725173210161664
2019-08-08,72.93196967230692,62.0,26.3359704558657,48.976740755310786,38.51515151515152,55.16981132075472,20.08333333333333,65.0,10.170028818443805,5.853932584269662,4.308529945553539,51.75,75.07407407407408,27.217651458489154,28.111888111888113,21.515366430260052
2019-08-09,25.375,141.27959979736576,28.69056795916092,26.008817193527374,158.2,42.77049180327869,14.9,42.142857142857146,59.59654178674353,1.8926553672316384,55.61930783242258,23.125,104.1590909090909,27.039819684447785,124.46153846153848,34.10648148148148
2019-08-10,32.0,141.27959979736576,16.62499511761986,22.821600327432726,143.15555555555557,22.396226415094336,4.4444444444444455,28.5,4.086455331412104,4.073863636363637,12.395644283121594,5.0,129.67164179104478,20.828615149196636,51.0703125,20.392018779342727
2019-08-11,0.375,141.27959979736576,19.352964753812664,30.959493799552757,106.3095238095238,21.285714285714285,0.0,16.076923076923073,7.795389048991353,11.875,32.46823956442831,41.125,162.14414414414415,26.47822822822823,6.440559440559441,33.192219679633865
2019-08-12,0.0,13.0,21.21923457602222,33.44287586971866,54.30769230769231,23.18367346938776,8.5,16.0,110.86743515850144,34.740112994350284,45.35208711433757,0.0,61.283018867924525,27.07257448433919,14.307692307692307,23.338747099767986
2019-08-13,41.66666666666666,20.5,32.71994636960363,28.219106749449228,61.475,17.263157894736842,26.66666666666667,4.125,55.26801152737752,0.6123595505617978,16.107272727272726,116.25,96.70833333333331,21.615271659324524,16.748251748251747,21.885057471264368
2019-08-14,0.0,71.0,35.064712229375985,38.3419666157861,76.3170731707317,35.85,42.22222222222222,0.6,81.81556195965419,1.2247191011235956,9.274545454545457,157.125,73.84210526315789,9.019652305366591,97.63636363636364,21.48267898383372
2019-08-15,72.93196967230692,10.0,26.03116950344702,24.37068361525373,38.131578947368425,22.30909090909091,56.18181818181818,0.0,35.05763688760807,5.363636363636363,37.31454545454545,61.0,81.67676767676768,10.73439878234399,156.09859154929578,24.267139479905442
2019-08-16,72.93196967230692,141.27959979736576,14.192331268556051,35.679136618589745,91.94444444444444,25.30357142857143,15.5,15.0,28.440922190201732,1.2134831460674158,3.14,5.6,110.54022988505749,19.381529144587432,187.2086330935252,60.11264367816092
2019-08-17,72.93196967230692,10.0,23.43669276363863,30.477384083758825,126.05405405405405,28.45283018867925,57.88888888888889,18.5,66.28530259365995,3.931428571428572,28.62909090909091,14.111111111111109,75.36486486486487,30.584158415841586,73.61038961038959,38.6367816091954
2019-08-18,72.93196967230692,0.0,18.668473510872904,46.49847266062519,31.228571428571428,53.33333333333334,2.8571428571428568,14.75,17.262247838616716,5.148571428571429,63.786885245901644,2.6666666666666665,69.52702702702703,30.22290076335878,8.244897959183673,24.151376146788987
2019-08-19,72.93196967230692,255.0,15.917711489067191,21.63251865191664,33.1875,18.763636363636362,19.0,6.777777777777778,12.971181556195965,16.067796610169488,15.537205081669693,0.0,53.292929292929294,29.7921686746988,32.6140350877193,18.94638694638695
2019-08-20,72.93196967230692,141.27959979736576,11.397537591689202,20.273035298877314,139.24242424242425,34.355932203389834,10.2,11.666666666666664,5.945244956772335,86.92090395480227,52.58,0.0,72.58771929824562,20.20663650075415,177.58041958041957,25.45308924485126
2019-08-21,72.93196967230692,141.27959979736576,23.661087423133775,39.085052694077476,121.57142857142857,40.145161290322584,20.1,15.571428571428573,0.011527377521613832,14.8135593220339,0.4246823956442831,0.0,56.96296296296296,27.178195488721805,93.23776223776224,32.511792452830186
2019-08-22,72.93196967230692,49.5,7.7494066699034345,40.31835483711503,123.175,52.69642857142857,24.2,19.75,0.002881844380403458,1.8135593220338984,0.012704174228675136,1.0,69.36633663366337,24.334082397003748,48.266187050359704,24.815242494226325
2019-08-23,15.0,141.27959979736576,11.013799119483494,39.239048811013774,121.5,49.2037037037037,26.45454545454545,0.5,0.011527377521613832,0.0,0.009074410163339385,0.75,37.66990291262136,17.702826585179526,163.97169811320754,26.71100917431193
2019-08-24,0.0,141.27959979736576,17.20528785003015,34.961560002036556,161.1860465116279,39.5,35.555555555555564,30.0,0.0,1.568181818181818,2.1107078039927405,0.0,44.378048780487795,13.775134305448965,86.2027972027972,32.515366430260045
2019-08-25,72.93196967230692,141.27959979736576,7.783812428643722,30.24435645600864,124.23255813953487,24.14583333333333,0.625,7.5,0.002881844380403458,8.448863636363637,6.6,0.0,97.0625,17.89618320610687,38.916083916083906,23.485781990521325
2019-08-26,71.0,5.0,8.295719782565822,40.403527498221,111.67441860465117,61.98039215686275,20.5,138.8,0.29394812680115273,25.05084745762712,7.64,0.0,105.10077519379844,27.84293193717277,36.48091603053435,20.838202247191013
2019-08-27,127.63636363636364,91.5,10.075477163998372,51.64012928891099,84.52380952380952,31.70909090909091,1.6666666666666667,137.71428571428572,4.829971181556196,53.33333333333334,8.980036297640654,0.0,57.84552845528455,31.76789751318764,93.95804195804196,32.701149425287355
2019-08-28,0.0,141.27959979736576,12.121042749151801,21.754652449451765,59.5897435897436,20.660714285714285,5.0,151.2,32.31123919308357,1.9548022598870056,24.01639344262295,0.0,70.79838709677419,30.629080118694358,226.90845070422532,23.48735632183908
2019-08-29,72.93196967230692,61.0,12.993873406023784,23.35206258890469,119.43589743589745,29.27586206896552,8.6,43.625,2.847262247838617,3.3954802259887007,20.985454545454548,0.0,71.74074074074075,35.09531129900077,136.49624060150379,17.839366515837103
2019-08-30,72.93196967230692,141.27959979736576,17.546751365446312,25.61071917982033,338.6976744186046,11.85,45.2,7.25,0.02881844380403458,5.209039548022599,2.372727272727273,0.0,68.79746835443038,42.195751138088006,140.37121212121212,12.797752808988767
2019-08-31,147.42857142857142,141.27959979736576,9.704996493801156,19.507128309572305,167.75555555555556,27.945454545454545,25.375,99.11111111111113,31.648414985590783,8.392045454545455,9.706739526411658,0.0,49.54205607476636,14.31245105716523,52.87323943661972,17.50344827586207
2019-09-01,13.5,141.27959979736576,9.959067648581941,13.084441213128375,153.88888888888889,34.680851063829785,16.666666666666668,31.57142857142857,10.282420749279538,21.17514124293785,17.905454545454546,0.0,58.98019801980198,24.227342549923197,27.57692307692308,13.350114416475973
2019-09-02,5.3,13.0,31.631902789366155,21.7036444352674,201.13636363636363,31.96078431372549,112.7,1.0,3.1988472622478388,12.638418079096045,8.018181818181818,0.0,84.16346153846153,34.785606060606064,53.57342657342657,12.236111111111109
2019-09-03,0.0,36.0,14.604973071044927,29.37050433010698,185.33333333333331,25.70689655172414,17.777777777777782,11.714285714285715,0.8559077809798271,0.2655367231638418,4.355716878402904,25.4,60.14444444444445,35.14188163884673,35.92307692307692,13.733644859813086
2019-09-04,72.93196967230692,141.27959979736576,13.128971958442019,13.006917599186163,133.26315789473685,18.967741935483872,16.083333333333332,0.0,69.62536023054756,2.359550561797753,11.04007285974499,8.2,59.79569892473118,32.902567975830806,65.54545454545455,22.04597701149425
2019-09-05,72.93196967230692,141.27959979736576,14.957340547666254,15.49156773831966,102.55555555555556,39.339285714285715,12.333333333333336,0.0,15.204610951008645,5.1235955056179785,15.143897996357012,10.0,47.78651685393258,13.015777610818931,62.67088607594936,19.0
2019-09-06,0.0,141.27959979736576,20.5913462450792,30.145300015267953,29.87096774193548,46.21818181818182,25.818181818181817,20.0,52.20749279538905,8.350282485875706,13.222222222222221,44.2,47.988888888888894,8.125,57.48091603053435,18.63869463869464
2019-09-07,5.333333333333333,141.27959979736576,32.852899299848026,14.567521455899081,38.852941176470594,29.491228070175442,24.555555555555557,15.666666666666664,64.64841498559078,6.768361581920903,27.411334552102375,6.666666666666668,87.80459770114942,43.528272656855144,46.91549295774648,19.869266055045873
2019-09-08,0.0,141.27959979736576,35.7997679704874,23.310151430173864,94.4375,51.53571428571429,22.66666666666667,5.916666666666668,13.227665706051875,9.248587570621467,76.61243144424131,3.75,83.4390243902439,69.24216959511077,68.8951048951049,36.556074766355145
2019-09-09,72.93196967230692,0.0,28.681171194100756,24.025199203187253,116.85714285714286,48.91071428571429,12.9,79.52631578947368,2.0,11.169491525423727,58.57377049180328,0.0,85.86842105263158,29.002281368821286,171.30985915492957,10.974595842956118
2019-09-10,72.93196967230692,141.27959979736576,28.95088424134628,31.45132830597861,106.02941176470587,40.94827586206897,8.875,68.5,5.040345821325649,79.77966101694916,4.199637023593467,0.0,96.58974358974359,45.46004480955936,14.846715328467155,9.685649202733485
2019-09-11,72.93196967230692,141.27959979736576,23.333866320427656,31.1875,72.29729729729729,49.76666666666666,0.0,27.0,49.90201729106629,49.84269662921349,11.48820326678766,0.0,64.59322033898304,32.22222222222222,54.13286713286713,14.136890951276104
2019-09-12,111.5,0.0,8.819763946777789,49.903048839693184,68.6,26.140350877192983,7.2857142857142865,13.384615384615385,4.39193083573487,60.63483146067415,1.9709618874773138,0.0,76.27777777777777,54.36104868913858,32.82517482517483,15.1025641025641
2019-09-13,4.916666666666667,141.27959979736576,14.630708319793728,45.85381041810813,76.05882352941177,50.288135593220346,23.285714285714285,0.1875,0.5936599423631124,50.78651685393258,2.6932849364791287,0.0,93.32941176470587,44.40393343419062,41.179104477611936,33.15
2019-09-14,0.0,15.0,6.514792212477938,14.626522257345703,94.1951219512195,76.3103448275862,26.66666666666667,0.0,0.031700288184438034,21.533707865168537,0.0054446460980036296,2.5,61.467289719626166,33.399543378995425,5.299065420560748,27.680555555555557
2019-09-15,72.93196967230692,141.27959979736576,25.643147481654207,22.27511527900109,170.05263157894737,24.35294117647059,9.333333333333334,24.57142857142857,33.158501440922194,14.752808988764045,4.096363636363637,0.0,46.174757281553404,18.55598159509202,19.0,29.0
2019-09-16,72.93196967230692,141.27959979736576,10.773427837005968,13.914785553047404,96.89285714285714,23.57142857142857,1.0,19.428571428571427,6.916184971098267,3.1629213483146073,11.930909090909092,0.0,39.753246753246756,16.62878787878788,63.598591549295776,24.21867881548975
2019-09-17,72.93196967230692,20.0,15.03422760004351,11.069024673293304,65.55172413793103,26.92857142857143,73.33333333333333,16.285714285714285,1.994236311239193,16.357954545454547,9.04,23.25,47.58241758241758,22.041602465331284,14.670886075949365,19.567567567567572
2019-09-18,7.75,141.27959979736576,10.173375201325952,21.963171948208977,113.86111111111113,53.887096774193544,41.2,4.818181818181818,2.1181556195965423,18.4438202247191,1.5545454545454545,9.428571428571429,49.087912087912095,13.80963480963481,60.20253164556962,19.5041782729805
2019-09-19,0.0,141.27959979736576,8.724168310757205,21.26725888324873,199.7317073170732,62.60714285714285,20.11111111111111,18.857142857142858,0.10951008645533143,12.191011235955054,0.043557168784029036,3.333333333333333,40.493975903614455,10.922256097560975,21.111888111888113,20.59009009009009
2019-09-20,45.75,141.27959979736576,11.338989556808897,26.76577307049105,129.67441860465115,67.17647058823529,43.5,8.8,0.005763688760806916,16.136363636363637,0.10909090909090907,10.0,30.8876404494382,22.466027178257395,36.0,16.847727272727273
2019-09-21,0.0,141.27959979736576,18.704476268756743,21.525800572767512,169.0,34.5,42.5,1.5,0.0,72.55428571428571,0.0,4.5,31.32,61.09969088098918,71.6793893129771,17.88888888888889
2019-09-22,72.93196967230692,141.27959979736576,18.203550107928418,39.649378128709294,176.85,40.224489795918366,11.333333333333336,25.5,40.38904899135447,9.810344827586208,32.70856102003643,24.25,17.962264150943398,35.58787413660783,150.4230769230769,22.465478841870823
2019-09-23,72.93196967230692,141.27959979736576,21.490551486780785,29.33574044462784,51.352941176470594,12.610169491525426,58.91666666666666,10.0,3.4380403458213262,5.931428571428572,27.754990925589837,0.0,45.90625,31.013719512195124,126.58741258741259,19.091116173120728
2019-09-24,72.93196967230692,141.27959979736576,30.066396034922224,19.479967583447298,24.36666666666667,35.796875,5.2727272727272725,27.0,65.95965417867437,0.4488636363636364,24.797814207650276,0.0,53.354838709677416,29.617535903250193,41.27272727272727,14.124434389140275
2019-09-25,17.25,23.0,24.425990376567455,16.353084292158748,24.08,60.34426229508197,35.1,1.5,45.32276657060519,0.0903954802259887,34.416058394160586,32.5,18.147058823529417,35.581593194122206,2.4825174825174825,9.301552106430156
2019-09-26,13.714285714285715,51.0,27.49555154138832,11.745912143113436,48.85714285714285,31.66037735849057,39.0,20.0,100.92795389048992,0.92,47.295825771324864,58.846153846153854,17.848484848484848,44.844734819369705,3.202797202797203,10.863013698630137
2019-09-27,0.0,211.0,23.689979011196517,13.28139463128664,48.79166666666666,35.672413793103445,48.09090909090909,0.0,61.7579250720461,1.056818181818182,58.92504570383913,10.583333333333334,12.517241379310345,33.16924265842349,33.37762237762238,10.612244897959183
2019-09-28,72.93196967230692,141.27959979736576,27.212063170180592,47.943716188098215,61.941176470588225,46.192982456140356,17.125,10.0,113.27953890489914,0.23728813559322035,22.264598540145982,25.714285714285715,24.741935483870968,26.059907834101377,43.802816901408455,16.67982456140351
2019-09-29,72.93196967230692,141.27959979736576,29.22765842043837,38.62609773736956,52.5,117.2,15.125,20.25,172.87319884726227,3.0056818181818183,86.66360294117645,58.54545454545455,23.13333333333333,29.020092735703244,39.370629370629366,15.377574370709384
2019-09-30,72.93196967230692,141.27959979736576,28.21569484053682,26.489052228376213,121.07142857142857,115.85416666666669,57.1,29.0,120.01152737752163,0.8700564971751412,33.12614259597806,32.4,48.25925925925926,36.68,12.811188811188812,18.717777777777773
2019-10-01,72.93196967230692,141.27959979736576,35.109136974565075,21.627348382917226,127.93333333333334,52.05769230769231,2.2222222222222223,61.75,130.32276657060518,7.275280898876405,94.41133455210236,49.0,143.04166666666666,33.94805194805195,11.762237762237762,26.11590909090909
