Date,Paraguay,Indonesia,EU-28,United States of America,Thailand,Mexico,Brazil,Argentina,Netherlands,Spain,Germany,Ukraine,China,Canada,Japan,Russian Federation
2019-10-02,75.0,141.27959979736576,32.82842891284717,50.88346013239799,74.0,49.31111111111111,7.2857142857142865,136.33333333333334,38.06628242074928,3.8876404494382015,49.32051282051282,22.613731889465818,40.3448275862069,32.47159940209268,33.916083916083906,19.07920792079208
2019-10-03,79.25,107.66666666666669,31.856231748935254,33.79719546883577,86.52941176470587,35.31666666666667,31.11111111111111,19.846153846153847,56.81844380403458,1.9269662921348316,10.713503649635037,55.57142857142857,45.23404255319149,29.395927601809955,55.81818181818182,17.800875273522976
2019-10-04,16.5,141.27959979736576,25.185849198693496,18.267334791677264,116.0909090909091,16.47457627118644,7.888888888888888,21.96551724137931,53.6628242074928,1.0225988700564972,91.04744525547446,66.1111111111111,57.105769230769226,12.771581359816654,166.30701754385964,21.742331288343557
2019-10-05,131.625,141.27959979736576,25.43250479688186,23.018629028073267,65.23684210526315,19.40816326530612,8.0,33.36666666666667,10.927953890489912,0.6363636363636364,23.35401459854015,148.76923076923075,47.96153846153846,15.440251572327044,35.634146341463406,24.635574837310195
2019-10-06,166.53333333333333,0.0,25.551716499703865,24.17173037703289,104.11428571428571,10.355555555555558,60.8,18.3,72.95965417867437,1.1079545454545454,60.59818181818182,31.76923076923077,52.903225806451616,21.948262548262548,22.804195804195803,21.203023758099352
2019-10-07,1.3333333333333333,141.27959979736576,18.2705188814126,41.781108744219885,42.42424242424242,35.611111111111114,42.4,16.818181818181817,53.98847262247838,0.3559322033898305,15.860254083484573,47.85714285714285,43.829787234042556,25.889751552795033,11.503496503496507,15.0929203539823
2019-10-08,0.0,0.0,30.397133628723253,30.82553452058989,68.9375,31.547169811320753,14.333333333333336,17.11111111111111,26.63400576368876,3.022598870056497,77.25771324863884,34.25,35.471910112359545,18.662307692307685,75.99300699300699,23.90811965811966
2019-10-09,0.0,61.0,38.13231975129922,12.568826118104596,91.6,56.31034482758621,60.8,9.8,97.94236311239193,1.943181818181818,67.74228675136116,3.0,42.82978723404256,4.034892942109437,26.2,17.263736263736266
2019-10-10,72.93196967230692,248.0,21.221585839989586,23.292922071289958,126.26666666666668,19.615384615384613,52.72727272727273,22.4,29.023054755043226,0.615819209039548,24.927404718693285,1.0,35.128205128205124,9.273296789350038,24.496503496503497,15.125541125541124
2019-10-11,72.93196967230692,141.27959979736576,24.973308001954134,42.59307006369427,77.92307692307692,27.72916666666667,13.583333333333336,107.375,66.2593659942363,0.1875,12.01814882032668,19.75,22.605263157894736,26.518957345971565,47.605839416058394,15.849785407725324
2019-10-12,72.93196967230692,141.27959979736576,24.957276949850435,23.243026832113692,20.08,41.28260869565217,41.25,106.66666666666669,43.63976945244957,6.350282485875706,5.573502722323049,0.0,42.730769230769226,40.494795836669326,504.0431654676259,20.391578947368426
2019-10-13,10.0,0.0,13.803359523308272,5.29983375341878,89.75862068965517,15.617021276595745,1.8571428571428568,100.63636363636364,39.36599423631124,16.26553672316384,6.892921960072595,0.0,36.31578947368421,18.603406326034058,192.35820895522392,20.19956140350877
2019-10-14,54.18181818181818,102.33333333333331,24.49326060934616,15.208331144613126,132.55172413793105,40.48,93.55555555555556,133.3,14.997118155619596,70.19209039548022,2.038181818181818,0.0,38.888888888888886,14.313990461049285,26.7972027972028,16.181818181818183
2019-10-15,61.41666666666666,141.27959979736576,23.450629769780562,10.928272689251358,37.45454545454545,14.884615384615385,15.0,45.064516129032256,28.031700288184442,13.966292134831463,74.23540145985402,1.0,53.8641975308642,27.15212169735789,21.720279720279716,13.193899782135075
2019-10-16,12.727272727272727,141.27959979736576,19.5963389941621,49.914317582640436,52.12,60.85185185185186,52.08333333333334,22.147058823529417,94.93659942363114,18.09550561797753,28.47723132969035,0.75,34.166666666666664,56.4212962962963,11.237762237762238,10.620915032679738
2019-10-17,2.5,10.0,20.74312205369932,65.86871121595979,136.42105263157896,72.81666666666666,34.583333333333336,55.91666666666666,12.195965417867436,5.870056497175142,29.43090909090909,0.0,23.76923076923077,63.59581070597361,11.387323943661974,16.861771058315338
2019-10-18,31.0,141.27959979736576,14.854463590537902,13.007116499736426,113.05263157894736,22.740740740740737,37.5,43.24,43.17291066282421,11.68361581920904,36.870909090909095,3.6666666666666665,18.232142857142858,42.03228346456693,122.95620437956205,12.205567451820128
2019-10-19,68.76923076923077,89.0,21.42305994088843,29.33301348685964,129.54545454545453,26.84313725490196,32.111111111111114,14.777777777777779,12.495677233429394,55.689265536723155,32.37158469945355,0.0,7.942857142857143,11.517741935483867,271.45454545454544,12.217672413793107
2019-10-20,0.0,170.0,26.98757636224388,54.502232854864424,202.75,22.3,6.111111111111112,13.882352941176471,66.87319884726224,81.9491525423729,28.052823315118395,0.0,30.044444444444448,16.347929936305732,39.683098591549296,18.328293736501077
2019-10-21,79.42857142857143,180.0,12.948652459598309,56.65149418217233,160.66666666666666,22.02127659574468,96.27272727272728,35.857142857142854,18.40634005763689,25.25988700564972,3.941818181818182,0.0,53.596153846153854,33.018942383583266,48.40425531914894,16.812903225806448
2019-10-22,4.666666666666667,141.27959979736576,25.076686421643608,47.20151197834194,35.384615384615394,40.122807017543856,60.0,20.19230769230769,3.665706051873199,422.88700564971765,0.2490909090909091,2.2857142857142856,35.15942028985507,43.15325670498084,167.8041958041958,16.142553191489366
2019-10-23,0.0,141.27959979736576,15.764123853976864,28.411061440898226,43.41666666666666,96.1186440677966,87.30769230769229,3.5,0.5302593659942363,124.12429378531073,0.13818181818181818,2.0,35.264367816091955,36.94683346364347,21.37373737373737,9.38012958963283
2019-10-24,72.93196967230692,155.66666666666666,15.746177803250372,14.807076136304335,62.30769230769231,34.38095238095238,4.545454545454546,0.0,8.812680115273775,7.97191011235955,0.6927272727272727,2.6666666666666665,47.40594059405941,36.47652582159625,125.16901408450704,9.0
2019-10-25,15.0,141.27959979736576,19.061658948980913,46.7846944603084,68.18518518518519,19.384615384615387,15.0,87.0,2.7982708933717584,0.797752808988764,0.958181818181818,4.3,43.61224489795919,13.266135458167332,342.5869565217391,21.463087248322147
2019-10-26,27.0,141.27959979736576,22.36207833961326,49.95986711675508,27.363636363636363,43.589285714285715,72.375,8.363636363636363,36.39769452449568,7.163841807909606,6.794545454545455,1.875,20.306122448979593,19.262903225806447,72.57798165137615,32.12850467289719
2019-10-27,3.25,141.27959979736576,24.95288783148527,75.02615001852735,55.714285714285715,30.102040816326532,24.1,39.16666666666666,2.622478386167147,0.21714285714285714,31.39090909090909,1.0,18.20253164556962,59.15559030492573,11.288732394366198,28.64876033057851
2019-10-28,0.0,2.5,27.594694944143157,32.655304644226675,57.42857142857143,12.254901960784313,54.33333333333334,92.6,4.965417867435159,1.4802259887005649,8.83424408014572,6.6,24.80246913580247,16.157400156617072,4.673758865248226,33.552016985138
2019-10-29,72.93196967230692,113.0,20.634162937661426,13.327983324648256,73.45833333333333,12.074074074074074,49.0,50.6875,0.3227665706051873,1.6629213483146068,9.524500907441015,2.0,14.637931034482758,4.137440758293839,77.14893617021276,21.195426195426194
2019-10-30,72.93196967230692,141.27959979736576,14.530333631036163,48.700889871920175,30.5625,27.606557377049178,41.66666666666666,14.066666666666665,0.07204610951008646,4.887640449438202,10.9491833030853,33.666666666666664,20.392156862745093,14.978605388272586,15.929577464788732,12.77327935222672
2019-10-31,72.93196967230692,141.27959979736576,20.168021872135768,80.70253690996049,24.181818181818183,31.754716981132077,33.2,43.93333333333333,0.3400576368876081,13.252808988764045,0.4228675136116152,3.75,40.17857142857143,96.31406844106465,2.9718309859154934,18.313253012048193
2019-11-01,293.0,141.27959979736576,27.144518009876965,57.64389557605127,25.464285714285715,29.29090909090909,57.625,38.25,95.50144092219021,28.14857142857143,50.88,0.0,29.36065573770492,64.45262333594361,6.8531468531468525,12.697936210131333
2019-11-02,0.0,214.5,38.14902990429787,2.423257336096869,62.542857142857144,6.446428571428571,38.888888888888886,14.125,30.112391930835727,26.96590909090909,39.64845173041894,12.75,12.482352941176472,10.005627009646302,3.5524475524475525,11.289568345323739
2019-11-03,109.75,71.0,53.19416466828812,2.4439643384564897,104.8125,35.270833333333336,0.0,123.1304347826087,66.3342939481268,31.82386363636364,49.34363636363637,33.57894736842105,39.13636363636363,13.312302839116722,10.692857142857145,13.860962566844922
2019-11-04,65.0,141.27959979736576,55.18873035232614,3.784101902612061,83.84,6.142857142857142,68.4,25.08695652173913,32.564841498559076,32.848314606741575,56.58545454545455,20.181818181818183,9.386666666666667,13.176236044657097,15.37062937062937,18.572992700729927
2019-11-05,156.0,141.27959979736576,57.57968154903772,4.707742928408426,46.31818181818182,12.61904761904762,4.5,136.8181818181818,26.05187319884726,29.30337078651685,28.47636363636364,61.214285714285715,20.863636363636363,19.50997605746209,4.4825174825174825,29.75359712230216
2019-11-06,131.66666666666666,141.27959979736576,50.25363479885169,10.766554196541543,68.23076923076923,14.737704918032787,45.3,24.55,10.769452449567726,21.01685393258427,15.274545454545455,43.0,10.538461538461537,28.215670436187402,9.841726618705037,22.653024911032034
2019-11-07,72.84615384615384,141.27959979736576,21.332040586128688,29.6914570230608,172.61538461538458,11.425925925925926,16.727272727272727,38.307692307692314,50.14985590778098,32.449438202247194,13.346083788706741,22.613731889465818,9.0126582278481,22.12489592006661,25.58741258741259,12.028112449799194
2019-11-08,85.07692307692308,141.27959979736576,28.77309400730198,36.90026041666667,105.21428571428572,21.78947368421053,22.63636363636364,8.818181818181818,8.193083573487034,33.07303370786517,42.723636363636366,7.0,4.303571428571429,30.664479081214107,13.293706293706293,17.268336314847947
2019-11-09,0.0,320.0,27.730107282655375,4.637081300367305,53.54545454545455,5.85,95.66666666666669,22.375,20.293948126801148,30.28248587570621,6.9036363636363625,9.363636363636363,27.775280898876403,19.95762021189894,9.41958041958042,16.408348457350268
2019-11-10,234.53846153846158,141.27959979736576,29.102208909509567,3.099861763892729,191.44444444444446,16.509090909090908,44.54545454545455,99.15,1.5578034682080926,33.80337078651685,0.6563636363636364,15.0,17.010416666666668,9.345606694560669,3.4822695035460987,11.957746478873242
2019-11-11,0.0,124.0,29.244171552483134,7.333571389331428,113.75,3.2758620689655173,61.45454545454545,48.13333333333333,98.94508670520231,8.297752808988765,7.843351548269581,23.66666666666667,12.389610389610391,32.945318972659486,35.706293706293714,18.45863309352518
2019-11-12,99.0,33.0,43.05024593664997,28.556169824486073,3.1,10.344262295081966,18.88888888888889,59.58333333333334,58.71387283236994,43.87078651685393,13.2,3.2,15.551020408163266,43.951520131470836,24.01398601398601,17.77345132743363
2019-11-13,94.54545454545456,310.0,67.68263811970488,12.898576416868114,22.125,54.76271186440679,40.111111111111114,124.8148148148148,31.554913294797693,31.71348314606741,5.667272727272728,1.0,20.117021276595747,25.919672131147536,3.0419580419580416,15.937275985663085
2019-11-14,373.4,221.0,28.08894877157149,5.439299191374663,104.77272727272728,26.52631578947368,64.9,50.2962962962963,1.1618497109826589,61.3314606741573,0.06715063520871144,0.75,8.056338028169014,17.019688269073008,51.23776223776224,10.302867383512543
2019-11-15,6.8,30.0,29.353160480903604,20.886117772448703,47.4,31.112903225806452,71.1111111111111,20.85,0.2803468208092485,22.02247191011236,20.33212341197822,6.777777777777778,2.849056603773585,19.972175379426645,15.580419580419582,9.503571428571428
2019-11-16,0.0,141.27959979736576,30.5025934293533,13.727232780402064,71.8,29.3125,89.77777777777777,53.26666666666666,0.5867052023121387,11.539325842696627,17.74410163339383,1.0,21.508771929824558,49.03615447822514,14.398601398601398,6.706502636203866
2019-11-17,72.93196967230692,141.27959979736576,37.015604726202795,9.989244939606198,23.0,12.581395348837207,14.4,25.8125,73.00867052023122,31.431818181818183,28.58983666061706,0.5,44.369369369369366,23.94376528117359,7.748251748251747,7.4891696750902526
2019-11-18,72.93196967230692,361.0,23.41555763799547,5.7110662446796905,77.2,33.775510204081634,81.71428571428571,20.727272727272727,81.14450867052022,9.016949152542374,45.7967332123412,1.375,20.259259259259263,18.5,51.62237762237761,16.596396396396393
2019-11-19,72.93196967230692,141.27959979736576,16.370387685312114,18.698900629736364,112.55555555555556,11.333333333333336,50.28571428571429,60.18181818181818,7.245664739884392,3.401129943502825,11.656987295825772,1.8461538461538465,18.182926829268293,30.85073409461664,82.02797202797203,8.675090252707582
2019-11-20,13.0,29.5,29.866792442420497,18.97990988603233,164.33333333333334,18.4,73.53333333333333,27.266666666666666,0.6040462427745664,17.286516853932586,4.070780399274047,5.4375,9.969696969696967,10.689089417555373,13.615384615384615,4.3
2019-11-21,9.0,7.5,27.132855293191863,34.96418128654971,87.75,16.655172413793107,33.416666666666664,81.88235294117645,4.627167630057802,22.960674157303373,10.693284936479131,26.76923076923077,6.0,18.40115798180314,4.963768115942028,5.2633451957295385
2019-11-22,43.0,671.0,27.854640584962226,33.84133777143763,58.125,0.7377049180327869,43.92307692307693,89.5,2.8150289017341037,151.3932584269663,1.0344827586206895,0.0,4.92,26.91543513957307,92.986013986014,6.393884892086331
2019-11-23,0.0,141.27959979736576,20.777775997387682,24.071990753481213,40.75,0.0,0.0,14.6,0.2283236994219653,31.04494382022472,0.009074410163339385,2.0,20.105263157894736,31.385306122448977,93.86301369863014,4.337801608579088
2019-11-24,72.93196967230692,141.27959979736576,17.777339298166332,43.58846809212335,6.666666666666668,5.804347826086956,55.1,18.166666666666668,0.1907514450867052,11.853932584269662,0.029038112522686024,0.8333333333333334,37.09473684210526,20.496774193548386,65.76223776223776,6.040780141843972
2019-11-25,72.93196967230692,141.27959979736576,20.154887501368943,17.033451288289285,102.25,1.574468085106383,50.58333333333334,76.81818181818181,1.6878612716763006,3.1931818181818183,1.9745916515426496,5.727272727272728,14.613138686131387,32.27906976744186,25.629370629370626,4.516071428571427
2019-11-26,34.57142857142857,141.27959979736576,31.072980579257038,15.576214680002186,124.0,7.666666666666668,12.272727272727273,133.73333333333332,45.95086705202311,13.5561797752809,2.509981851179673,11.666666666666664,19.619402985074625,11.563459983831851,10.69718309859155,3.9642105263157896
2019-11-27,357.7058823529412,141.27959979736576,33.46711271881524,57.15974475448843,93.3,4.881355932203389,120.58333333333331,32.59375,110.92196531791909,9.876404494382024,29.12,46.125,31.472440944881892,27.95540875309661,13.73943661971831,10.763765541740675
2019-11-28,66.4375,141.27959979736576,28.723499511159385,33.436697040013584,119.66666666666669,42.578947368421055,42.1,0.6470588235294118,75.4364161849711,11.657303370786517,57.1624087591241,36.875,10.81451612903226,25.13722267871816,52.95774647887324,9.422735346358794
2019-11-29,0.0,141.27959979736576,20.193713560270027,30.320693575895394,128.66666666666666,48.122807017543856,57.06666666666667,64.66666666666667,7.540462427745664,6.7303370786516865,25.843636363636364,68.2,11.465277777777779,17.78314238952537,10.98601398601399,12.02007299270073
2019-11-30,72.93196967230692,141.27959979736576,9.976400164301976,41.54054054054054,109.5,4.035714285714286,1.0,42.0,1.3583815028901731,31.412429378531076,1.2218181818181821,64.8,24.49677419354839,8.511203319502075,4.986013986013987,22.203152364273205
2019-12-01,261.7857142857143,99.0,15.245850988349897,66.54941307993292,120.25,0.0,48.2,274.0526315789473,5.413294797687862,38.82386363636363,4.434545454545455,94.6,18.79259259259259,14.223045267489713,26.30769230769231,17.951526032315982
2019-12-02,26.92857142857143,141.27959979736576,23.359457219277914,41.526470588235284,139.5,1.0,72.66666666666667,136.27777777777777,10.777456647398843,22.291428571428565,4.5181818181818185,22.25,28.1156462585034,17.982099267697315,162.59154929577466,13.274193548387096
2019-12-03,0.0,15.25,12.334906382809871,11.203402770203947,169.77777777777774,6.078125,95.77777777777777,43.07692307692307,0.3815028901734104,26.598870056497177,1.1054545454545457,37.95454545454545,18.851485148514854,26.14076484947111,39.384615384615394,13.551351351351352
2019-12-04,144.33333333333334,141.27959979736576,20.813568869530588,8.937533714532313,46.444444444444436,0.0,58.27272727272727,27.423076923076927,0.4739884393063584,198.35593220338984,0.007272727272727274,0.8571428571428571,18.897560975609764,21.666946308724828,22.58741258741259,17.06183745583039
2019-12-05,298.8,141.27959979736576,16.705465989643276,9.343099833342293,30.66666666666667,0.0,158.61538461538458,62.36363636363637,25.315028901734106,65.69318181818181,1.1945454545454546,1.1428571428571428,20.65174129353234,11.444259567387688,27.51748251748252,11.446428571428573
2019-12-06,3.933333333333333,170.0,21.29846045295816,5.951695007039965,37.5,0.04477611940298507,32.75,4.25,91.19653179190752,3.198863636363636,44.98363636363637,0.0,13.485148514851485,15.671140939597313,32.45454545454545,12.852112676056338
2019-12-07,0.0,135.71428571428572,17.667034987409444,19.459019100566962,18.2,0.0,31.90909090909091,0.0,22.28034682080925,1.52,11.916058394160585,0.0,15.25615763546798,10.3338898163606,38.93706293706293,11.769230769230768
2019-12-08,79.0,185.5,39.435246065324506,17.65232935482097,31.6,1.0175438596491229,34.90909090909091,45.75,49.27745664739884,9.394285714285717,31.523722627737225,2.1666666666666665,11.817733990147786,7.694397283531409,17.783216783216783,14.517793594306047
2019-12-09,245.63636363636363,351.0,24.29917711111438,22.990346240966453,10.2,0.2280701754385965,98.6153846153846,31.16666666666667,31.647398843930635,7.514285714285713,37.961887477313965,0.0,12.35885167464115,25.530543933054396,6.9642857142857135,11.15547703180212
2019-12-10,24.0,141.27959979736576,38.63054623004997,46.9272390037096,4.6,4.666666666666667,13.75,3.0,28.26589595375723,8.605714285714285,6.517241379310344,9.222222222222221,12.519801980198018,43.35409836065575,10.943661971830986,9.303473491773307
2019-12-11,40.5,65.0,30.243058366969183,30.94164272794978,18.0,0.0,142.42857142857142,19.125,10.624277456647398,14.657142857142857,48.36794171220401,17.5,17.792079207920793,30.578600823045267,12.028169014084508,9.81161971830986
2019-12-12,15.0,141.27959979736576,54.88328699696518,18.1236427129372,12.0,0.4807692307692308,92.71428571428572,55.9,31.985549132947973,60.689265536723155,8.506375227686704,0.9166666666666666,14.009852216748767,26.33114215283484,26.993006993006997,7.315508021390373
2019-12-13,89.58333333333331,30.0,59.99944727814489,35.10388270431713,15.25,0.3050847457627119,114.9375,33.45,70.76300578034682,32.12429378531073,57.86909090909091,7.454545454545454,9.0935960591133,14.452955870108244,5.594405594405594,5.649557522123893
2019-12-14,0.0,1120.0,38.651345076749706,73.15987219039225,40.0,0.05172413793103448,17.5,17.6875,54.58381502890173,12.033898305084744,56.500910746812394,17.823529411764707,16.064039408866993,44.04071246819338,22.125874125874127,6.956678700361012
2019-12-15,8.0,36.0,44.41339435227809,18.41630829377269,100.375,0.0,59.09090909090909,214.66666666666663,9.716763005780347,12.079096045197739,32.504537205081675,42.1875,18.284313725490197,46.229426433915215,16.910112359550563,9.220640569395018
2019-12-16,518.25,99.0,21.386480176803506,16.441107904085253,48.66666666666666,0.0,160.8,112.34375,22.121387283236995,30.10227272727273,3.4927272727272727,6.142857142857142,21.371287128712872,16.82367758186398,11.965034965034963,15.738898756660745
2019-12-17,295.35714285714283,175.2,16.66473804181022,48.2436303991252,52.16666666666666,5.125,83.6875,9.444444444444443,30.043352601156073,11.627118644067796,13.776363636363635,0.0,20.705882352941178,23.772689425478767,47.48951048951049,10.905017921146953
2019-12-18,58.46153846153846,399.0,18.877888897598353,23.80406251701791,123.0,7.777777777777778,58.125,9.357142857142858,0.7601156069364162,33.03954802259887,1.3981818181818182,0.0,18.40096618357488,23.14105793450881,42.587412587412594,11.903743315508022
2019-12-19,6.666666666666668,460.0,21.416341461880627,10.575141491290733,21.5,2.180327868852459,106.85714285714286,40.333333333333336,6.92485549132948,94.98305084745763,0.04727272727272727,3.333333333333333,19.784313725490197,28.700414937759337,10.888111888111887,15.725490196078429
2019-12-20,25.5,141.27959979736576,38.38809012413349,18.960355094838995,184.8,8.166666666666666,33.0,126.46153846153848,13.002890173410403,149.0225988700565,37.12204007285975,1.0,26.24878048780488,27.99582637729549,21.524475524475523,7.987249544626594
2019-12-21,560.2142857142857,10.0,43.58971853399162,20.84966263313445,80.4,3.686274509803922,66.66666666666667,140.30434782608697,29.11560693641618,48.949152542372886,11.941712204007287,5.2,29.847290640394093,15.799159663865547,14.174825174825175,6.897033158813263
2019-12-22,37.2,141.27959979736576,45.30220587262489,24.856145880234127,2.6666666666666665,26.04081632653061,95.66666666666669,0.2631578947368421,49.22543352601157,17.598870056497177,31.91970802919708,20.352941176470583,12.881773399014778,7.408438818565401,76.15384615384616,6.894366197183099
2019-12-23,1.8,6.5,35.44367440121325,61.191103421331704,18.666666666666668,10.34,127.78571428571428,8.625,19.84104046242775,2.4971751412429377,21.03096539162113,25.47368421052632,19.165853658536587,8.947457627118641,66.69503546099291,10.89948006932409
2019-12-24,0.0,449.5,36.05752695088889,23.094552813536453,1.5,0.8596491228070176,84.13333333333334,20.88888888888889,64.19942196531792,0.10227272727272728,62.739051094890506,38.52173913043478,14.970588235294118,7.723605150214592,15.022727272727273,14.18838028169014
2019-12-25,72.93196967230692,307.5,22.06818047410835,10.895918250186577,0.0,2.3191489361702127,17.818181818181817,37.444444444444436,5.468208092485548,0.8022598870056498,38.27372262773723,37.08,24.778325123152708,4.601226993865031,29.21830985915493,10.124343257443082
2019-12-26,41.0,1080.0,13.089518166062168,10.370559540889527,74.17527606712872,0.0,39.06666666666667,34.75,22.26878612716763,0.11864406779661014,10.171220400728595,29.08695652173913,11.21,10.77893820713664,48.42957746478874,10.169039145907472
2019-12-27,6.25,280.25,15.463284190919351,8.433523375142531,19.0,0.0,74.0,204.13333333333333,0.8323699421965318,0.11299435028248588,7.896174863387978,26.3,18.22,13.86896551724138,74.34507042253522,9.737676056338028
2019-12-28,83.25,121.66666666666669,10.323486197790226,29.838231981981977,29.8,0.4117647058823529,11.692307692307693,74.65217391304348,0.2369942196531792,0.05649717514124294,0.025500910746812388,43.32,16.159203980099498,15.278803869832895,8.181818181818182,6.830357142857142
2019-12-29,12.285714285714285,33.0,16.6692714540067,69.75664953062136,33.333333333333336,1.6122448979591837,70.81818181818181,83.52173913043478,0.2023121387283237,0.13559322033898305,0.0,34.15,29.93069306930693,14.478485370051635,2.6643356643356637,4.96283185840708
2019-12-30,15.25,246.5,18.825244985107293,69.30607895917451,2.0,0.0,125.75,169.7037037037037,0.708092485549133,0.125,0.209471766848816,7.666666666666668,23.803921568627448,49.80886185925282,82.2167832167832,18.41197822141561
2019-12-31,0.0,410.66666666666674,12.422622051925538,26.620817420053587,47.75,2.7358490566037736,86.8235294117647,159.83333333333334,0.6329479768786127,0.13559322033898305,0.12750455373406194,5.0,14.96078431372549,56.294268605645854,43.52447552447553,20.286725663716812
