Date,Price,Open,High,Low,Vol.,Change %,direction
2017-06-26,359.0,358.5,361.75,357.25,212560.0,0.0034999999999999996,1
2017-06-23,357.75,362.75,364.75,356.5,250370.0,-0.0138,-1
2017-06-22,362.75,368.75,369.25,362.5,178700.0,-0.0163,-1
2017-06-21,368.75,369.5,373.5,368.25,164650.0,-0.0034000000000000002,-1
2017-06-20,370.0,376.25,377.5,369.25,203110.0,-0.013999999999999999,-1
2017-06-19,375.25,378.25,381.5,375.25,237060.0,-0.022799999999999997,-1
2017-06-16,384.0,378.75,384.5,377.0,206390.0,0.011899999999999999,1
2017-06-15,379.5,376.75,382.0,370.0,266280.0,0.0066,1
2017-06-14,377.0,381.0,385.0,376.75,199410.0,-0.0105,-1
2017-06-13,381.0,379.25,383.75,377.5,247970.0,0.009899999999999999,1
2017-06-12,377.25,386.0,387.25,376.25,371350.0,-0.0271,-1
2017-06-09,387.75,384.25,389.5,380.75,268360.0,0.0052,1
2017-06-08,385.75,385.0,391.75,384.25,398380.0,0.0026,1
2017-06-07,384.75,378.25,387.0,378.25,523850.0,0.0199,1
2017-06-06,377.25,372.0,379.75,371.25,255150.0,0.011399999999999999,1
2017-06-05,373.0,373.75,375.5,372.0,196480.0,0.0007000000000000001,1
2017-06-02,372.75,370.5,374.75,369.5,131230.0,0.0060999999999999995,1
2017-06-01,370.5,371.5,373.75,367.5,177070.0,-0.004,-1
2017-05-31,372.0,370.25,376.5,369.0,263400.0,0.013600000000000001,1
2017-05-30,367.0,373.5,373.75,366.25,208780.0,-0.0194,-1
2017-05-26,374.25,369.25,374.75,368.75,130479.99999999999,0.013500000000000002,1
2017-05-25,369.25,371.0,373.0,368.75,110610.0,-0.0054,-1
2017-05-24,371.25,370.0,371.5,368.75,108550.0,0.004699999999999999,1
2017-05-23,369.5,374.75,375.75,369.0,178140.0,-0.0147,-1
2017-05-22,375.0,372.75,377.5,371.75,170820.0,0.0067,1
2017-05-19,372.5,366.0,373.0,366.0,201670.0,0.0178,1
2017-05-18,366.0,371.5,371.5,364.25,194690.0,-0.0148,-1
2017-05-17,371.5,367.0,372.25,366.25,140850.0,0.0102,1
2017-05-16,367.75,367.25,368.75,365.25,115030.0,0.0,0
2017-05-15,367.75,370.5,371.75,367.25,116960.0,0.0166,1
2017-05-12,361.75,361.0,362.0,360.0,210.0,0.0034999999999999996,1
2017-05-11,360.5,364.25,364.25,360.25,340.0,-0.013000000000000001,-1
2017-05-10,365.25,358.75,365.0,358.25,1020.0,0.0195,1
2017-05-09,358.25,358.25,360.5,357.25,1630.0,0.0042,1
2017-05-08,356.75,360.5,360.75,356.25,1960.0,-0.0138,-1
2017-05-05,361.75,359.0,365.5,359.0,2390.0,0.0105,1
2017-05-04,358.0,367.0,367.5,357.5,2960.0,-0.0225,-1
2017-05-03,366.25,363.5,367.5,362.25,4170.0,0.0062,1
2017-05-02,364.0,367.25,369.75,362.25,4950.0,-0.014199999999999999,-1
2017-05-01,369.25,363.0,370.5,361.75,9790.0,0.031400000000000004,1
2017-04-28,358.0,360.0,361.25,355.5,31570.0,-0.011000000000000001,-1
2017-04-27,362.0,358.75,364.0,358.5,148980.0,0.0084,1
2017-04-26,359.0,365.0,367.25,358.25,199690.0,-0.016399999999999998,-1
2017-04-25,365.0,359.25,368.25,356.25,180780.0,0.016,1
2017-04-24,359.25,358.0,360.5,356.25,159110.0,0.0063,1
2017-04-21,357.0,357.5,358.75,354.25,181730.0,-0.0021,-1
2017-04-20,357.75,361.75,363.75,357.25,176900.0,-0.0111,-1
2017-04-19,361.75,361.25,365.25,360.5,188300.0,0.0,0
2017-04-18,361.75,366.5,368.0,360.75,200180.0,-0.013000000000000001,-1
2017-04-17,366.5,371.0,372.0,365.5,146560.0,-0.0121,-1
2017-04-13,371.0,368.75,373.0,368.5,267050.0,0.0054,1
2017-04-12,369.0,366.5,371.5,366.25,237720.0,0.0068000000000000005,1
2017-04-11,366.5,366.0,369.0,362.25,254160.0,-0.0014000000000000002,-1
2017-04-10,367.0,360.0,367.0,359.0,222750.0,0.0209,1
2017-04-07,359.5,360.5,361.75,357.25,233390.0,-0.0034999999999999996,-1
2017-04-06,360.75,364.25,365.5,360.0,137980.0,-0.011000000000000001,-1
2017-04-05,364.75,363.0,365.75,361.5,143410.0,0.0048,1
2017-04-04,363.0,367.0,369.75,362.75,157420.0,-0.0129,-1
2017-04-03,367.75,365.75,371.75,365.5,230410.0,0.0096,1
2017-03-31,364.25,358.0,366.75,355.0,302100.0,0.0189,1
2017-03-30,357.5,358.25,358.75,356.75,105350.0,-0.0028000000000000004,-1
2017-03-29,358.5,357.25,360.75,356.5,140220.0,0.0021,1
2017-03-28,357.75,356.0,358.75,355.75,126480.0,0.005600000000000001,1
2017-03-27,355.75,356.75,358.25,354.25,146440.0,-0.0014000000000000002,-1
2017-03-24,356.25,357.0,358.0,355.25,114280.0,-0.0014000000000000002,-1
2017-03-23,356.75,358.5,359.75,356.25,125350.0,-0.005600000000000001,-1
2017-03-22,358.75,361.25,361.75,358.25,135920.0,-0.0069,-1
2017-03-21,361.25,363.5,364.0,359.25,153610.0,-0.0062,-1
2017-03-20,363.5,369.0,370.75,363.0,146670.0,-0.0109,-1
2017-03-17,367.5,366.25,367.75,364.5,94240.0,0.0040999999999999995,1
2017-03-16,366.0,363.5,367.0,363.5,111740.0,0.0069,1
2017-03-15,363.5,362.25,364.75,362.0,107400.0,0.0276,1
2017-03-14,353.75,354.0,358.25,353.0,520.0,-0.0021,-1
2017-03-13,354.5,358.0,358.75,353.5,1650.0,-0.0098,-1
2017-03-10,358.0,360.25,360.25,356.0,1740.0,-0.0049,-1
2017-03-09,359.75,366.0,366.5,359.25,2000.0,-0.0151,-1
2017-03-08,365.25,369.25,370.25,365.0,7050.0,-0.0115,-1
2017-03-07,369.5,373.0,373.75,367.5,4530.0,-0.0087,-1
2017-03-06,372.75,375.5,377.0,371.0,3710.0,-0.0053,-1
2017-03-03,374.75,371.75,375.5,371.25,4000.0,0.0054,1
2017-03-02,372.75,375.0,375.75,370.5,10940.0,-0.008,-1
2017-03-01,375.75,366.25,376.0,365.75,11270.0,0.0245,1
2017-02-28,366.75,361.5,378.75,361.25,43460.0,0.018000000000000002,1
2017-02-27,360.25,364.25,365.5,359.5,227530.0,-0.0103,-1
2017-02-24,364.0,365.75,366.75,362.5,217650.0,-0.0040999999999999995,-1
2017-02-23,365.5,370.5,371.75,365.25,176310.0,-0.0148,-1
2017-02-22,371.0,369.25,372.75,369.25,167700.0,0.004699999999999999,1
2017-02-21,369.25,368.5,370.75,366.5,192460.0,0.0027,1
2017-02-17,368.25,373.25,373.25,368.0,190290.0,-0.0141,-1
2017-02-16,373.5,378.0,380.0,373.0,202510.0,-0.0139,-1
2017-02-15,378.75,374.0,379.0,371.75,234390.0,0.012,1
2017-02-14,374.25,375.0,375.25,373.0,182590.0,-0.0033,-1
2017-02-13,375.5,373.5,376.75,371.75,243360.0,0.0027,1
2017-02-10,374.5,368.5,375.5,368.5,258230.00000000003,0.013500000000000002,1
2017-02-09,369.5,369.5,372.75,367.5,302880.0,-0.0034000000000000002,-1
2017-02-08,370.75,368.0,371.0,366.5,215520.0,0.0060999999999999995,1
2017-02-07,368.5,363.75,369.0,362.5,201070.0,0.0131,1
2017-02-06,363.75,364.0,368.75,362.5,123030.0,-0.0040999999999999995,-1
2017-02-03,365.25,365.75,367.75,364.0,131490.0,-0.0060999999999999995,-1
2017-02-02,367.5,367.5,369.75,366.25,161840.0,-0.002,-1
2017-02-01,368.25,360.0,368.5,358.0,238050.0,0.0236,1
2017-01-31,359.75,358.5,361.25,357.75,144840.0,0.005600000000000001,1
2017-01-30,357.75,361.5,361.75,355.75,185500.0,-0.0131,-1
2017-01-27,362.5,363.25,364.25,360.5,131330.0,-0.0034000000000000002,-1
2017-01-26,363.75,366.0,366.75,362.0,115940.0,-0.0068000000000000005,-1
2017-01-25,366.25,363.25,366.75,361.0,144570.0,0.0083,1
2017-01-24,363.25,369.25,371.0,362.25,198150.0,-0.0169,-1
2017-01-23,369.5,369.5,370.0,367.5,145750.0,-0.0007000000000000001,-1
2017-01-20,369.75,366.0,370.0,365.0,199860.0,0.0096,1
2017-01-19,366.25,364.0,367.5,362.75,167430.0,0.0034000000000000002,1
2017-01-18,365.0,364.5,367.75,362.75,210570.0,-0.0014000000000000002,-1
2017-01-17,365.5,359.0,366.5,358.5,317610.0,0.0195,1
2017-01-13,358.5,357.5,359.5,355.25,168020.0,0.0007000000000000001,1
2017-01-12,358.25,357.0,360.0,353.0,256250.0,0.0028000000000000004,1
2017-01-11,357.25,357.75,358.25,352.0,209460.0,-0.0028000000000000004,-1
2017-01-10,358.25,359.25,359.5,357.25,134080.0,-0.0049,-1
2017-01-09,360.0,359.0,360.75,355.25,185760.0,0.005600000000000001,1
2017-01-06,358.0,360.75,362.5,356.75,166340.0,-0.009000000000000001,-1
2017-01-05,361.25,359.5,362.75,358.5,194540.0,0.0042,1
2017-01-04,359.75,355.0,360.0,354.75,171290.0,0.011200000000000002,1
2017-01-03,355.75,352.0,358.5,351.5,174700.0,0.010700000000000001,1
2016-12-30,352.0,349.5,353.0,347.75,112010.0,0.0064,1
2016-12-29,349.75,348.25,351.0,347.5,92600.0,0.0043,1
2016-12-28,348.25,354.25,354.75,347.25,122290.0,-0.019,-1
2016-12-27,355.0,346.5,356.0,346.25,132720.0,0.0268,1
2016-12-23,345.75,347.0,347.75,345.5,79910.0,-0.0043,-1
2016-12-22,347.25,347.25,348.0,346.0,97050.0,0.0,0
2016-12-21,347.25,350.0,351.25,346.75,105210.0,-0.0086,-1
2016-12-20,350.25,353.25,353.75,349.25,103800.0,-0.0085,-1
2016-12-19,353.25,356.0,356.75,351.5,93940.0,-0.0084,-1
2016-12-16,356.25,356.0,359.0,353.5,113010.0,-0.0007000000000000001,-1
2016-12-15,356.5,361.5,363.0,356.25,136200.0,0.013500000000000002,1
2016-12-14,351.75,356.75,357.0,353.5,520.0,-0.0126,-1
2016-12-13,356.25,355.25,359.0,353.5,1370.0,0.0049,1
2016-12-12,354.5,352.25,355.0,349.75,2000.0,0.005699999999999999,1
2016-12-09,352.5,349.0,352.5,344.5,1720.0,0.0173,1
2016-12-08,346.5,350.25,352.75,344.25,1940.0,-0.011399999999999999,-1
2016-12-07,350.5,350.25,351.0,347.25,2350.0,-0.0014000000000000002,-1
2016-12-06,351.0,348.25,354.0,348.25,2550.0,0.0043,1
2016-12-05,349.5,337.5,350.0,337.5,4150.0,0.0356,1
2016-12-02,337.5,332.75,338.0,332.75,8160.0,0.0173,1
2016-12-01,331.75,337.0,338.25,331.0,8930.0,-0.0148,-1
2016-11-30,336.75,337.25,341.75,336.0,35070.0,0.0,0
2016-11-29,336.75,348.0,348.25,335.5,190800.0,-0.0337,-1
2016-11-28,348.5,349.25,353.0,346.75,208950.0,-0.0021,-1
2016-11-25,349.25,349.75,350.75,348.5,176200.0,-0.0043,-1
2016-11-23,350.75,350.25,351.0,346.5,190750.0,-0.0007000000000000001,-1
2016-11-22,351.0,349.5,351.75,346.0,197450.0,0.0036,1
2016-11-21,349.75,345.25,350.0,344.75,169050.0,0.0123,1
2016-11-18,345.5,342.0,346.75,340.5,171450.0,0.0102,1
2016-11-17,342.0,339.0,343.5,338.25,192490.0,0.0103,1
2016-11-16,338.5,341.5,343.5,338.5,145240.0,-0.0088,-1
2016-11-15,341.5,337.0,342.25,335.75,190520.0,0.0126,1
2016-11-14,337.25,340.5,341.0,335.5,181710.0,-0.0088,-1
2016-11-11,340.25,343.25,345.0,339.0,212980.0,-0.0095,-1
2016-11-10,343.5,341.5,346.5,340.25,261279.99999999997,0.008100000000000001,1
2016-11-09,340.75,353.0,355.0,340.5,323410.0,-0.0381,-1
2016-11-08,354.25,346.0,356.5,345.0,351910.0,0.0231,1
2016-11-07,346.25,348.0,349.5,345.0,200740.0,-0.0072,-1
2016-11-04,348.75,348.0,349.75,345.5,126190.0,0.0022,1
2016-11-03,348.0,346.25,348.75,345.0,138700.0,0.0051,1
2016-11-02,346.25,348.75,350.5,344.25,217590.0,-0.0079,-1
2016-11-01,349.0,354.75,354.75,347.25,219270.0,-0.016200000000000003,-1
2016-10-31,354.75,355.0,358.0,352.25,171940.0,-0.0007000000000000001,-1
2016-10-28,355.0,357.5,358.25,354.25,122850.0,-0.006999999999999999,-1
2016-10-27,357.5,353.75,358.5,352.25,197470.0,0.009899999999999999,1
2016-10-26,354.0,349.25,355.75,349.0,170680.0,0.013600000000000001,1
2016-10-25,349.25,348.25,352.25,347.25,127780.0,0.0029,1
2016-10-24,348.25,351.5,354.5,346.25,152700.0,-0.0121,-1
2016-10-21,352.5,351.25,354.25,350.5,115810.0,0.0043,1
2016-10-20,351.0,357.5,359.25,349.25,173300.0,-0.0182,-1
2016-10-19,357.5,353.5,358.0,351.0,168840.0,0.0106,1
2016-10-18,353.75,354.25,357.5,351.5,140470.0,-0.0007000000000000001,-1
2016-10-17,354.0,353.0,357.75,350.25,150350.0,-0.0007000000000000001,-1
2016-10-14,354.25,349.5,358.75,348.75,275680.0,0.013600000000000001,1
2016-10-13,349.5,337.5,349.75,337.25,216230.0,0.0371,1
2016-10-12,337.0,345.0,348.5,336.5,219040.0,-0.0246,-1
2016-10-11,345.5,343.0,347.0,341.0,148300.0,0.0066,1
2016-10-10,343.25,339.5,344.25,339.25,112530.0,0.0103,1
2016-10-07,339.75,340.75,344.75,339.5,173880.0,-0.0022,-1
2016-10-06,340.5,347.25,347.75,338.5,178130.0,-0.0208,-1
2016-10-05,347.75,347.75,349.25,345.25,142710.0,-0.0014000000000000002,-1
2016-10-04,348.25,345.0,349.0,343.5,158040.0,0.006500000000000001,1
2016-10-03,346.0,336.25,347.75,335.25,234810.0,0.0275,1
2016-09-30,336.75,329.0,337.5,325.0,258970.00000000003,0.022799999999999997,1
2016-09-29,329.25,329.75,333.5,328.0,119730.0,0.0,0
2016-09-28,329.25,331.75,332.5,328.75,107530.0,-0.0075,-1
2016-09-27,331.75,329.25,332.5,327.25,147070.0,0.0084,1
2016-09-26,329.0,334.0,336.5,328.5,160540.0,-0.0223,-1
2016-09-23,336.5,336.0,338.5,333.75,150670.0,-0.0007000000000000001,-1
2016-09-22,336.75,339.25,341.5,334.75,122260.0,-0.0096,-1
2016-09-21,340.0,339.0,341.0,338.0,101260.0,-0.0015,-1
2016-09-20,340.5,336.0,342.25,335.0,127940.0,0.0096,1
2016-09-19,337.25,337.25,340.0,332.25,139740.0,0.0007000000000000001,1
2016-09-16,337.0,329.0,338.25,327.5,165290.0,0.0212,1
2016-09-15,330.0,331.5,334.75,327.5,131020.00000000001,0.024,1
2016-09-14,322.25,320.5,320.5,317.5,40.0,0.009399999999999999,1
2016-09-13,319.25,329.25,330.0,320.25,710.0,-0.0304,-1
2016-09-12,329.25,329.25,330.5,326.0,1200.0,-0.0023,-1
2016-09-09,330.0,326.5,330.5,323.75,780.0,0.0092,1
2016-09-08,327.0,322.0,326.75,321.5,1480.0,0.0187,1
2016-09-07,321.0,316.25,322.0,315.0,2570.0,0.0134,1
2016-09-06,316.75,316.0,317.75,312.25,2460.0,0.0008,1
2016-09-02,316.5,311.0,317.75,311.0,3410.0,0.0177,1
2016-09-01,311.0,302.0,311.5,301.75,11500.0,0.0315,1
2016-08-31,301.5,304.0,307.25,301.0,25260.0,-0.008199999999999999,-1
2016-08-30,304.0,311.75,312.75,303.5,132220.0,-0.024900000000000002,-1
2016-08-29,311.75,316.25,318.75,310.75,128340.0,-0.014199999999999999,-1
2016-08-26,316.25,323.5,325.25,315.75,98580.0,-0.022400000000000003,-1
2016-08-25,323.5,327.0,328.5,322.25,94420.0,-0.012199999999999999,-1
2016-08-24,327.5,328.25,330.5,325.5,77910.0,-0.003,-1
2016-08-23,328.5,333.0,333.0,326.5,90240.0,-0.0143,-1
2016-08-22,333.25,333.75,334.5,330.5,71840.0,-0.003,-1
2016-08-19,334.25,332.25,334.75,330.0,85600.0,0.0068000000000000005,1
2016-08-18,332.0,330.0,333.0,326.5,72270.0,0.0053,1
2016-08-17,330.25,327.25,330.75,327.0,103660.0,0.0084,1
2016-08-16,327.5,326.75,329.0,324.25,78800.0,0.0031,1
2016-08-15,326.5,321.25,329.0,321.0,75700.0,0.0132,1
2016-08-12,322.25,320.5,323.0,312.0,146080.0,0.0039000000000000003,1
2016-08-11,321.0,322.25,323.75,320.5,125760.0,-0.004699999999999999,-1
2016-08-10,322.5,322.0,325.5,321.25,148920.0,0.0008,1
2016-08-09,322.25,325.25,326.75,322.0,121420.0,-0.0092,-1
2016-08-08,325.25,324.25,328.0,322.5,148920.0,0.0031,1
2016-08-05,324.25,320.5,325.0,320.0,139530.0,0.0109,1
2016-08-04,320.75,325.0,326.75,320.5,83080.0,-0.0131,-1
2016-08-03,325.0,323.75,328.75,322.25,91700.0,0.0023,1
2016-08-02,324.25,325.25,327.5,319.5,120080.0,-0.0046,-1
2016-08-01,325.75,332.5,333.75,325.5,83570.0,-0.0262,-1
2016-07-29,334.5,331.25,335.0,328.75,102310.0,0.0098,1
2016-07-28,331.25,335.75,338.5,329.0,88780.0,-0.0134,-1
2016-07-27,335.75,332.5,338.0,331.75,81050.0,0.0098,1
2016-07-26,332.5,333.5,336.5,331.0,95060.0,-0.0067,-1
2016-07-25,334.75,335.0,338.25,330.25,92720.0,-0.0007000000000000001,-1
2016-07-22,335.0,334.5,336.75,326.75,101550.0,0.0022,1
2016-07-21,334.25,337.75,341.75,332.75,92500.0,-0.0096,-1
2016-07-20,337.5,344.25,346.5,335.0,111930.0,-0.0124,-1
2016-07-19,341.75,356.5,356.5,341.5,88390.0,-0.042699999999999995,-1
2016-07-18,357.0,352.25,357.5,348.25,84620.0,0.013500000000000002,1
2016-07-15,352.25,356.5,361.0,343.0,104620.0,-0.0276,-1
2016-07-14,362.25,369.5,374.5,360.0,230.0,-0.0096,-1
2016-07-13,365.75,353.0,372.75,348.5,670.0,0.045700000000000005,1
2016-07-12,349.75,343.0,350.25,339.75,390.0,0.0175,1
2016-07-11,343.75,354.25,354.75,341.75,1160.0,-0.0172,-1
2016-07-08,349.75,337.25,349.0,336.75,1160.0,0.0425,1
2016-07-07,335.5,338.5,348.0,334.5,2550.0,-0.0007000000000000001,-1
2016-07-06,335.75,344.75,346.5,333.0,4290.0,-0.024,-1
2016-07-05,344.0,348.0,350.5,333.75,4790.0,-0.0255,-1
2016-07-01,353.0,360.75,362.25,351.75,6930.0,-0.016,-1
2016-06-30,358.75,375.0,377.5,355.75,37490.0,-0.037599999999999995,-1
2016-06-29,372.75,385.5,387.25,372.25,99430.0,-0.032400000000000005,-1
2016-06-28,385.25,383.0,398.25,382.5,121380.0,0.0,0
2016-06-27,385.25,384.25,392.0,383.0,123570.0,0.002,1
2016-06-24,384.5,387.5,390.0,373.5,180560.0,-0.0070999999999999995,-1
2016-06-23,387.25,392.0,392.75,384.0,164760.0,-0.0146,-1
2016-06-22,393.0,396.5,401.0,392.25,211880.0,-0.008199999999999999,-1
2016-06-21,396.25,420.5,422.25,396.25,292420.0,-0.0593,-1
2016-06-20,421.25,435.5,435.75,420.5,204940.0,-0.0377,-1
2016-06-17,437.75,425.0,438.25,423.5,179120.0,0.0294,1
2016-06-16,425.25,426.25,429.75,420.5,196400.0,-0.0087,-1
2016-06-15,429.0,435.75,439.0,428.5,186440.0,-0.0172,-1
2016-06-14,436.5,429.5,436.75,423.5,236330.0,0.0151,1
2016-06-13,430.0,427.5,438.0,427.5,304090.0,0.0165,1
2016-06-10,423.0,426.5,437.0,420.0,291070.0,-0.008199999999999999,-1
2016-06-09,426.5,430.25,430.25,423.25,262530.0,-0.011000000000000001,-1
2016-06-08,431.25,427.25,439.25,426.5,342760.0,0.008199999999999999,1
2016-06-07,427.75,426.25,428.0,422.5,273080.0,0.0012,1
2016-06-06,427.25,419.75,427.5,419.25,223120.0,0.0215,1
2016-06-03,418.25,414.0,419.25,410.5,183280.0,0.0072,1
2016-06-02,415.25,413.75,419.5,412.5,223630.0,0.0036,1
2016-06-01,413.75,404.25,414.0,401.0,213030.0,0.0222,1
2016-05-31,404.75,412.5,413.0,404.0,205690.0,-0.0194,-1
2016-05-27,412.75,408.0,413.5,406.5,174310.0,0.011000000000000001,1
2016-05-26,408.25,404.0,409.25,400.0,223710.0,0.0086,1
2016-05-25,404.75,396.5,405.0,395.75,170810.0,0.0182,1
2016-05-24,397.5,397.25,403.25,394.5,160510.0,-0.0006,-1
2016-05-23,397.75,394.0,399.25,391.0,156430.0,0.008199999999999999,1
2016-05-20,394.5,390.0,396.75,389.0,177950.0,0.0115,1
2016-05-19,390.0,397.5,397.75,385.5,229120.0,-0.023799999999999998,-1
2016-05-18,399.5,397.0,400.5,394.0,184090.0,0.0063,1
2016-05-17,397.0,392.5,398.0,391.75,193690.0,0.0076,1
2016-05-16,394.0,390.25,394.25,386.25,161780.0,0.031400000000000004,1
2016-05-13,382.0,380.25,385.5,380.25,290.0,-0.0084,-1
2016-05-12,385.25,374.75,386.0,374.5,790.0,0.0301,1
2016-05-11,374.0,378.5,381.0,371.75,1090.0,-0.011899999999999999,-1
2016-05-10,378.5,367.75,383.0,367.0,840.0,0.0292,1
2016-05-09,367.75,379.5,379.5,367.0,1040.0,-0.0219,-1
2016-05-06,376.0,372.25,377.5,372.25,1550.0,0.011399999999999999,1
2016-05-05,371.75,374.5,376.75,368.5,2450.0,-0.004,-1
2016-05-04,373.25,376.5,377.75,372.5,10040.0,-0.0132,-1
2016-05-03,378.25,390.25,393.5,375.75,5540.0,-0.030699999999999998,-1
2016-05-02,390.25,388.75,391.0,383.5,8370.0,0.0,0
2016-04-29,390.25,387.0,392.0,385.0,20110.0,0.0084,1
2016-04-28,387.0,379.75,390.75,378.5,74350.0,0.016399999999999998,1
2016-04-27,380.75,382.0,382.75,377.0,89200.0,-0.0039000000000000003,-1
2016-04-26,382.25,377.25,383.0,374.0,110840.0,0.0139,1
2016-04-25,377.0,371.25,385.0,368.5,123100.0,0.0141,1
2016-04-22,371.75,384.25,384.25,370.5,174980.0,-0.0332,-1
2016-04-21,384.5,394.0,402.0,383.25,191430.0,-0.026000000000000002,-1
2016-04-20,394.75,384.5,395.5,383.25,217780.0,0.026699999999999998,1
2016-04-19,384.5,380.0,386.0,380.0,280510.0,0.0092,1
2016-04-18,381.0,375.25,384.0,375.0,222140.0,0.0066,1
2016-04-15,378.5,373.5,380.5,372.0,295450.0,0.012,1
2016-04-14,374.0,373.0,374.5,369.75,296750.0,0.0013,1
2016-04-13,373.5,363.0,374.75,363.0,392880.0,0.0296,1
2016-04-12,362.75,357.0,365.5,356.75,341620.0,0.0168,1
2016-04-11,356.75,362.0,362.25,356.0,249690.0,-0.0152,-1
2016-04-08,362.25,361.5,362.75,359.0,227920.0,0.0021,1
2016-04-07,361.5,357.75,362.0,357.5,281790.0,0.0098,1
2016-04-06,358.0,356.75,359.0,355.0,174260.0,0.0034999999999999996,1
2016-04-05,356.75,354.5,357.0,353.5,208620.0,0.0063,1
2016-04-04,354.5,353.75,355.0,350.75,183740.0,0.0014000000000000002,1
2016-04-01,354.0,351.75,354.5,347.25,268650.0,0.0070999999999999995,1
