Price T-1,content_positiveness,content_negativeness,Price
9.365,0.17439999999999994,0.049,9.7
9.7,0.10571428571428572,0.075,9.51
9.51,0.14650000000000002,0.046,9.67
9.67,0.1156,0.0824,9.63
9.63,0.078,0.012,9.455
9.455,0.057399999999999986,0.0594,9.39
9.39,0.1238,0.06770000000000001,9.77
9.77,0.09766666666666668,0.045000000000000005,9.88
9.88,0.112375,0.073375,9.95
9.95,0.08900000000000001,0.05625,9.92
9.92,0.1347142857142857,0.055285714285714285,9.835
9.835,0.151,0.05128571428571428,9.82
9.82,0.1743333333333333,0.02433333333333333,9.8
9.8,0.037000000000000005,0.07200000000000001,9.93
9.93,0.282,0.008,9.84
9.84,0.1222,0.05029999999999999,9.75
9.75,0.18133333333333332,0.03266666666666667,9.81
9.81,0.107,0.051,9.765
9.765,0.11800000000000001,0.04275,9.535
9.53,0.15383333333333335,0.07291666666666667,9.535
9.535,0.10566666666666667,0.08533333333333333,9.545
9.545,0.14350000000000002,0.0465,9.485
9.485,0.14400000000000002,0.0,9.425
9.425,0.07133333333333333,0.05433333333333334,9.555
9.555,0.14666666666666664,0.08025,9.475
9.475,0.121,0.05675,9.565
9.565,0.07375000000000001,0.040999999999999995,9.485
9.485,0.11,0.0425,9.435
9.435,0.251,0.042,9.39
9.39,0.1198,0.07270000000000001,9.34
9.34,0.09699999999999999,0.0195,9.335
9.335,0.136,0.062333333333333324,9.43
9.43,0.1,0.022000000000000002,9.46
9.46,0.13049999999999998,0.0652857142857143,9.47
9.47,0.1255,0.063,9.425
9.425,0.11266666666666668,0.034666666666666665,9.355
9.355,0.0958,0.0902,9.285
9.285,0.12133333333333332,0.049,9.38
9.38,0.13366666666666666,0.042666666666666665,9.355
9.355,0.0615,0.0675,9.325
9.325,0.107,0.05,9.582
9.582,0.0455,0.0455,9.537
9.537,0.10666666666666667,0.08766666666666667,9.385
9.385,0.11908333333333332,0.08083333333333333,9.465
9.465,0.1295,0.05075,9.465
9.465,0.066,0.10625,9.825
9.825,0.1004,0.0518,9.55
9.55,0.13620000000000002,0.0874,9.675
9.675,0.12108333333333332,0.060333333333333336,9.83
9.83,0.07150000000000001,0.1245,9.915
9.915,0.1245,0.044000000000000004,9.855
9.855,0.10099999999999999,0.034,9.77
9.77,0.11199999999999999,0.08900000000000001,9.78
9.85,0.13783333333333336,0.03933333333333333,9.78
9.78,0.126,0.022000000000000002,9.805
9.805,0.1305,0.087,9.755
9.755,0.12266666666666665,0.07066666666666667,9.865
9.865,0.12392857142857143,0.0747857142857143,9.845
9.845,0.12466666666666665,0.044500000000000005,9.895
9.895,0.1202857142857143,0.06042857142857142,10.07
10.07,0.1345,0.0415,10.07
10.07,0.107,0.111,10.175
10.175,0.14155555555555555,0.06666666666666665,10.18
10.18,0.18525,0.07575000000000001,10.23
10.23,0.1209,0.0556,10.265
10.265,0.15850000000000006,0.057999999999999996,10.265
10.265,0.0983,0.06640000000000001,10.18
10.18,0.0925,0.0425,10.17
10.17,0.133,0.038,10.1
10.1,0.171,0.017,10.05
10.05,0.13233333333333333,0.06344444444444444,10.05
9.85,0.14266666666666666,0.06,9.77
9.77,0.11275,0.04475,9.605
9.605,0.16025,0.0515,9.295
9.145,0.1459090909090909,0.07172727272727274,9.135
9.135,0.13225,0.06475,9.13
9.13,0.1015,0.06875,9.355
9.355,0.16049999999999998,0.06150000000000001,9.287
9.287,0.10066666666666667,0.10033333333333333,9.6
9.6,0.12366666666666665,0.06744444444444446,9.65
9.65,0.141,0.08033333333333333,9.617
9.617,0.13833333333333336,0.04633333333333334,9.7
9.7,0.08800000000000001,0.07400000000000001,9.9
9.9,0.13483333333333333,0.08833333333333332,10.055
10.415,0.098,0.05755555555555555,10.44
10.44,0.09966666666666668,0.03866666666666666,10.63
10.63,0.1195,0.04,10.625
10.625,0.08375,0.11800000000000001,10.91
10.91,0.12081818181818185,0.07227272727272728,10.885
10.885,0.12233333333333335,0.07033333333333333,10.83
10.83,0.0945,0.081,11.055
11.055,0.152,0.067,10.91
10.91,0.1145,0.008,11.055
11.055,0.1561111111111111,0.07233333333333332,10.93
10.93,0.1748,0.047200000000000006,10.975
10.975,0.1955,0.0365,11.185
11.185,0.13625,0.06933333333333333,11.13
11.05,0.13699999999999998,0.011000000000000001,11.12
11.12,0.129,0.05175,11.045
11.045,0.151,0.06275,11.095
11.095,0.07725,0.07024999999999999,11.23
11.23,0.11607692307692305,0.06746153846153848,11.23
11.23,0.18766666666666665,0.04566666666666666,11.32
11.32,0.0906,0.0577,11.3
11.3,0.1456,0.07060000000000001,11.255
11.255,0.1202,0.0794,11.03
11.03,0.09955555555555556,0.0871111111111111,11.475
11.475,0.163,0.106,11.4
11.4,0.094,0.01875,11.52
11.52,0.157,0.049,11.37
11.37,0.10099999999999999,0.138,11.175
11.175,0.13035714285714287,0.08457142857142859,11.105
11.105,0.1055,0.073,11.255
11.255,0.14166666666666666,0.025666666666666667,11.18
11.18,0.14066666666666666,0.07066666666666667,11.29
11.29,0.0715,0.027000000000000003,11.425
11.425,0.09036363636363637,0.058272727272727275,11.59
11.59,0.16266666666666665,0.06733333333333334,11.505
11.505,0.163,0.011000000000000001,11.515
11.515,0.119,0.055833333333333325,11.61
11.61,0.1243,0.0616,11.645
11.645,0.10199999999999998,0.0722,11.72
11.72,0.15025,0.0625,11.998
11.998,0.116125,0.0625,12.015
12.015,0.09566666666666668,0.05633333333333334,11.575
11.575,0.11000000000000004,0.08225,11.5
11.5,0.09766666666666668,0.064,11.415
11.415,0.09975,0.0625,11.84
11.84,0.16675,0.02575,11.865
11.865,0.12166666666666665,0.07833333333333334,11.865
11.865,0.126625,0.08637500000000001,12.0
12.0,0.127,0.056333333333333326,11.985
11.985,0.085,0.02225,12.14
12.14,0.1335,0.0695,12.3
12.3,0.1255,0.115,12.275
12.275,0.100625,0.089125,12.315
12.315,0.13183333333333333,0.04916666666666666,12.415
12.26,0.094,0.08,12.37
12.37,0.10728571428571428,0.07685714285714286,12.49
12.385,0.105,0.027999999999999997,12.33
12.33,0.09975,0.08149999999999999,12.045
12.045,0.1045,0.0,12.145
12.145,0.11383333333333336,0.06816666666666668,12.31
12.31,0.13499999999999998,0.06592857142857142,12.25
12.25,0.09916666666666668,0.08849999999999998,12.495
12.495,0.116125,0.048875,12.34
12.34,0.14300000000000002,0.008,12.245
12.245,0.08866666666666667,0.08333333333333333,12.185
12.185,0.13216666666666665,0.08199999999999999,12.12
12.12,0.0475,0.0175,12.145
12.145,0.1536,0.0648,12.185
12.185,0.147,0.0085,12.205
12.205,0.08800000000000001,0.0635,12.3
12.3,0.0779,0.0861,12.37
12.37,0.121,0.048,12.395
12.395,0.09566666666666666,0.05666666666666665,12.33
12.33,0.14500000000000002,0.03266666666666667,12.285
12.285,0.0485,0.16949999999999998,12.395
12.395,0.13585714285714287,0.07771428571428572,12.55
12.55,0.07400000000000001,0.053,12.95
12.95,0.14600000000000002,0.03666666666666667,12.78
12.78,0.12416666666666665,0.08383333333333333,12.455
12.455,0.12092857142857145,0.08857142857142856,12.69
12.69,0.124,0.08275,12.455
12.455,0.09342857142857143,0.07671428571428572,12.68
12.68,0.14250000000000002,0.062249999999999986,12.695
12.695,0.14450000000000002,0.07400000000000001,12.64
12.64,0.12329411764705885,0.07705882352941176,12.82
12.82,0.12300000000000001,0.037000000000000005,12.805
12.805,0.1275,0.028999999999999998,12.885
12.885,0.127,0.0505,12.78
12.78,0.11627272727272725,0.07600000000000001,12.805
12.71,0.0975,0.1085,12.365
12.365,0.147,0.04033333333333333,12.02
12.02,0.184,0.055,11.97
11.97,0.098,0.017,11.9
11.9,0.1361111111111111,0.0918888888888889,11.97
11.97,0.135,0.11199999999999999,11.995
11.995,0.14599999999999996,0.032,12.02
12.02,0.11800000000000001,0.034,12.015
12.015,0.122,0.1115,12.03
12.03,0.12,0.0748,11.915
11.915,0.07,0.059,11.885
11.885,0.061,0.0415,11.84
11.84,0.15899999999999995,0.025,12.02
12.02,0.11914285714285712,0.061571428571428576,12.035
12.035,0.12527272727272726,0.07418181818181817,12.25
12.25,0.163,0.10800000000000001,12.185
12.185,0.098,0.04916666666666667,12.12
12.12,0.0928,0.0384,12.13
12.13,0.086,0.078,11.945
11.945,0.1168,0.0862,11.93
11.93,0.12266666666666665,0.07333333333333332,12.075
12.075,0.09633333333333334,0.02333333333333333,11.975
11.975,0.13775,0.03925,11.605
11.605,0.129,0.102,11.665
11.665,0.1060909090909091,0.06918181818181819,11.49
11.49,0.1265,0.0575,11.55
11.55,0.07483333333333334,0.0345,11.45
11.45,0.1564,0.052000000000000005,11.29
11.29,0.13724999999999998,0.0515,11.2
11.2,0.1115,0.07283333333333335,11.15
11.15,0.125,0.11900000000000001,11.285
11.285,0.0915,0.0345,11.24
11.24,0.16299999999999998,0.06877777777777777,11.24
11.24,0.117375,0.079625,11.425
11.425,0.14281818181818182,0.09945454545454546,11.46
11.46,0.1415,0.045,11.405
11.405,0.1015,0.065,11.12
11.12,0.15885714285714286,0.039,11.24
11.24,0.258,0.0,12.085
12.085,0.11685714285714288,0.06571428571428573,12.165
12.165,0.13366666666666666,0.05833333333333333,12.285
12.375,0.14985714285714286,0.087,12.34
12.34,0.0675,0.025,12.42
12.42,0.083,0.051,12.42
12.42,0.085,0.036333333333333336,12.295
12.295,0.12,0.054999999999999986,12.305
12.305,0.184,0.031,12.375
12.375,0.128,0.0465,12.53
12.53,0.16625,0.08675000000000001,12.46
12.46,0.08933333333333332,0.034,12.18
12.18,0.1255,0.056875,12.33
12.33,0.08199999999999999,0.102,12.185
12.185,0.12983333333333333,0.06766666666666668,12.13
12.13,0.1605,0.042,12.065
12.065,0.10483333333333332,0.031166666666666662,12.22
12.22,0.1408888888888889,0.06422222222222224,12.26
12.26,0.14439999999999995,0.039,11.77
11.77,0.11441666666666668,0.05933333333333335,11.715
11.715,0.12533333333333332,0.025333333333333333,11.705
11.71,0.113,0.2,11.715
11.715,0.078,0.0125,11.84
11.84,0.13620000000000002,0.104,11.995
11.995,0.1005,0.0825,11.95
11.795,0.15414285714285714,0.06771428571428571,11.79
11.655,0.17800000000000002,0.038,11.68
11.68,0.15,0.09,11.793
11.793,0.0875,0.026,11.41
11.41,0.10576470588235293,0.05635294117647058,11.703
11.703,0.1515,0.017,11.565
11.565,0.129,0.0285,11.873
11.873,0.1255,0.053125,11.958
11.958,0.12125,0.02925,11.898
11.898,0.11516666666666665,0.06824999999999999,11.732999999999999
11.732999999999999,0.11800000000000001,0.06025,11.815
11.815,0.12225,0.076375,12.145
12.145,0.1296,0.048200000000000014,12.15
12.15,0.1246363636363636,0.08745454545454545,12.145
12.145,0.087,0.026000000000000002,12.205
12.205,0.12933333333333333,0.06133333333333332,12.18
12.18,0.14479999999999998,0.037000000000000005,12.2
12.2,0.035,0.031,12.165
12.165,0.11725,0.052875000000000005,12.14
12.14,0.254,0.07400000000000001,12.335
12.335,0.14300000000000002,0.08,12.435
12.435,0.0985,0.027999999999999997,12.41
12.44,0.124,0.075875,12.405
12.405,0.17800000000000002,0.0285,12.46
12.46,0.139,0.0328,12.53
12.53,0.11925,0.037000000000000005,12.55
12.55,0.1485,0.1185,12.5
12.5,0.11908333333333332,0.07654166666666666,12.445
12.445,0.10699999999999997,0.045,12.325
12.39,0.09366666666666668,0.029333333333333336,12.285
12.285,0.053,0.033,12.25
12.25,0.0998,0.07200000000000001,11.95
11.95,0.13199999999999998,0.04133333333333333,12.015
12.015,0.13833333333333336,0.035666666666666666,11.855
11.855,0.056,0.052000000000000005,11.96
11.96,0.11536363636363635,0.07418181818181817,12.02
12.02,0.188,0.06275,11.965
11.965,0.063,0.0,11.89
11.89,0.13733333333333336,0.05566666666666666,11.95
11.95,0.09425,0.07275,12.39
12.39,0.11933333333333335,0.07111111111111112,12.42
12.42,0.10233333333333333,0.068,12.265
12.265,0.09700000000000003,0.04,12.3
12.3,0.14183333333333334,0.05916666666666666,12.472999999999999
12.472999999999999,0.08966666666666667,0.053,12.315
12.315,0.12169230769230767,0.0766923076923077,12.418
12.418,0.037000000000000005,0.009000000000000001,12.338
12.338,0.09699999999999999,0.02575,12.293
12.293,0.1234,0.0604,12.275
12.275,0.11599999999999999,0.054000000000000006,12.345
12.345,0.1152222222222222,0.06711111111111112,12.41
12.41,0.136,0.10099999999999999,12.46
12.46,0.13175,0.013999999999999999,12.285
12.285,0.1574,0.0314,12.205
12.205,0.1161,0.0733,12.315
12.325,0.1568,0.086,12.36
12.36,0.121,0.0365,12.46
12.46,0.1325,0.01,12.445
12.445,0.09322222222222222,0.05388888888888889,12.445
12.445,0.1006,0.0988,12.355
12.355,0.063,0.0,12.31
12.31,0.11283333333333335,0.03316666666666667,12.385
12.385,0.159,0.057,12.42
12.42,0.10611111111111113,0.07066666666666667,12.39
12.39,0.103,0.0795,12.495
12.82,0.11666666666666665,0.035,12.775
12.775,0.109,0.08900000000000001,12.805
12.805,0.12317647058823533,0.0698235294117647,12.885
12.885,0.11900000000000001,0.129,13.11
13.11,0.1165,0.039,13.055
13.055,0.1795,0.008,13.155
13.155,0.0935,0.052000000000000005,13.175
13.175,0.14144444444444446,0.083,13.08
13.08,0.12625000000000006,0.035,12.99
13.065,0.1535,0.057,13.13
13.13,0.024,0.051,13.105
13.105,0.11616666666666665,0.08566666666666667,12.71
12.71,0.174,0.067,12.81
12.81,0.11875,0.07225,12.785
12.785,0.183,0.035750000000000004,12.635
12.635,0.14415384615384613,0.05315384615384617,12.755
13.01,0.161,0.109,12.68
12.68,0.1245,0.0225,12.53
12.53,0.1542857142857143,0.04271428571428572,12.525
12.525,0.11028571428571428,0.05314285714285714,12.45
12.45,0.12007142857142858,0.06764285714285714,12.355
12.355,0.13471428571428573,0.057857142857142864,12.485
12.485,0.1722,0.0388,12.523
12.523,0.1435,0.035,12.485
12.485,0.1875,0.0305,12.55
12.55,0.11136363636363636,0.07081818181818181,12.5
12.5,0.14833333333333334,0.07966666666666668,12.325
12.325,0.1395,0.0395,12.23
12.23,0.1705,0.04075,12.33
12.33,0.07300000000000001,0.083,11.92
11.92,0.12185714285714284,0.07214285714285715,11.56
11.56,0.063,0.0,11.565
11.565,0.12300000000000001,0.053333333333333316,11.46
11.46,0.094,0.06050000000000001,11.66
11.66,0.11740000000000002,0.068,11.56
11.56,0.1158,0.07200000000000001,11.445
11.445,0.061,0.0,11.215
11.215,0.14683333333333334,0.047500000000000014,10.945
10.945,0.09066666666666667,0.06966666666666667,11.555
11.555,0.1285,0.06775,11.215
11.215,0.114,0.11199999999999999,11.18
11.18,0.07400000000000001,0.08650000000000001,11.64
11.64,0.09533333333333334,0.064,11.925
11.925,0.124,0.069,12.09
12.09,0.13416666666666666,0.07358333333333332,12.305
12.305,0.134,0.085,12.36
12.36,0.1,0.0635,12.745
12.745,0.12300000000000001,0.09162499999999997,12.21
12.21,0.066,0.0,12.65
12.65,0.11440000000000003,0.0902,12.695
12.695,0.0825,0.0435,12.6
12.6,0.09766666666666668,0.05833333333333333,12.47
12.47,0.134,0.021,12.505
12.505,0.0945,0.054000000000000006,11.7
11.7,0.0807,0.07289999999999999,11.42
11.42,0.14400000000000002,0.08499999999999999,11.61
11.61,0.1315,0.06075,11.795
11.795,0.15675,0.056500000000000015,11.603
11.603,0.11171428571428572,0.06142857142857144,11.865
11.865,0.10466666666666667,0.10966666666666668,12.115
12.115,0.08333333333333333,0.037000000000000005,12.15
12.15,0.155,0.03233333333333333,11.873
11.873,0.1135,0.09925,11.865
11.865,0.11688888888888888,0.06811111111111111,11.898
11.898,0.1256,0.0384,11.815
12.045,0.125,0.0512,12.01
12.01,0.1275,0.06725,11.825
11.825,0.1377142857142857,0.07971428571428572,11.865
11.865,0.16366666666666665,0.04033333333333333,11.93
11.93,0.09966666666666668,0.04733333333333334,11.99
11.99,0.097,0.026000000000000002,12.055
12.055,0.045500000000000006,0.059,12.045
12.045,0.11614285714285714,0.07571428571428572,12.0
12.0,0.12266666666666665,0.03033333333333333,12.005
11.955,0.1395,0.0155,11.915
11.915,0.10644444444444444,0.07733333333333332,11.875
11.63,0.1625,0.0675,11.495
11.495,0.1022,0.069,11.275
11.275,0.14300000000000002,0.016,10.91
10.91,0.0955,0.0415,10.65
10.65,0.106,0.09066666666666667,10.74
10.74,0.113,0.036000000000000004,10.55
10.55,0.09766666666666668,0.03966666666666666,10.305
10.305,0.1245,0.008,10.195
10.195,0.115,0.04357142857142858,10.325
10.325,0.11575,0.0805,10.46
10.46,0.113,0.076,10.35
10.35,0.10433333333333332,0.050333333333333334,10.265
10.265,0.155,0.0235,10.54
10.54,0.05775,0.0605,10.8
10.8,0.14250000000000002,0.0425,10.785
10.785,0.16466666666666668,0.02633333333333333,10.51
10.51,0.165,0.05233333333333332,10.595
10.595,0.083,0.011000000000000001,10.81
10.81,0.1368888888888889,0.06777777777777777,10.67
10.67,0.099,0.054000000000000006,10.83
10.83,0.209,0.077,10.85
10.85,0.096,0.1095,10.705
10.705,0.1104,0.07,10.775
10.775,0.106,0.077,10.94
10.94,0.1145,0.054000000000000006,10.925
10.925,0.13,0.04766666666666667,10.753
10.753,0.1193125,0.082125,10.76
10.773,0.14300000000000002,0.0445,10.482999999999999
10.482999999999999,0.13640000000000002,0.0644,10.3
10.3,0.16966666666666666,0.052999999999999985,10.045
10.045,0.0935,0.08325,9.795
9.875,0.12975,0.04825,9.88
9.83,0.1175,0.0315,9.875
9.875,0.132,0.0,9.785
9.785,0.09916666666666668,0.0745,9.785
9.785,0.185,0.121,9.78
9.78,0.139,0.027999999999999997,10.135
10.135,0.159,0.01275,10.265
10.265,0.1134,0.07020000000000001,10.49
10.78,0.0675,0.031,10.82
10.82,0.0948,0.0446,10.875
10.875,0.2165,0.0845,10.95
10.95,0.08987500000000001,0.08175,10.935
10.935,0.09957142857142856,0.061857142857142874,10.685
10.685,0.1065,0.0885,10.685
10.685,0.063,0.0,10.75
10.75,0.13799999999999998,0.08533333333333333,10.885
10.885,0.095,0.038,10.96
10.96,0.11164285714285717,0.06399999999999999,10.96
10.96,0.12300000000000001,0.076,11.035
11.035,0.11699999999999999,0.042,10.835
10.835,0.08866666666666667,0.04133333333333333,10.82
10.82,0.157,0.0,10.855
10.855,0.1046923076923077,0.07161538461538461,10.795
10.795,0.135,0.015,10.73
10.73,0.10099999999999999,0.02,10.475
10.475,0.1197142857142857,0.03728571428571428,10.44
10.44,0.018000000000000002,0.051,10.58
10.58,0.12057142857142855,0.076,10.635
10.635,0.135,0.073,10.74
10.74,0.09933333333333333,0.035666666666666666,10.793
10.793,0.14355555555555555,0.06344444444444446,10.67
10.67,0.0936,0.07200000000000001,10.7
10.7,0.099,0.08355555555555555,10.623
10.623,0.104,0.076,10.62
10.62,0.1136,0.07980000000000001,10.668
10.668,0.13799999999999998,0.10333333333333332,10.875
10.875,0.11925,0.0405,10.9
10.9,0.10825,0.07575000000000001,10.74
10.74,0.13574999999999998,0.085,10.89
10.89,0.129,0.0695,10.77
10.77,0.1356,0.0394,10.735
10.735,0.11199999999999999,0.05328571428571429,10.785
10.785,0.063,0.0,10.76
10.75,0.14300000000000002,0.05542857142857143,10.845
10.845,0.124,0.073,10.82
10.82,0.1022,0.08459999999999998,10.915
10.915,0.165,0.10400000000000001,10.885
10.885,0.063,0.0,10.98
