Price T-1,content_positiveness,content_negativeness,Price
10.98,0.192,0.114,10.975
10.975,0.12211111111111113,0.07200000000000001,10.82
10.82,0.11011111111111113,0.07455555555555557,10.83
10.83,0.15866666666666665,0.11366666666666665,10.77
10.77,0.10633333333333334,0.0628888888888889,10.665
10.665,0.08800000000000001,0.0225,10.645
10.645,0.13206666666666667,0.08613333333333335,10.55
10.45,0.11866666666666667,0.045999999999999985,10.575
10.555,0.11114285714285714,0.06857142857142857,10.53
10.53,0.057,0.019,10.5
10.5,0.12316666666666665,0.08483333333333333,10.525
10.525,0.184,0.07400000000000001,10.55
10.55,0.113,0.031,10.42
10.42,0.1205,0.046,10.31
10.31,0.1236,0.0748,10.125
10.125,0.037000000000000005,0.054000000000000006,10.055
10.055,0.19466666666666665,0.10033333333333333,10.095
10.095,0.179,0.0,10.357999999999999
10.357999999999999,0.12254545454545455,0.06954545454545455,10.17
10.17,0.1205,0.1815,10.49
10.49,0.129,0.0,10.665
10.665,0.024,0.073,10.73
10.73,0.14772727272727273,0.08827272727272728,10.812999999999999
10.847999999999999,0.08466666666666668,0.07233333333333332,10.78
10.78,0.12,0.034,10.55
10.55,0.096,0.092,10.38
10.38,0.12366666666666665,0.05433333333333334,10.465
10.465,0.11400000000000003,0.0575,10.5
10.5,0.225,0.073,10.625
10.625,0.114,0.0485,10.65
10.65,0.076,0.036000000000000004,10.76
10.76,0.10683333333333334,0.0815,10.675
10.675,0.175,0.028999999999999998,10.67
10.67,0.12633333333333333,0.08133333333333333,10.72
10.72,0.0755,0.022000000000000002,10.725
10.725,0.10099999999999999,0.040999999999999995,10.63
10.63,0.128,0.0838,10.61
10.61,0.076,0.021,10.65
10.68,0.12,0.02,10.735
10.735,0.16266666666666665,0.06433333333333334,10.575
10.575,0.11675,0.07,10.5
10.5,0.12075,0.05125,10.365
10.365,0.122,0.037333333333333336,10.27
10.27,0.044000000000000004,0.0755,10.25
10.25,0.11900000000000001,0.066,10.26
10.26,0.12775,0.092125,10.185
10.185,0.11379999999999997,0.0394,9.995
9.995,0.081,0.031,9.865
10.035,0.1162,0.0886,10.21
10.21,0.1058,0.057399999999999986,10.19
10.1,0.129,0.081,10.365
10.365,0.19275,0.0165,10.285
10.285,0.1244,0.0978,10.395
10.395,0.17600000000000002,0.07533333333333334,10.533
10.533,0.09666666666666668,0.04766666666666667,10.44
10.44,0.16399999999999998,0.0275,10.475
10.475,0.14675,0.043,10.625
10.625,0.11607142857142855,0.08785714285714286,10.54
10.54,0.16599999999999998,0.068,10.812999999999999
10.812999999999999,0.11116666666666668,0.060666666666666674,10.685
10.685,0.11266666666666665,0.01533333333333333,10.75
10.75,0.1555,0.034,10.82
10.82,0.1245,0.071375,10.758
10.758,0.161,0.03666666666666667,10.725
10.725,0.127,0.042,10.715
10.715,0.1195,0.01575,10.78
10.94,0.08625,0.08025,11.085
11.085,0.037000000000000005,0.035,11.21
11.21,0.09175,0.045250000000000005,11.165
11.165,0.14400000000000002,0.0,11.26
11.26,0.08966666666666667,0.036666666666666674,11.145
11.145,0.08957142857142858,0.06371428571428571,10.905
10.905,0.07966666666666666,0.11366666666666665,10.85
10.85,0.10225,0.06525,10.86
10.86,0.14433333333333334,0.03666666666666667,10.795
10.795,0.16475,0.0715,10.67
10.67,0.1217142857142857,0.07457142857142858,10.55
10.55,0.149,0.077,10.515
10.515,0.09428571428571428,0.07542857142857143,10.42
10.42,0.12383333333333335,0.0275,10.29
10.29,0.221,0.07400000000000001,10.235
10.235,0.07775000000000001,0.08800000000000001,10.285
10.285,0.086,0.0565,10.46
10.46,0.11825,0.0215,10.555
10.555,0.17800000000000002,0.023,10.515
10.515,0.11633333333333333,0.09600000000000003,10.48
10.48,0.163,0.07700000000000001,10.425
10.425,0.0995,0.07550000000000001,10.45
10.45,0.1855,0.0,10.225
10.225,0.12874999999999998,0.03875,10.16
10.16,0.1008,0.0876,10.16
10.16,0.154,0.062,10.195
10.195,0.10300000000000001,0.06333333333333334,10.315
10.315,0.16266666666666665,0.03,10.275
10.275,0.136,0.069,10.255
10.255,0.102625,0.098625,10.69
10.69,0.184,0.0435,10.47
10.47,0.15,0.07100000000000001,10.722999999999999
10.722999999999999,0.1815,0.05775,10.645
10.645,0.1185,0.07974999999999999,10.95
10.95,0.1112857142857143,0.06764285714285714,10.927999999999999
10.927999999999999,0.052000000000000005,0.07200000000000001,10.993
10.993,0.10225,0.0295,10.72
10.72,0.1285,0.016,10.815
10.815,0.1315,0.0635,10.915
10.915,0.11833333333333332,0.09533333333333333,10.905
10.905,0.096,0.059000000000000004,11.07
11.07,0.07133333333333333,0.016666666666666666,11.225
11.225,0.13414285714285715,0.05,11.31
11.31,0.09275,0.09225,11.335
11.335,0.117375,0.073125,11.55
11.55,0.069,0.10800000000000001,11.555
11.555,0.18600000000000003,0.051,11.65
11.65,0.11414285714285713,0.065,11.715
11.66,0.1265,0.1355,11.455
11.455,0.063,0.0,11.695
11.695,0.114,0.0155,11.68
11.68,0.14866666666666667,0.07966666666666666,11.645
11.645,0.115,0.08025,11.735
11.735,0.107,0.141,11.725
11.725,0.07625,0.055999999999999994,11.77
11.77,0.12425,0.05125,11.575
11.575,0.094,0.06766666666666668,11.74
11.74,0.12,0.07383333333333332,11.65
11.65,0.14466666666666667,0.032,11.64
11.64,0.10099999999999999,0.0504,11.615
11.615,0.11075,0.03075,11.565
11.565,0.147,0.047,11.365
11.365,0.09345454545454546,0.06281818181818183,11.225
11.225,0.12433333333333335,0.03233333333333333,11.295
11.18,0.14033333333333334,0.04933333333333334,11.055
11.055,0.107,0.0415,11.0
11.0,0.076625,0.083625,11.14
11.14,0.11166666666666668,0.05433333333333334,11.275
11.275,0.159,0.0515,11.538
11.538,0.196,0.0175,10.97
10.97,0.11671428571428573,0.06428571428571428,11.1
11.1,0.1515,0.07,11.503
11.503,0.13399999999999998,0.06333333333333334,11.705
11.705,0.1436666666666667,0.055999999999999994,11.87
11.87,0.132,0.107,11.655
11.655,0.099,0.053125,11.665
11.665,0.0935,0.0935,11.68
11.68,0.1545,0.0105,11.885
11.885,0.1476666666666667,0.07366666666666667,11.785
11.785,0.1,0.063,11.815
11.815,0.13566666666666666,0.11933333333333332,11.89
11.89,0.151,0.06,11.945
11.945,0.06799999999999999,0.017666666666666667,11.92
11.92,0.13366666666666668,0.05533333333333334,11.97
11.97,0.1745,0.0755,12.035
12.035,0.0896,0.08020000000000001,12.125
12.125,0.17800000000000002,0.084,12.195
12.195,0.13274999999999998,0.07575000000000001,12.31
12.31,0.15000000000000002,0.0365,12.095
12.095,0.136,0.03966666666666667,11.945
11.945,0.0715,0.109,11.95
11.95,0.065,0.092,11.705
11.705,0.0914,0.0344,11.43
11.43,0.1488,0.05860000000000001,11.34
11.34,0.1285,0.0555,11.37
11.37,0.09300000000000001,0.0955,11.355
11.355,0.14400000000000002,0.10400000000000001,11.37
11.37,0.11314285714285713,0.09957142857142856,11.57
11.57,0.11066666666666668,0.075,11.455
11.455,0.159,0.08333333333333333,11.5
11.5,0.1115,0.0615,11.32
11.32,0.083,0.066,11.2
11.2,0.11199999999999999,0.061,11.03
11.03,0.1198,0.0272,10.98
10.98,0.08581818181818182,0.11827272727272728,10.91
10.91,0.06333333333333334,0.06849999999999999,10.87
10.87,0.11699999999999999,0.11599999999999999,10.98
10.98,0.07533333333333334,0.048000000000000015,11.22
11.22,0.11033333333333334,0.091,11.15
11.15,0.14633333333333334,0.057666666666666665,11.335
11.335,0.08025,0.08375,11.56
11.56,0.196,0.055999999999999994,11.67
11.67,0.12275,0.07400000000000001,11.97
11.99,0.15449999999999994,0.08750000000000001,11.69
11.69,0.06833333333333333,0.013000000000000001,11.963
11.68,0.138,0.0,11.765
11.765,0.11266666666666668,0.10866666666666668,11.845
11.845,0.106,0.0732,11.935
11.935,0.146,0.084,12.232999999999999
12.232999999999999,0.08149999999999999,0.013999999999999999,12.215
12.215,0.11675,0.07050000000000001,12.275
12.275,0.09975,0.055,12.31
12.365,0.058,0.0545,12.315
12.315,0.11440000000000003,0.047,12.06
12.06,0.1135,0.0315,12.0
12.0,0.13225,0.04925,11.895
11.895,0.078,0.0755,12.08
12.08,0.151,0.11800000000000001,12.155
12.155,0.098,0.042,12.015
12.015,0.166,0.0435,11.87
11.87,0.172,0.05033333333333333,11.715
11.715,0.1072,0.068,11.715
11.715,0.11699999999999999,0.057999999999999996,11.66
11.66,0.11800000000000001,0.0205,11.645
11.645,0.073,0.037000000000000005,11.84
11.84,0.187,0.03066666666666666,12.005
12.005,0.10183333333333333,0.06416666666666666,12.04
12.04,0.092,0.069,12.06
12.06,0.10733333333333334,0.034333333333333334,11.99
11.99,0.112,0.035,11.885
11.885,0.1565,0.049,11.98
11.98,0.10175,0.0775,11.99
11.99,0.10099999999999999,0.115,11.91
11.91,0.083125,0.046,11.795
11.795,0.138,0.0,11.7
11.7,0.151,0.091,11.67
11.67,0.066,0.0688,11.73
11.73,0.08600000000000001,0.0755,11.8
11.8,0.14566666666666667,0.014666666666666666,11.58
11.58,0.11,0.02733333333333333,11.645
11.645,0.047,0.062,11.7
11.7,0.11357142857142855,0.07400000000000001,12.017999999999999
12.017999999999999,0.0605,0.077,11.725
11.725,0.15533333333333335,0.035,11.585
11.585,0.115125,0.06225,11.972999999999999
11.972999999999999,0.1145,0.045,11.73
11.73,0.12272727272727273,0.07445454545454545,12.027999999999999
12.027999999999999,0.105,0.07200000000000001,11.8
11.8,0.1195,0.05175,12.02
12.02,0.14575,0.05825,11.978
11.978,0.099,0.038,11.927999999999999
11.927999999999999,0.08914285714285712,0.07557142857142855,11.845
11.845,0.062,0.098,11.89
11.89,0.18600000000000003,0.045,12.09
12.09,0.1724,0.06639999999999999,12.09
12.09,0.11900000000000001,0.04366666666666666,12.1
12.1,0.0735,0.05525,12.245
12.245,0.077,0.0726,12.18
12.195,0.11566666666666665,0.05666666666666665,12.24
12.24,0.094,0.068,12.39
12.39,0.12566666666666668,0.08033333333333333,12.485
12.485,0.13499999999999998,0.057666666666666665,12.475
12.475,0.0815,0.038,12.335
12.335,0.08133333333333333,0.06866666666666668,12.295
12.295,0.114,0.049,12.31
12.31,0.06371428571428571,0.04371428571428571,12.45
12.45,0.16071428571428573,0.07514285714285715,12.45
12.45,0.1385,0.027999999999999997,12.43
12.43,0.109,0.06,12.43
12.43,0.14300000000000002,0.078,12.515
12.515,0.287,0.062,12.605
12.605,0.219,0.04883333333333333,12.68
12.785,0.07200000000000001,0.057666666666666665,12.795
12.795,0.213,0.094,12.88
12.94,0.04133333333333333,0.04466666666666667,12.875
12.875,0.087,0.012,13.03
13.03,0.132,0.03,12.965
13.135,0.08266666666666668,0.028666666666666663,12.923
12.923,0.1215,0.06000000000000001,12.995
12.995,0.125,0.043333333333333335,12.815
12.815,0.169375,0.054125,12.835
12.835,0.1335,0.062,12.845
12.845,0.10525,0.07475,13.0
13.0,0.149,0.06,13.075
13.075,0.10533333333333332,0.07533333333333334,12.97
12.97,0.12925,0.0575,13.05
13.05,0.1988,0.08520000000000001,13.36
13.36,0.08866666666666667,0.03,13.335
13.335,0.1195,0.0525,13.515
13.515,0.16057142857142856,0.04471428571428572,13.415
13.435,0.0832,0.065,13.625
13.625,0.12,0.11199999999999999,13.585
13.585,0.09,0.0318,13.47
13.47,0.11666666666666667,0.05783333333333333,13.585
13.585,0.12300000000000001,0.08800000000000001,13.665
13.665,0.078,0.128,13.56
13.56,0.157,0.09300000000000001,13.61
13.61,0.106,0.0725,13.565
13.565,0.154,0.0325,13.585
13.585,0.08900000000000001,0.025000000000000005,13.54
13.54,0.11366666666666665,0.09066666666666667,13.525
13.525,0.126,0.087,13.615
13.615,0.11825,0.055750000000000015,13.695
13.695,0.061666666666666675,0.014666666666666666,13.605
13.605,0.081,0.035,13.39
13.39,0.12183333333333335,0.05,13.305
13.305,0.12675,0.05575,13.33
13.33,0.1225,0.0175,13.43
13.43,0.12733333333333333,0.06766666666666668,13.425
13.425,0.108,0.116,13.435
13.435,0.125,0.139,13.385
13.365,0.188,0.05366666666666667,13.425
13.425,0.07200000000000001,0.1032,13.415
13.415,0.08,0.156,13.515
13.515,0.15833333333333335,0.051,13.5
13.5,0.0345,0.0505,13.455
13.455,0.1195,0.061,13.405
13.405,0.109,0.115,13.03
13.03,0.134,0.09325,12.88
12.88,0.07980000000000001,0.0954,12.78
12.78,0.14,0.031,12.845
12.845,0.081,0.06933333333333334,12.975
12.975,0.107,0.09233333333333332,13.16
13.16,0.14433333333333334,0.10633333333333334,13.12
13.12,0.08549999999999999,0.064,13.615
13.615,0.099,0.11766666666666666,13.95
13.95,0.11066666666666668,0.05466666666666667,14.29
14.29,0.12466666666666665,0.13733333333333336,13.92
13.92,0.0985,0.0675,13.285
13.235,0.08333333333333333,0.06633333333333334,13.28
13.28,0.10266666666666667,0.07466666666666667,13.625
13.625,0.06375,0.0845,13.77
13.77,0.102,0.065,13.97
13.97,0.0305,0.0,14.095
14.095,0.10099999999999999,0.0624,14.035
14.035,0.1,0.076,14.055
14.055,0.1086,0.114,14.245
14.245,0.07200000000000001,0.040999999999999995,14.55
14.68,0.06042857142857142,0.0962857142857143,14.34
14.315,0.061,0.0,14.52
14.325,0.115,0.043,14.28
14.28,0.12925,0.07175000000000001,14.19
14.19,0.092,0.10016666666666668,14.325
14.325,0.16499999999999998,0.0395,14.495
14.495,0.1395,0.0575,14.56
14.56,0.12300000000000001,0.067,15.14
15.14,0.07455555555555557,0.07466666666666667,15.825
16.675,0.114,0.12,16.61
16.61,0.114,0.05,16.975
16.975,0.15933333333333333,0.06133333333333335,16.86
16.86,0.145,0.083,18.0
18.0,0.1174,0.0976,17.155
17.155,0.061,0.0,16.775
16.2,0.12300000000000001,0.07,16.145
16.145,0.10483333333333332,0.07050000000000001,16.69
16.69,0.1348,0.1026,16.85
16.85,0.11599999999999999,0.08199999999999999,16.7
16.7,0.08383333333333333,0.07816666666666666,16.81
16.81,0.1254,0.06440000000000001,17.225
17.225,0.096,0.121,17.42
17.42,0.0755,0.0755,17.42
17.42,0.0925,0.013000000000000001,16.015
16.07,0.115,0.06833333333333333,16.07
16.07,0.131,0.13,16.085
16.085,0.1254,0.0882,16.04
16.04,0.10433333333333332,0.040999999999999995,16.05
16.05,0.217,0.057,16.24
16.24,0.12675,0.03975,16.36
16.36,0.112,0.09433333333333334,16.885
16.885,0.149,0.085,17.215
17.215,0.0975,0.034,18.115
18.115,0.13966666666666666,0.07266666666666667,19.065
19.065,0.14400000000000002,0.0,20.565
20.565,0.0825,0.10075,22.065
22.065,0.131,0.0475,20.565
20.565,0.1005,0.0325,19.065
19.065,0.13233333333333333,0.08766666666666667,17.565
17.565,0.10933333333333332,0.08066666666666666,16.065
16.065,0.08875,0.06175,14.565
14.565,0.11575000000000002,0.062,16.065
16.065,0.1045,0.0685,16.68
16.68,0.07300000000000001,0.08066666666666666,15.73
15.73,0.08660000000000001,0.05800000000000001,14.545
14.04,0.168,0.046,14.02
14.02,0.09266666666666667,0.017666666666666667,14.0
14.0,0.13275,0.052000000000000005,14.06
14.06,0.113,0.107,13.94
13.94,0.0774,0.055200000000000006,13.555
13.555,0.10633333333333334,0.05466666666666666,13.57
13.57,0.121,0.029666666666666664,13.7
13.7,0.1535,0.06525,14.505
14.505,0.125,0.07339999999999999,15.94
15.94,0.225,0.027000000000000003,16.525
16.525,0.136,0.026000000000000002,16.415
16.415,0.12566666666666668,0.07633333333333334,16.52
16.52,0.1315,0.117,16.315
16.315,0.11557142857142855,0.0642857142857143,16.315
16.315,0.053,0.132,16.155
16.155,0.061,0.0625,16.18
16.18,0.09325,0.06975,16.18
11.79,0.136,0.0895,11.825
11.825,0.09066666666666666,0.04966666666666667,11.815
11.815,0.096,0.038,11.805
11.87,0.121,0.06075,11.835
11.835,0.0865,0.1055,11.805
11.805,0.114,0.0915,11.64
11.64,0.15250000000000002,0.051,11.425
11.425,0.1025,0.087,11.385
11.385,0.125,0.094,11.535
11.535,0.139,0.07200000000000001,11.595
11.595,0.062,0.0,11.59
11.59,0.11733333333333333,0.09466666666666668,11.57
11.57,0.16599999999999998,0.0645,11.68
11.68,0.124,0.07716666666666668,11.48
11.48,0.064,0.057999999999999996,11.525
11.525,0.062,0.0,11.71
11.71,0.11575,0.05075,11.68
11.68,0.0905,0.1285,11.78
11.78,0.12416666666666665,0.07016666666666667,11.755
11.755,0.19699999999999998,0.028999999999999998,11.89
11.89,0.07200000000000001,0.0545,11.975
11.975,0.199,0.050666666666666665,11.92
11.92,0.098,0.105,12.04
12.04,0.117,0.05511111111111112,12.165
12.165,0.11400000000000003,0.0752,12.3
12.26,0.20766666666666667,0.05466666666666667,12.02
12.02,0.1525,0.075,12.255
12.255,0.1136,0.0918,12.62
12.62,0.106,0.10099999999999999,12.32
12.25,0.092,0.114,12.39
12.39,0.11357142857142855,0.08042857142857142,12.445
12.445,0.045,0.013000000000000001,12.5
12.5,0.152,0.05833333333333333,12.555
12.555,0.12300000000000001,0.045,12.54
12.54,0.11075,0.073125,12.58
12.58,0.1575,0.0615,12.215
12.215,0.0815,0.05,12.215
12.215,0.16299999999999998,0.0865,12.15
12.15,0.08633333333333333,0.06333333333333334,12.16
12.16,0.1052,0.0598,12.25
12.25,0.182,0.05,12.515
12.515,0.062,0.0,12.22
12.22,0.146,0.098,12.52
12.52,0.133,0.07233333333333332,12.49
12.49,0.11011111111111113,0.07111111111111111,12.56
12.56,0.106,0.0,12.45
12.46,0.09,0.07050000000000001,12.51
12.51,0.08900000000000001,0.086,12.475
12.475,0.165,0.05975,12.51
12.51,0.062,0.0,12.55
12.695,0.12,0.0415,12.625
12.625,0.166,0.087,12.66
12.66,0.10653846153846154,0.06600000000000003,12.655
12.655,0.1185,0.0625,12.465
12.465,0.149,0.06,12.305
12.305,0.073,0.03,12.235
12.235,0.09514285714285717,0.05385714285714287,12.43
12.515,0.1505,0.06,12.375
12.375,0.11,0.0445,12.45
12.45,0.08800000000000001,0.0585,12.24
12.195,0.09,0.059000000000000004,12.22
12.22,0.157,0.105,12.345
12.345,0.094,0.0085,12.29
12.29,0.081,0.163,12.48
12.48,0.135,0.0455,12.47
12.47,0.102125,0.05987500000000001,12.47
12.47,0.16349999999999998,0.045000000000000005,12.525
12.525,0.209,0.04,12.545
12.545,0.099,0.068,12.49
12.67,0.168,0.111,12.415
12.415,0.08666666666666667,0.05933333333333333,12.39
12.39,0.11800000000000002,0.042,12.285
12.285,0.129,0.046999999999999986,12.23
12.23,0.0795,0.062499999999999986,12.05
12.05,0.212,0.059000000000000004,12.05
12.05,0.152,0.04,12.28
12.45,0.116875,0.0785,12.44
12.44,0.106,0.09,12.465
12.465,0.174,0.0,12.44
12.44,0.1755,0.117,12.39
12.39,0.046,0.092,12.445
12.445,0.16649999999999998,0.094,12.675
12.555,0.12266666666666665,0.06633333333333334,12.53
12.53,0.14275,0.10675,12.45
12.325,0.10266666666666667,0.033,12.225
12.31,0.0995,0.064,12.33
12.33,0.1145,0.095,12.365
12.365,0.06920000000000001,0.0806,12.4
12.4,0.17300000000000001,0.043,12.47
12.47,0.154,0.018000000000000002,12.415
12.415,0.125,0.061,12.33
12.33,0.2445,0.0195,12.34
12.34,0.13640000000000002,0.0782,12.585
12.585,0.17049999999999998,0.0665,12.58
12.58,0.062,0.0,12.36
12.36,0.16899999999999998,0.042,12.365
12.365,0.057999999999999996,0.043,12.39
12.39,0.1375,0.0645,12.28
12.453,0.0895,0.073,11.995
11.995,0.135,0.051,12.205
12.205,0.094,0.09300000000000001,12.205
