Price T-1,headline_positiveness,headline_negativeness,Price
406.38,0.0,0.135,418.0
418.0,0.10683333333333334,0.16083333333333333,425.5
425.5,0.117,0.0,423.0
423.0,0.0314,0.04,427.25
427.25,0.0,0.10625,427.0
427.0,0.10471428571428572,0.0,419.0
419.0,0.0636,0.0688,425.88
425.88,0.0,0.06475,426.25
426.25,0.1232,0.0,432.75
432.75,0.0905,0.05575,431.0
431.0,0.0,0.08633333333333333,423.5
423.5,0.0,0.15675,428.0
428.0,0.0374,0.117,433.0
433.0,0.0,0.0,427.75
427.75,0.115,0.139,424.25
424.25,0.11233333333333334,0.035666666666666666,426.12
426.12,0.06,0.2095,421.75
421.75,0.08175,0.0,414.25
414.25,0.0,0.0765,421.0
421.0,0.0,0.0,432.75
432.75,0.0,0.2845,435.25
435.25,0.07833333333333332,0.0525,430.88
430.88,0.087,0.0,423.5
423.5,0.0,0.0,430.0
430.0,0.12375,0.24825,432.75
432.75,0.0,0.0,443.5
443.5,0.0,0.10314285714285712,449.75
449.75,0.1404,0.1962,451.5
451.5,0.10333333333333332,0.08633333333333333,449.75
449.75,0.0666,0.1018,455.0
455.0,0.0,0.17475000000000002,447.75
447.75,0.0,0.17266666666666666,441.25
441.25,0.0,0.077,437.0
437.0,0.0,0.30975,441.0
441.0,0.0,0.17857142857142858,437.0
437.0,0.0,0.18266666666666667,433.0
433.0,0.0,0.0,438.75
438.75,0.0905,0.0,443.75
443.75,0.0595,0.08775,457.25
457.25,0.19325,0.034,453.5
453.5,0.14775,0.0,454.25
454.25,0.0,0.1985,458.75
458.75,0.0,0.12475,456.25
456.25,0.053000000000000005,0.2002,447.5
447.5,0.0367,0.0986,443.75
443.75,0.0,0.204,442.0
442.0,0.0556,0.0518,430.75
430.75,0.0,0.0,431.0
431.0,0.12066666666666664,0.0,436.0
436.0,0.0556,0.0,436.75
436.75,0.0,0.1155,436.75
436.75,0.0,0.17020000000000002,430.75
430.75,0.0,0.08633333333333333,426.5
426.5,0.0,0.1722,422.25
422.25,0.0555,0.1035,421.25
421.25,0.0225,0.0655,424.25
424.25,0.1426,0.0,421.25
421.25,0.045500000000000006,0.0,424.75
424.75,0.04933333333333333,0.10916666666666668,425.5
425.5,0.034888888888888886,0.021,420.75
420.75,0.113,0.046200000000000005,425.75
425.75,0.0795,0.1265,429.25
429.25,0.0775,0.0,427.25
427.25,0.0,0.171,430.25
430.25,0.0,0.046200000000000005,423.0
423.0,0.07283333333333332,0.057333333333333326,423.62
423.62,0.0948,0.0926,428.75
428.75,0.055714285714285716,0.0,434.12
434.12,0.16183333333333336,0.0,433.38
433.38,0.054000000000000006,0.0385,429.75
429.75,0.0,0.029714285714285717,421.25
421.25,0.13,0.08333333333333333,422.25
422.25,0.0,0.08633333333333333,418.5
418.5,0.1316,0.0,406.75
406.75,0.13,0.0,405.75
405.75,0.09871428571428573,0.05242857142857143,419.0
419.0,0.065,0.08166666666666668,427.25
427.25,0.079,0.0,426.0
426.0,0.0,0.102,431.5
431.5,0.0,0.1224,432.62
432.62,0.04175,0.0,456.0
456.0,0.07239999999999999,0.0526,454.5
454.5,0.043625,0.2095,453.5
453.5,0.10466666666666666,0.014888888888888887,438.25
438.25,0.03057142857142857,0.10271428571428573,443.0
443.0,0.1512,0.0416,434.0
434.0,0.081875,0.0,429.75
429.75,0.06033333333333332,0.091,431.75
431.75,0.0432,0.16999999999999998,433.5
433.5,0.04875,0.1805,432.75
432.75,0.0775,0.0,424.25
424.25,0.06033333333333332,0.1335,425.0
425.0,0.0,0.19866666666666666,427.5
427.5,0.0,0.0,426.0
426.0,0.0,0.04725,435.5
435.5,0.07339999999999999,0.20780000000000004,434.75
434.75,0.0,0.08766666666666667,429.12
429.12,0.2515,0.0925,432.5
432.5,0.0,0.0435,430.75
430.75,0.062,0.185,438.75
438.75,0.0,0.0,429.38
429.38,0.0,0.17866666666666667,429.5
429.5,0.1238,0.079,429.25
429.25,0.0,0.08633333333333333,429.25
429.25,0.08633333333333333,0.0,429.5
429.5,0.3013333333333333,0.0,435.75
435.75,0.2732,0.0488,444.75
444.75,0.0988,0.0,449.75
449.75,0.0,0.1965,445.75
445.75,0.04075,0.0,434.0
434.0,0.1376,0.095,444.5
444.5,0.0,0.0718,443.12
443.12,0.0,0.0,454.75
454.75,0.10466666666666667,0.06999999999999999,466.0
466.0,0.09699999999999999,0.1005,467.75
467.75,0.0,0.0592,471.75
471.75,0.06733333333333334,0.2496666666666667,464.75
464.75,0.1476,0.0518,461.0
461.0,0.0905,0.128,460.0
460.0,0.0,0.14725,466.25
466.25,0.0,0.0,469.0
469.0,0.08471428571428571,0.03985714285714286,473.25
473.25,0.13455555555555554,0.028777777777777774,495.88
495.88,0.10125,0.0,525.75
525.75,0.05333333333333334,0.0,554.38
554.38,0.04033333333333333,0.07216666666666667,558.75
558.75,0.053,0.06766666666666668,538.62
538.62,0.0605,0.0,535.25
535.25,0.0572,0.091,550.5
550.5,0.036625,0.058375,553.25
553.25,0.0,0.08916666666666666,536.5
536.5,0.109,0.1286,511.62
511.62,0.0,0.1846,510.75
510.75,0.0,0.0558,506.5
506.5,0.0,0.0,504.75
504.75,0.0,0.0,503.62
503.62,0.0,0.07966666666666666,505.62
505.62,0.0484,0.1772,499.5
499.5,0.248,0.0,488.88
488.88,0.2785,0.0,475.12
475.12,0.16760000000000005,0.029,478.0
478.0,0.102,0.0875,480.75
480.75,0.105,0.23675,481.25
481.25,0.14525,0.172,474.25
474.25,0.0,0.0,461.5
461.5,0.215,0.0,461.0
457.5,0.0,0.0,455.0
455.0,0.0,0.12300000000000001,463.75
463.75,0.0,0.08633333333333333,457.0
457.0,0.029142857142857137,0.10742857142857144,459.75
459.75,0.0,0.08016666666666666,440.25
440.25,0.0695,0.14575,439.25
439.25,0.0,0.141,440.5
440.5,0.0,0.07200000000000001,430.0
430.0,0.105,0.0,419.25
419.25,0.0,0.0,414.0
414.0,0.0,0.245,416.25
416.25,0.1188,0.1126,410.0
410.0,0.12066666666666664,0.08633333333333333,403.0
403.0,0.2172,0.0518,403.12
403.12,0.156,0.0868,409.25
409.25,0.2333333333333333,0.077,410.0
410.0,0.0,0.2575,428.75
428.75,0.0965,0.15999999999999998,429.5
429.5,0.0,0.0,429.75
429.75,0.0796,0.0556,435.5
435.5,0.0,0.0,438.88
438.88,0.174,0.061,443.5
443.5,0.0,0.081,445.75
445.75,0.16125,0.0685,437.5
437.5,0.0904,0.0518,437.75
437.75,0.0484,0.1076,434.5
434.5,0.0696,0.08560000000000001,442.5
442.5,0.0432,0.0,444.5
444.5,0.06125,0.052000000000000005,442.0
442.0,0.23666666666666664,0.0,448.75
448.75,0.08,0.13624999999999998,444.0
444.0,0.0838,0.0,442.75
442.75,0.0,0.0,449.5
449.5,0.24,0.11875,452.75
452.75,0.0,0.1172,449.5
449.5,0.17466666666666664,0.08783333333333332,454.0
454.0,0.0,0.11966666666666664,453.5
453.5,0.0,0.259,461.5
461.5,0.0385,0.14,454.75
454.75,0.0,0.18033333333333326,448.25
448.25,0.033857142857142856,0.033,444.75
444.75,0.0,0.06475,448.5
448.5,0.23225,0.0,442.5
442.5,0.065,0.09583333333333333,441.25
441.25,0.0,0.05775,444.0
444.0,0.081,0.0,436.0
436.0,0.08975,0.13374999999999998,435.88
435.88,0.06125,0.15975,433.5
433.5,0.10011111111111112,0.0,430.25
430.25,0.0,0.185,439.75
439.75,0.0,0.0908,436.25
436.25,0.0,0.25075000000000003,434.75
434.75,0.078,0.0,430.0
430.0,0.0,0.077,432.75
432.75,0.0,0.09233333333333334,425.88
425.88,0.109,0.168,437.25
437.25,0.0,0.0,437.75
437.75,0.13599999999999998,0.073,435.0
435.0,0.0905,0.052000000000000005,431.75
431.75,0.0,0.185,427.0
427.0,0.0795,0.1575,425.25
425.25,0.0,0.0,418.5
418.5,0.046200000000000005,0.0,418.5
418.5,0.0,0.0,425.75
425.75,0.09133333333333334,0.0,425.25
425.25,0.09133333333333334,0.0,431.0
431.0,0.0,0.1025,427.0
427.0,0.034571428571428565,0.03314285714285715,426.5
426.5,0.0,0.10625,428.75
428.75,0.0,0.215,431.75
431.75,0.0,0.11199999999999999,423.75
423.75,0.046,0.1135,428.0
428.0,0.1972,0.098,419.25
419.25,0.14566666666666667,0.0,421.5
421.5,0.15933333333333333,0.077,427.75
427.75,0.0,0.0,422.12
422.12,0.10466666666666667,0.07433333333333332,424.5
424.5,0.0,0.11199999999999999,422.25
416.0,0.08900000000000001,0.1155,409.12
409.12,0.0,0.21733333333333332,429.5
429.5,0.10728571428571428,0.05714285714285715,434.75
434.75,0.17425000000000002,0.05975,434.38
434.38,0.0975,0.0,438.75
438.75,0.13,0.0,435.25
435.25,0.09375,0.13874999999999998,432.0
432.0,0.0,0.0966,425.5
425.5,0.175,0.05775,421.25
421.25,0.08775,0.07400000000000001,419.0
419.0,0.0,0.052000000000000005,413.25
413.25,0.1326,0.1128,411.25
411.25,0.0,0.1812,417.25
417.25,0.08333333333333333,0.0955,417.75
417.75,0.116,0.16333333333333333,418.0
418.0,0.12066666666666664,0.0,420.75
420.75,0.0,0.05775,420.0
420.0,0.08175,0.14225,423.0
423.0,0.265,0.0,427.0
427.0,0.0,0.14275,424.75
424.75,0.0,0.09233333333333334,422.25
422.25,0.215,0.17533333333333334,427.25
427.25,0.141,0.077,426.75
426.75,0.126,0.0,427.5
427.5,0.0,0.0,434.25
434.25,0.0,0.0,435.0
435.0,0.0,0.14800000000000002,433.5
433.5,0.0,0.077,431.0
431.0,0.0515,0.0795,427.0
427.0,0.1235,0.13624999999999998,431.75
431.75,0.0,0.1436,434.0
434.0,0.05885714285714285,0.029714285714285717,433.75
433.75,0.0482,0.0,420.75
420.75,0.039,0.09625,416.25
416.25,0.05775,0.0,421.5
421.5,0.09933333333333333,0.0,424.75
424.75,0.18166666666666667,0.0,423.25
423.25,0.13266666666666668,0.168,425.5
425.5,0.239,0.0,421.75
421.75,0.0948,0.122,432.5
432.5,0.16325,0.05475,434.25
434.25,0.18100000000000002,0.0,442.25
442.25,0.326,0.0,449.0
451.5,0.0,0.17566666666666667,451.25
451.25,0.0,0.44966666666666666,447.0
447.0,0.117,0.0648,442.0
442.0,0.12625,0.0,446.75
446.75,0.07614285714285715,0.054714285714285715,461.0
461.0,0.0,0.066,456.5
456.5,0.10666666666666667,0.0,449.25
449.25,0.0,0.0,464.25
464.25,0.0,0.0,459.25
459.25,0.0,0.0,454.75
454.75,0.03716666666666667,0.12366666666666665,461.5
461.5,0.09633333333333333,0.06133333333333332,458.0
458.0,0.0,0.14325,449.25
449.25,0.0,0.0556,447.5
447.5,0.06625,0.024375,450.75
450.75,0.3143333333333333,0.0,452.0
452.0,0.07325,0.0,473.75
473.75,0.0,0.0,477.5
477.5,0.031,0.0592,492.5
492.5,0.06833333333333333,0.09866666666666668,516.0
516.0,0.0,0.06475,499.0
499.0,0.0,0.19133333333333336,507.0
507.0,0.0,0.0592,506.0
506.0,0.04616666666666667,0.04616666666666667,497.5
497.5,0.03066666666666666,0.0925,499.25
499.25,0.0,0.1295,490.25
490.25,0.0,0.0,490.0
490.0,0.03925,0.15175,486.25
486.25,0.0,0.0932,489.5
489.5,0.0,0.06475,479.5
479.5,0.0,0.0,468.0
468.0,0.18100000000000002,0.0,452.25
452.25,0.0,0.077,453.25
453.25,0.095,0.04371428571428571,454.25
454.25,0.0,0.3333333333333333,456.5
456.5,0.0,0.08633333333333333,460.0
460.0,0.0365,0.14975,454.25
454.25,0.0,0.16333333333333333,449.0
449.0,0.040777777777777774,0.0,446.5
446.5,0.109,0.0,451.75
451.75,0.0,0.079,448.5
448.5,0.0,0.154,456.5
456.5,0.052333333333333336,0.08616666666666667,457.5
457.5,0.0,0.067,461.0
461.0,0.09125,0.0,472.0
472.0,0.0905,0.06475,491.5
491.5,0.0,0.05775,490.75
490.75,0.0975,0.04725,484.0
484.0,0.04083333333333333,0.08633333333333333,480.5
480.5,0.0,0.154,473.5
473.5,0.0975,0.06475,463.0
463.0,0.0,0.06933333333333333,466.0
466.0,0.0,0.11675,476.5
476.5,0.05966666666666666,0.15566666666666665,476.5
476.5,0.0,0.15566666666666665,463.5
463.5,0.0572,0.1054,461.0
461.0,0.18466666666666667,0.063,473.0
473.0,0.0,0.0,488.25
488.25,0.0,0.0,480.5
480.5,0.07325,0.0,495.0
495.0,0.14933333333333332,0.0,513.0
513.0,0.0,0.0,528.75
528.75,0.0,0.08433333333333333,525.5
525.5,0.102,0.0,536.75
536.75,0.06466666666666666,0.2356666666666667,524.25
522.0,0.0,0.10333333333333332,510.0
510.0,0.11225,0.22399999999999998,514.75
514.75,0.0446,0.0,510.75
510.75,0.085375,0.11225,503.25
503.25,0.0,0.0,497.5
497.5,0.0572,0.0518,491.0
491.0,0.116,0.0,494.0
494.0,0.0962,0.0982,495.75
495.75,0.10333333333333332,0.0,497.5
497.5,0.0,0.08233333333333333,518.25
518.25,0.0,0.0,506.0
506.0,0.0,0.19633333333333333,521.25
521.25,0.06925,0.0,532.0
532.0,0.1155,0.0,529.0
529.0,0.09266666666666667,0.0,544.75
548.0,0.0,0.0612,534.75
534.75,0.0,0.0385,519.75
519.75,0.10333333333333332,0.185,525.0
525.0,0.0,0.34600000000000003,523.0
523.0,0.0,0.0,507.25
507.25,0.0,0.102,509.25
509.25,0.208,0.040999999999999995,520.25
520.25,0.04875,0.1515,529.75
529.75,0.0,0.17066666666666666,523.25
523.25,0.0,0.0,514.75
514.75,0.0368,0.1498,534.5
534.5,0.08120000000000001,0.224,515.75
515.75,0.22375,0.052000000000000005,501.75
501.75,0.0,0.1175,499.75
499.75,0.04766666666666666,0.14333333333333334,489.25
489.25,0.10125,0.0,477.75
477.75,0.08775,0.06475,491.75
491.75,0.0,0.0,496.75
496.75,0.096,0.2375,489.5
489.5,0.16999999999999998,0.05775,491.75
491.75,0.135,0.0,482.5
482.5,0.0612,0.0966,488.5
488.5,0.0,0.04516666666666667,484.75
484.75,0.0,0.1266,502.0
502.0,0.21575,0.0435,481.0
481.0,0.0445,0.0,490.75
490.75,0.13,0.0,503.25
503.25,0.062333333333333324,0.15566666666666665,513.75
513.75,0.1044,0.234,505.0
505.0,0.0,0.11675,488.25
488.25,0.168,0.0568,474.5
474.5,0.06,0.23825,484.5
484.5,0.13266666666666668,0.17900000000000002,497.0
497.0,0.12075,0.1285,491.25
491.25,0.0695,0.0795,498.5
498.5,0.0,0.0,493.25
493.25,0.0,0.0,503.5
503.5,0.0,0.0,515.25
515.5,0.18766666666666665,0.06366666666666666,511.75
511.75,0.0,0.0572,511.5
511.5,0.07371428571428572,0.023857142857142855,544.25
544.25,0.0,0.077,536.0
536.0,0.0,0.0,530.25
530.25,0.16525,0.0,544.0
544.0,0.0,0.11675,554.5
554.5,0.0,0.052000000000000005,559.5
559.5,0.0,0.08866666666666667,563.5
563.5,0.0,0.0,558.75
558.75,0.0474,0.0416,575.25
575.25,0.0,0.0,569.75
569.75,0.0432,0.1512,570.75
570.75,0.08120000000000001,0.1082,564.75
564.75,0.0504,0.0572,547.0
547.0,0.05166666666666666,0.02633333333333333,535.0
535.0,0.12066666666666664,0.09866666666666668,541.0
541.0,0.192,0.0,532.25
532.25,0.059000000000000004,0.0495,542.5
542.5,0.0,0.13899999999999998,560.0
560.0,0.13820000000000002,0.0692,543.25
543.25,0.0,0.25566666666666665,526.25
526.25,0.03875,0.21600000000000005,531.25
531.25,0.0572,0.1008,521.75
521.75,0.0504,0.1964,513.5
513.5,0.0795,0.1295,522.75
522.75,0.0,0.0,522.5
522.5,0.0,0.06475,546.0
546.0,0.12879999999999994,0.0,535.75
535.75,0.0,0.22399999999999998,546.5
538.75,0.1116,0.14279999999999998,530.25
530.25,0.0,0.13533333333333333,522.25
522.25,0.0,0.0,513.25
513.25,0.0,0.0,513.0
513.25,0.0,0.20466666666666666,529.5
529.5,0.0,0.07316666666666667,520.25
520.25,0.0,0.08633333333333333,505.75
505.75,0.0985,0.02666666666666667,496.75
496.75,0.0,0.14633333333333334,511.75
513.75,0.111,0.152,508.25
508.25,0.0,0.0,511.0
511.0,0.034166666666666665,0.0,523.25
523.25,0.0,0.077,521.0
521.0,0.0,0.2406666666666667,522.5
521.25,0.09133333333333334,0.0,524.75
524.75,0.0,0.0,522.0
522.0,0.0,0.11125,518.0
518.0,0.04428571428571428,0.037000000000000005,512.25
512.25,0.09266666666666667,0.09233333333333334,510.5
512.25,0.07366666666666667,0.12300000000000001,510.5
510.5,0.0395,0.028333333333333332,522.25
522.25,0.0476,0.0964,516.25
516.25,0.16025,0.0475,517.25
517.25,0.0,0.16333333333333333,523.0
524.25,0.0,0.185,513.0
513.0,0.06933333333333333,0.08633333333333333,516.25
516.25,0.035,0.14325,510.5
510.5,0.1496,0.0982,507.75
507.75,0.0,0.0,517.75
518.75,0.08233333333333333,0.19166666666666665,525.25
525.25,0.10514285714285714,0.038285714285714284,521.25
521.25,0.0434,0.1598,515.5
515.5,0.0,0.2015,513.0
513.0,0.27699999999999997,0.0,514.0
508.5,0.0,0.12733333333333333,510.5
510.5,0.0,0.218,500.25
500.25,0.0,0.114,487.0
487.0,0.13266666666666668,0.20466666666666666,504.75
511.0,0.05325,0.185,505.5
505.5,0.135,0.09766666666666668,499.25
499.25,0.06375,0.07325,500.75
500.75,0.25825,0.0345,508.75
508.75,0.08866666666666667,0.0,508.5
508.5,0.0665,0.093,506.75
506.75,0.0,0.13774999999999998,511.25
511.25,0.0,0.1682,509.5
509.5,0.12075,0.06475,507.25
507.25,0.0,0.116,502.25
502.25,0.051,0.19399999999999998,518.75
518.75,0.17600000000000002,0.0,506.5
506.5,0.1268,0.0,503.75
503.75,0.077,0.08633333333333333,505.5
505.5,0.0,0.16566666666666666,506.75
506.75,0.159,0.0,498.0
498.0,0.0,0.0,500.75
500.75,0.0,0.0,498.0
498.0,0.0772,0.1754,499.75
499.75,0.0,0.052000000000000005,513.5
513.5,0.1215,0.0,506.5
506.5,0.1,0.1104,511.25
511.25,0.10433333333333332,0.055,507.75
507.75,0.22233333333333336,0.065,515.5
515.5,0.0572,0.1848,519.25
519.25,0.0,0.551,523.0
523.0,0.15339999999999998,0.1974,518.0
518.0,0.2843333333333333,0.0,516.0
516.0,0.10825,0.21225,531.75
531.0,0.04883333333333333,0.0385,524.5
524.5,0.1725,0.0,521.25
521.25,0.0,0.2386666666666667,526.0
