Price T-1,headline_positiveness,headline_negativeness,Price
526.0,0.0,0.15066666666666667,536.0
536.0,0.0,0.1265,530.0
530.0,0.0,0.0814,535.0
535.0,0.0,0.14466666666666667,532.25
532.25,0.0,0.134,524.0
524.0,0.0,0.08633333333333333,522.5
522.5,0.09375,0.0,513.75
511.0,0.0,0.13574999999999998,516.0
516.0,0.234,0.09766666666666668,512.25
512.25,0.175,0.047,511.0
511.0,0.0,0.05125,511.25
511.25,0.2735,0.09125,503.0
503.0,0.0,0.0,506.5
506.5,0.113,0.04725,513.75
513.75,0.0,0.0,516.25
518.5,0.111,0.073,517.0
517.0,0.04725,0.04725,518.0
518.0,0.0835,0.1295,520.25
520.25,0.12066666666666664,0.0,513.25
513.25,0.0,0.17266666666666666,519.88
519.88,0.0,0.22033333333333333,514.25
514.25,0.109,0.0,509.75
509.75,0.12066666666666664,0.0,511.0
511.0,0.18466666666666667,0.084,519.5
519.5,0.0,0.0,516.88
517.0,0.111,0.08233333333333333,522.5
522.5,0.02775,0.094,527.0
527.0,0.0,0.153,521.25
521.25,0.09675,0.1495,520.88
518.5,0.05566666666666667,0.18433333333333327,518.0
518.0,0.1376,0.0,513.75
513.75,0.05775,0.14375,517.75
517.75,0.187,0.06366666666666666,516.5
516.5,0.0,0.14800000000000002,524.38
524.5,0.0,0.08633333333333333,525.25
525.25,0.0,0.0,527.5
527.5,0.0442,0.2408,524.25
524.25,0.03925,0.0,512.75
512.75,0.0,0.2253333333333333,517.88
517.5,0.222,0.09766666666666668,518.25
518.25,0.0,0.0,520.0
520.0,0.03725,0.21775,521.5
521.5,0.0,0.0,507.25
507.25,0.1235,0.05775,503.38
503.75,0.135,0.08633333333333333,489.0
489.0,0.08325,0.0,479.75
479.75,0.09533333333333333,0.0,487.0
487.0,0.24600000000000002,0.077,484.88
484.88,0.1025,0.09699999999999999,472.25
472.25,0.0,0.0,467.75
467.75,0.1145,0.1735,467.0
467.0,0.2346,0.055400000000000005,458.75
458.75,0.109,0.0,457.12
457.12,0.10125,0.0,455.5
455.5,0.0,0.17233333333333334,464.0
464.0,0.19375,0.0585,449.75
449.75,0.13025,0.0,438.0
438.0,0.06425,0.05775,438.38
440.25,0.0,0.0,427.75
427.75,0.0,0.12583333333333332,452.25
452.25,0.0412,0.0586,447.5
447.5,0.0,0.0,452.25
452.25,0.0,0.09866666666666668,460.12
460.12,0.08175,0.1545,457.25
457.25,0.22266666666666668,0.0,456.5
456.5,0.0,0.13033333333333333,464.5
464.5,0.2743333333333333,0.0,465.0
465.0,0.0,0.0,464.88
464.5,0.0,0.2753333333333333,469.0
469.0,0.14433333333333334,0.061,469.75
469.75,0.08525,0.05775,469.5
469.5,0.0,0.08914285714285715,463.75
463.75,0.15066666666666667,0.0,459.38
458.5,0.1345,0.19025,462.75
462.75,0.10125,0.04725,464.0
464.0,0.0,0.07400000000000001,471.25
471.25,0.13325,0.2965,470.75
470.75,0.0,0.179,467.62
468.75,0.0395,0.19616666666666668,463.75
463.75,0.0,0.034666666666666665,459.0
459.0,0.07033333333333333,0.05466666666666667,457.75
457.75,0.0,0.1662,461.75
461.75,0.0472,0.18899999999999997,464.5
464.88,0.13733333333333336,0.09766666666666668,459.5
459.5,0.0,0.18166666666666664,445.0
445.0,0.14620000000000002,0.1562,447.5
447.5,0.406,0.0,445.25
445.25,0.07333333333333332,0.153,445.5
444.88,0.03675,0.185,435.75
435.75,0.0,0.0,437.75
437.75,0.0654,0.0834,431.62
431.62,0.1105,0.1055,434.0
434.0,0.0908,0.1262,434.88
434.88,0.0,0.17600000000000002,434.0
434.0,0.0,0.0765,429.0
429.0,0.07400000000000001,0.033,436.5
436.5,0.0,0.157,444.75
444.75,0.2253333333333333,0.14633333333333334,437.75
432.62,0.0824,0.1486,437.75
437.75,0.0,0.0815,440.75
440.75,0.0478,0.1534,437.75
437.75,0.11966666666666664,0.0,429.0
429.0,0.0,0.0815,424.38
423.62,0.23425,0.12425,436.25
436.25,0.08775,0.0,450.5
450.5,0.08616666666666667,0.02716666666666667,448.5
448.5,0.0,0.0718,468.0
468.0,0.13366666666666668,0.079,463.12
466.75,0.07039999999999999,0.1384,480.5
480.5,0.0,0.0,476.0
476.0,0.037000000000000005,0.128,472.25
472.25,0.0,0.0,469.25
469.25,0.0,0.0,490.38
486.25,0.0,0.16533333333333333,503.5
514.0,0.0,0.0,504.88
504.88,0.135,0.08233333333333333,520.25
520.25,0.0,0.14,505.75
505.75,0.0,0.192,492.25
492.25,0.0,0.18725,511.75
511.75,0.18866666666666668,0.08266666666666668,503.25
505.0,0.14400000000000002,0.11025,507.0
507.0,0.10016666666666668,0.04066666666666666,518.25
518.25,0.0,0.0588,526.5
526.5,0.0,0.0,536.25
536.25,0.10333333333333332,0.0,539.5
537.75,0.09375,0.11575,539.0
539.0,0.121,0.1084,531.0
531.0,0.0,0.0,521.5
521.5,0.0,0.08783333333333332,527.0
527.0,0.0,0.0,526.0
526.0,0.234,0.0396,542.75
542.75,0.0,0.14,539.75
539.75,0.0,0.126,546.25
546.25,0.0,0.0416,546.25
546.25,0.047,0.12025,526.0
526.0,0.0715,0.06475,511.0
511.0,0.0,0.0,503.0
503.0,0.04883333333333333,0.11566666666666665,513.88
513.88,0.15533333333333335,0.0,516.88
516.88,0.104,0.0846,511.25
511.25,0.0,0.1835,502.25
502.25,0.1954,0.15699999999999995,504.5
504.5,0.1504,0.1112,520.75
520.75,0.07966666666666666,0.09233333333333334,523.38
523.38,0.277,0.27133333333333337,509.0
509.0,0.10866666666666668,0.08633333333333333,507.5
507.5,0.0,0.3636666666666665,505.25
505.25,0.0,0.08775,493.75
493.75,0.0,0.377,503.12
503.12,0.135,0.0,487.75
487.75,0.21899999999999997,0.0,487.0
487.0,0.1512,0.1004,497.0
497.0,0.07239999999999999,0.0,500.25
500.25,0.08033333333333333,0.0,495.88
495.88,0.181,0.06033333333333332,502.5
502.5,0.0475,0.14225,496.5
496.5,0.0,0.21775,486.5
486.5,0.0,0.0,479.25
479.25,0.0,0.0,490.88
490.88,0.07400000000000001,0.2532,494.0
494.0,0.0,0.06475,484.5
484.5,0.0556,0.0,489.75
489.75,0.10125,0.162,498.25
498.25,0.06925,0.29575,500.12
500.12,0.0,0.0,472.5
472.5,0.1055,0.07325,472.75
472.75,0.07239999999999999,0.0,474.75
474.75,0.125,0.0,469.75
469.75,0.0,0.2226,470.38
470.38,0.10125,0.052000000000000005,464.5
464.5,0.28600000000000003,0.06566666666666666,458.75
458.75,0.063,0.07875,462.75
462.75,0.0,0.16333333333333333,467.0
467.0,0.10133333333333333,0.0,475.12
475.12,0.4085,0.0,474.75
474.75,0.20275,0.0,477.75
477.75,0.0,0.2705,475.75
475.75,0.0,0.0,472.75
472.75,0.0,0.36200000000000004,461.38
461.38,0.0,0.077,454.25
454.25,0.0,0.13899999999999998,460.5
460.5,0.0,0.1515,467.0
467.0,0.0,0.0,462.62
462.25,0.154,0.053,474.75
474.75,0.135,0.06566666666666666,482.75
482.75,0.075,0.0,476.5
476.5,0.0,0.05266666666666667,484.0
484.0,0.0,0.201,482.62
482.62,0.2008,0.1944,488.5
488.5,0.0796,0.0934,485.0
485.0,0.13375,0.09725,489.5
489.5,0.0,0.08633333333333333,487.0
487.0,0.0,0.05,484.5
484.5,0.2403333333333333,0.0,481.5
481.5,0.0,0.0,481.0
481.0,0.087,0.0,477.75
477.75,0.0776,0.0982,485.75
485.75,0.0,0.0,486.75
486.75,0.14033333333333334,0.0,495.5
495.5,0.0,0.2075,497.25
497.25,0.0334,0.0,488.25
488.25,0.0,0.16399999999999998,488.75
488.75,0.0,0.0,490.88
489.88,0.1634,0.0872,489.75
489.75,0.08233333333333333,0.0,500.5
500.5,0.0,0.1444,501.25
501.25,0.1592,0.0,491.25
491.25,0.109,0.0,509.62
507.75,0.06925,0.19025,511.0
511.0,0.0,0.10775,507.25
507.25,0.0995,0.0,514.25
514.25,0.0,0.06475,525.0
525.0,0.0,0.3103333333333333,530.75
530.75,0.12516666666666668,0.039,524.25
524.25,0.0745,0.07400000000000001,517.5
517.5,0.13524999999999998,0.0,521.5
521.5,0.0,0.08633333333333333,517.0
517.0,0.159,0.0,516.38
516.38,0.08975,0.06475,512.75
512.75,0.0,0.0,511.5
511.5,0.0565,0.149,509.75
509.75,0.0,0.06933333333333333,508.75
508.75,0.0,0.195,514.75
514.25,0.12266666666666665,0.15666666666666665,510.25
510.25,0.0,0.07400000000000001,515.5
515.5,0.0608,0.1934,517.0
517.0,0.0,0.1688,512.5
512.5,0.0,0.25075,510.0
510.0,0.0,0.0,506.5
506.5,0.0,0.11325,516.5
516.5,0.0,0.11966666666666664,508.75
508.75,0.0825,0.09716666666666668,507.5
507.5,0.0,0.19533333333333333,502.62
502.62,0.116,0.09233333333333334,507.25
507.25,0.0,0.16333333333333333,511.5
511.5,0.081,0.124,514.75
514.75,0.0,0.0,508.25
508.25,0.109,0.0,514.12
517.5,0.063,0.1814,532.0
532.0,0.2042,0.1326,530.75
530.75,0.0,0.1575,526.12
526.12,0.0,0.19433333333333333,542.12
542.38,0.109,0.08033333333333333,537.75
537.75,0.0,0.0536,525.38
525.38,0.0,0.0,527.75
527.75,0.0,0.0,523.75
523.75,0.07200000000000001,0.13,524.75
523.0,0.0,0.09866666666666668,523.12
523.12,0.15275,0.0,518.5
518.5,0.0,0.0,530.25
530.25,0.0,0.06475,533.0
547.75,0.233,0.0,545.62
545.62,0.34,0.0,542.62
542.62,0.33299999999999996,0.0,540.0
540.0,0.0,0.0,541.0
541.0,0.09766666666666668,0.06933333333333333,550.25
550.25,0.0,0.1295,557.38
557.38,0.0,0.1575,555.5
555.12,0.0,0.09866666666666668,551.0
551.0,0.0,0.2266666666666667,550.75
550.75,0.05916666666666666,0.0,553.75
553.75,0.15100000000000002,0.0,562.75
562.75,0.0,0.195,564.25
563.12,0.0,0.052000000000000005,560.75
560.75,0.092,0.13424999999999998,568.5
568.5,0.0455,0.12625,573.75
573.75,0.07325,0.0,565.5
565.5,0.031,0.13824999999999998,570.88
569.75,0.07875,0.0,582.5
582.5,0.06983333333333333,0.09916666666666668,577.25
577.25,0.0,0.28200000000000003,579.25
579.25,0.0,0.38066666666666665,571.75
573.38,0.08775,0.1815,573.25
573.25,0.0,0.08633333333333333,569.0
569.0,0.0,0.273,561.75
561.75,0.0,0.10866666666666668,560.5
560.5,0.07433333333333332,0.26666666666666666,553.38
553.38,0.16666666666666666,0.0,553.75
553.75,0.040400000000000005,0.0468,557.5
557.5,0.1666,0.0746,561.25
561.25,0.0975,0.0,556.25
556.25,0.055400000000000005,0.1206,559.12
551.0,0.134,0.0955,541.25
541.25,0.13,0.077,547.5
547.5,0.13,0.11325,544.75
544.75,0.0,0.0,544.62
545.38,0.0,0.11966666666666664,567.0
567.0,0.1035,0.20225,565.5
565.5,0.0975,0.06475,559.5
535.5,0.0,0.16275,526.25
526.25,0.078,0.09966666666666668,525.25
524.38,0.19866666666666666,0.058,524.25
524.25,0.10333333333333332,0.077,527.5
527.5,0.0,0.126,518.5
518.5,0.0,0.28575,517.75
517.75,0.06933333333333333,0.105,513.5
508.12,0.08525,0.0,519.38
519.38,0.0975,0.07325,521.25
521.25,0.0,0.08975,510.12
510.12,0.1604,0.16099999999999998,504.25
504.25,0.08875,0.14,505.5
502.75,0.05566666666666667,0.0,496.88
496.88,0.0,0.20775,500.25
500.25,0.1072,0.0612,509.5
509.5,0.20625,0.0,534.38
539.62,0.29100000000000004,0.141,560.5
560.5,0.13,0.0,559.88
559.88,0.0,0.0,579.62
579.62,0.1898,0.0854,569.5
569.5,0.26733333333333337,0.0,572.88
572.0,0.0,0.1786,569.38
569.38,0.0,0.2388,567.25
567.25,0.18900000000000006,0.14366666666666664,550.38
550.38,0.0,0.18375,542.75
542.75,0.10866666666666668,0.19966666666666666,551.12
550.0,0.0,0.0,553.62
553.62,0.0,0.06799999999999999,550.25
550.25,0.0464,0.192,549.12
549.12,0.115,0.266,558.5
558.12,0.0,0.26125,554.88
554.88,0.0,0.15075,546.75
546.75,0.183,0.086,539.88
539.88,0.09825,0.16175,528.5
528.5,0.0,0.2503333333333333,535.38
535.88,0.0,0.26266666666666666,552.62
552.62,0.156,0.08866666666666667,547.5
547.5,0.109,0.0,542.12
542.12,0.0,0.1786,547.75
547.75,0.05966666666666666,0.2386666666666667,530.0
530.0,0.126,0.078,527.12
527.12,0.13,0.0,526.0
526.0,0.14040000000000002,0.054200000000000005,516.5
516.5,0.0,0.1508,522.62
522.62,0.0,0.37166666666666665,515.38
510.38,0.0504,0.1174,520.75
520.75,0.0,0.17566666666666667,520.25
520.25,0.078,0.0984,516.25
516.25,0.0,0.0,519.12
519.12,0.14300000000000002,0.1155,522.88
523.62,0.0,0.08633333333333333,517.62
517.62,0.0,0.36700000000000005,513.38
513.38,0.106,0.0,500.5
500.5,0.0,0.0,503.12
503.12,0.0,0.0,499.62
502.0,0.18100000000000002,0.0,497.25
497.25,0.0796,0.0,499.0
499.0,0.2,0.0,515.25
515.25,0.0,0.05433333333333334,515.0
515.0,0.0,0.0,508.62
504.88,0.153,0.0,507.88
507.88,0.05566666666666667,0.05566666666666667,505.0
505.0,0.0,0.2133333333333333,514.62
514.62,0.0,0.11466666666666665,521.62
520.12,0.0,0.222,516.38
516.38,0.043166666666666666,0.0705,509.38
509.38,0.0,0.0,512.25
512.25,0.1332,0.0,526.88
526.88,0.13799999999999998,0.045000000000000005,515.38
517.0,0.13724999999999998,0.086,511.62
511.62,0.0,0.09233333333333334,504.88
504.88,0.07114285714285715,0.08071428571428571,507.5
507.5,0.0985,0.0,499.12
499.12,0.0,0.0,501.38
499.38,0.079,0.08633333333333333,504.5
504.5,0.09666666666666666,0.06999999999999999,494.62
494.62,0.07366666666666667,0.0,488.5
488.5,0.0,0.0,482.88
482.88,0.0,0.221,481.38
480.12,0.0,0.28400000000000003,484.25
484.25,0.0,0.21833333333333332,486.88
486.88,0.07780000000000001,0.193,480.25
480.25,0.11475,0.172,485.38
485.38,0.0,0.08033333333333333,473.62
473.62,0.11325,0.0,483.12
483.12,0.0,0.0,490.75
490.75,0.2156,0.0592,498.12
498.12,0.0,0.10866666666666668,486.5
486.5,0.0,0.20733333333333331,493.12
493.12,0.0,0.0,495.75
495.75,0.0,0.0,516.88
516.88,0.06685714285714285,0.10385714285714286,523.75
523.75,0.0,0.196,534.88
528.38,0.0,0.08325,524.38
524.38,0.0,0.0,527.38
527.38,0.0,0.051,551.5
551.5,0.0,0.0,535.62
535.62,0.0,0.21133333333333332,535.38
534.62,0.0,0.204,520.38
520.38,0.0,0.0,526.38
526.38,0.109,0.0518,534.38
534.38,0.10333333333333332,0.0,530.62
530.62,0.0,0.2133333333333333,540.0
537.88,0.0,0.15999999999999998,526.38
526.38,0.0,0.184,523.88
523.88,0.04875,0.13874999999999998,533.0
533.0,0.0,0.0,528.62
528.62,0.0,0.0,531.0
526.12,0.055999999999999994,0.20033333333333334,520.12
520.12,0.0,0.0,508.62
508.62,0.16375,0.06725,510.38
510.38,0.0,0.234,501.88
501.88,0.0,0.0815,496.12
495.12,0.0,0.0,490.62
490.62,0.0882,0.1038,494.62
494.62,0.1875,0.0,490.5
490.5,0.0,0.0,494.62
494.62,0.0,0.0,500.12
501.0,0.098,0.11466666666666665,516.25
516.25,0.0,0.0,507.0
507.0,0.0,0.221,511.88
511.88,0.126,0.0558,519.62
519.62,0.0,0.0,526.75
527.62,0.0795,0.0,523.0
523.0,0.0,0.0,527.12
527.12,0.0,0.0,532.12
532.12,0.13733333333333336,0.09866666666666668,542.5
542.5,0.0,0.0,539.0
544.62,0.1065,0.0,541.88
558.5,0.07325,0.0,553.75
553.75,0.0,0.06375,551.38
551.38,0.0715,0.09175,543.38
543.38,0.0,0.0,543.0
543.0,0.1262,0.0,548.88
548.88,0.109,0.0,542.75
542.12,0.0,0.18133333333333332,546.38
546.38,0.0,0.0,536.5
536.5,0.0,0.0,542.38
542.38,0.08871428571428573,0.06328571428571429,556.75
556.75,0.0,0.322,577.12
575.62,0.0,0.158,554.75
554.75,0.0416,0.1872,558.75
558.75,0.0,0.259,548.38
548.38,0.0,0.0,551.88
551.88,0.0,0.153,544.12
544.62,0.13175,0.2055,549.62
549.62,0.0,0.0,548.88
548.88,0.0,0.0,575.12
575.12,0.0,0.0586,569.75
569.75,0.1085,0.0,573.12
574.25,0.0,0.08866666666666667,584.62
584.62,0.0,0.0,589.62
589.62,0.0,0.0,608.5
608.5,0.0,0.046200000000000005,594.38
594.38,0.11475,0.086,592.38
592.88,0.0,0.0,596.62
596.62,0.0,0.0,594.62
594.62,0.127,0.0,597.12
597.12,0.05775,0.0,618.75
618.75,0.092,0.0,626.12
630.5,0.172,0.04575,627.0
627.0,0.18666666666666668,0.0,633.38
633.38,0.0,0.0,622.88
622.88,0.0,0.0,622.12
622.12,0.0,0.07400000000000001,634.5
634.75,0.0,0.11466666666666665,618.25
618.25,0.08933333333333332,0.2133333333333333,615.5
615.5,0.15525,0.07400000000000001,610.25
610.25,0.0,0.0,602.88
602.88,0.0,0.10866666666666668,598.5
596.75,0.0,0.0,607.75
607.75,0.0,0.09533333333333333,608.5
608.5,0.0,0.08833333333333332,606.25
606.25,0.03925,0.0,609.75
609.75,0.0,0.077,601.88
601.12,0.04116666666666666,0.04933333333333333,596.5
596.5,0.16999999999999998,0.04914285714285714,607.75
607.75,0.0536,0.1186,596.88
596.88,0.0,0.09175,587.5
587.5,0.10475,0.15925,592.88
592.88,0.22075,0.0,598.38
598.38,0.09083333333333334,0.03333333333333333,594.75
594.75,0.11333333333333336,0.209,599.0
599.0,0.05525,0.0,593.0
593.0,0.162,0.0,592.88
594.0,0.10333333333333332,0.09866666666666668,599.5
599.5,0.0,0.12233333333333335,608.38
608.38,0.0,0.0,587.62
587.88,0.0,0.29600000000000004,595.75
595.75,0.105,0.06475,581.0
581.0,0.0,0.16066666666666665,575.38
575.38,0.0,0.0,578.0
578.0,0.1036,0.0592,584.0
584.0,0.0,0.0,576.5
576.62,0.0,0.1155,575.75
575.75,0.0556,0.0592,569.75
569.75,0.0,0.15525,584.0
584.0,0.04633333333333334,0.0,598.0
598.0,0.0,0.06933333333333333,616.8
616.8,0.0,0.06933333333333333,596.75
596.75,0.0,0.0,600.62
600.62,0.0,0.0,598.25
598.25,0.17275,0.04575,609.25
609.25,0.0,0.077,607.88
606.38,0.0,0.12233333333333335,611.5
611.5,0.0,0.0,616.0
616.0,0.19533333333333333,0.0,630.75
630.75,0.0,0.09866666666666668,627.1
626.5,0.0,0.0,614.75
614.75,0.146,0.0,619.25
619.25,0.0,0.0,639.5
